,cases,deaths,cases_cum,case_adj,case_adj_cum,date
0,1,0,1,0.0,0.0,2020-02-26
1,1,0,2,0.0,0.0,2020-02-27
2,1,0,3,0.0,0.0,2020-02-28
3,2,0,5,0.0,0.0,2020-02-29
4,9,3,14,500.0,500.0,2020-03-01
5,3,2,17,333.3333333333333,833.3333333333333,2020-03-02
6,12,4,29,666.6666666666666,1500.0,2020-03-03
7,5,1,34,166.66666666666666,1666.6666666666667,2020-03-04
8,5,0,39,0.0,1666.6666666666667,2020-03-05
9,10,3,49,500.0,2166.666666666667,2020-03-06
10,15,3,64,500.0,2666.666666666667,2020-03-07
11,25,2,89,333.3333333333333,3000.0000000000005,2020-03-08
12,27,5,116,833.3333333333334,3833.333333333334,2020-03-09
13,14,3,130,500.0,4333.333333333334,2020-03-10
14,113,20,243,3333.3333333333335,7666.666666666668,2020-03-11
15,297,15,540,2500.0,10166.666666666668,2020-03-12
16,330,12,870,2000.0,12166.666666666668,2020-03-13
17,197,6,1067,1000.0,13166.666666666668,2020-03-14
18,522,21,1589,3500.0,16666.666666666668,2020-03-15
19,260,16,1849,2666.6666666666665,19333.333333333336,2020-03-16
20,224,9,2073,1500.0,20833.333333333336,2020-03-17
21,267,20,2340,3333.3333333333335,24166.666666666668,2020-03-18
22,354,19,2694,3166.6666666666665,27333.333333333336,2020-03-19
23,1015,41,3709,6833.333333333333,34166.66666666667,2020-03-20
24,441,43,4150,7166.666666666667,41333.333333333336,2020-03-21
25,607,60,4757,10000.0,51333.333333333336,2020-03-22
26,775,63,5532,10500.0,61833.333333333336,2020-03-23
27,850,69,6382,11500.0,73333.33333333334,2020-03-24
28,1795,89,8177,14833.333333333332,88166.66666666667,2020-03-25
29,1351,114,9528,19000.0,107166.66666666667,2020-03-26
30,1288,98,10816,16333.333333333332,123500.0,2020-03-27
31,1437,150,12253,25000.0,148500.0,2020-03-28
32,1385,133,13638,22166.666666666668,170666.66666666666,2020-03-29
33,3013,237,16651,39500.0,210166.66666666666,2020-03-30
34,1475,171,18126,28500.0,238666.66666666666,2020-03-31
35,1612,178,19738,29666.666666666664,268333.3333333333,2020-04-01
36,2297,272,22035,45333.333333333336,313666.6666666666,2020-04-02
37,1928,218,23963,36333.333333333336,349999.99999999994,2020-04-03
38,8000,241,31963,40166.666666666664,390166.6666666666,2020-04-04
39,2068,244,34031,40666.666666666664,430833.3333333333,2020-04-05
40,2155,241,36186,40166.666666666664,471000.0,2020-04-06
41,2099,229,38285,38166.666666666664,509166.6666666667,2020-04-07
42,1967,240,40252,40000.0,549166.6666666667,2020-04-08
43,3068,296,43320,49333.333333333336,598500.0000000001,2020-04-09
44,4083,282,47403,47000.0,645500.0000000001,2020-04-10
45,4720,494,52123,82333.33333333333,727833.3333333335,2020-04-11
46,5616,375,57739,62500.0,790333.3333333335,2020-04-12
47,3079,394,60818,65666.66666666667,856000.0000000001,2020-04-13
48,3197,409,64015,68166.66666666667,924166.6666666667,2020-04-14
49,14156,416,78171,69333.33333333333,993500.0000000001,2020-04-15
50,3591,468,81762,78000.0,1071500.0,2020-04-16
51,3434,433,85196,72166.66666666667,1143666.6666666667,2020-04-17
52,3742,487,88938,81166.66666666667,1224833.3333333335,2020-04-18
53,6140,500,95078,83333.33333333333,1308166.6666666667,2020-04-19
54,6945,790,102023,131666.66666666666,1439833.3333333335,2020-04-20
55,3961,543,105984,90500.0,1530333.3333333335,2020-04-21
56,4831,636,110815,106000.0,1636333.3333333335,2020-04-22
57,6171,676,116986,112666.66666666667,1749000.0000000002,2020-04-23
58,5320,742,122306,123666.66666666666,1872666.666666667,2020-04-24
59,7724,883,130030,147166.66666666666,2019833.3333333337,2020-04-25
60,7182,738,137212,123000.0,2142833.333333334,2020-04-26
61,6255,832,143467,138666.66666666666,2281500.0000000005,2020-04-27
62,20500,929,163967,154833.33333333334,2436333.333333334,2020-04-28
63,6105,868,170072,144666.66666666666,2581000.0000000005,2020-04-29
64,12167,1479,182239,246500.0,2827500.0000000005,2020-04-30
65,11143,834,193382,139000.0,2966500.0000000005,2020-05-01
66,7747,971,201129,161833.33333333334,3128333.333333334,2020-05-02
67,7706,959,208835,159833.33333333334,3288166.6666666674,2020-05-03
68,8952,1114,217787,185666.66666666666,3473833.333333334,2020-05-04
69,9820,1137,227607,189500.0,3663333.333333334,2020-05-05
70,8273,1060,235880,176666.66666666666,3840000.0000000005,2020-05-06
71,10208,1155,246088,192500.0,4032500.0000000005,2020-05-07
72,10477,1240,256565,206666.66666666666,4239166.666666667,2020-05-08
73,8819,994,265384,165666.66666666666,4404833.333333334,2020-05-09
74,22465,1330,287849,221666.66666666666,4626500.000000001,2020-05-10
75,25503,2014,313352,335666.6666666667,4962166.666666668,2020-05-11
76,13113,1317,326465,219500.0,5181666.666666668,2020-05-12
77,11732,1251,338197,208500.0,5390166.666666668,2020-05-13
78,16830,1377,355027,229500.0,5619666.666666668,2020-05-14
79,18144,1428,373171,238000.0,5857666.666666668,2020-05-15
80,12822,1140,385993,190000.0,6047666.666666668,2020-05-16
81,13129,1207,399122,201166.66666666666,6248833.333333335,2020-05-17
82,15476,1275,414598,212500.0,6461333.333333335,2020-05-18
83,13434,1207,428032,201166.66666666666,6662500.000000002,2020-05-19
84,23648,1775,451680,295833.3333333333,6958333.333333335,2020-05-20
85,16526,1228,468206,204666.66666666666,7163000.000000002,2020-05-21
86,17115,1166,485321,194333.33333333334,7357333.333333335,2020-05-22
87,14644,1153,499965,192166.66666666666,7549500.000000002,2020-05-23
88,15525,1152,515490,192000.0,7741500.000000002,2020-05-24
89,23825,1424,539315,237333.3333333333,7978833.333333335,2020-05-25
90,14996,1082,554311,180333.33333333334,8159166.666666668,2020-05-26
91,14714,1041,569025,173500.0,8332666.666666668,2020-05-27
92,20500,1184,589525,197333.33333333334,8530000.000000002,2020-05-28
93,16365,1031,605890,171833.33333333334,8701833.333333336,2020-05-29
94,26535,1517,632425,252833.3333333333,8954666.66666667,2020-05-30
95,16062,995,648487,165833.33333333334,9120500.000000004,2020-05-31
96,17562,1013,666049,168833.33333333334,9289333.333333338,2020-06-01
97,14780,945,680829,157500.0,9446833.333333338,2020-06-02
98,14099,998,694928,166333.33333333334,9613166.666666672,2020-06-03
99,24943,1305,719871,217500.0,9830666.666666672,2020-06-04
100,17320,965,737191,160833.33333333334,9991500.000000006,2020-06-05
101,16823,880,754014,146666.66666666666,10138166.666666672,2020-06-06
102,19499,937,773513,156166.66666666666,10294333.333333338,2020-06-07
103,18177,913,791690,152166.66666666666,10446500.000000004,2020-06-08
104,18133,862,809823,143666.66666666666,10590166.66666667,2020-06-09
105,14145,844,823968,140666.66666666666,10730833.333333336,2020-06-10
106,34746,1623,858714,270500.0,11001333.333333336,2020-06-11
107,21133,1060,879847,176666.66666666666,11178000.000000002,2020-06-12
108,19682,979,899529,163166.66666666666,11341166.666666668,2020-06-13
109,19066,962,918595,160333.33333333334,11501500.000000002,2020-06-14
110,25778,1079,944373,179833.33333333334,11681333.333333336,2020-06-15
111,20550,957,964923,159500.0,11840833.333333336,2020-06-16
112,16941,867,981864,144500.0,11985333.333333336,2020-06-17
113,23784,999,1005648,166500.0,12151833.333333336,2020-06-18
114,20271,897,1025919,149500.0,12301333.333333336,2020-06-19
115,30952,1279,1056871,213166.66666666666,12514500.000000002,2020-06-20
116,18844,851,1075715,141833.33333333334,12656333.333333336,2020-06-21
117,23822,961,1099537,160166.66666666666,12816500.000000002,2020-06-22
118,19045,919,1118582,153166.66666666666,12969666.666666668,2020-06-23
119,19727,950,1138309,158333.33333333334,13128000.000000002,2020-06-24
120,34089,1164,1172398,194000.0,13322000.000000002,2020-06-25
121,29355,967,1201753,161166.66666666666,13483166.666666668,2020-06-26
122,22849,873,1224602,145500.0,13628666.666666668,2020-06-27
123,25153,1004,1249755,167333.33333333334,13796000.000000002,2020-06-28
124,24862,991,1274617,165166.66666666666,13961166.666666668,2020-06-29
125,31826,1228,1306443,204666.66666666666,14165833.333333334,2020-06-30
126,18168,780,1324611,130000.0,14295833.333333334,2020-07-01
127,27035,969,1351646,161500.0,14457333.333333334,2020-07-02
128,23276,884,1374922,147333.33333333334,14604666.666666668,2020-07-03
129,22950,877,1397872,146166.66666666666,14750833.333333334,2020-07-04
130,28526,1049,1426398,174833.33333333334,14925666.666666668,2020-07-05
131,28009,1005,1454407,167500.0,15093166.666666668,2020-07-06
132,20674,831,1475081,138500.0,15231666.666666668,2020-07-07
133,22603,903,1497684,150500.0,15382166.666666668,2020-07-08
134,26926,878,1524610,146333.33333333334,15528500.000000002,2020-07-09
135,29141,1074,1553751,179000.0,15707500.000000002,2020-07-10
136,40201,1539,1593952,256500.0,15964000.000000002,2020-07-11
137,27982,1031,1621934,171833.33333333334,16135833.333333336,2020-07-12
138,29144,1068,1651078,178000.0,16313833.333333336,2020-07-13
139,23815,976,1674893,162666.66666666666,16476500.000000002,2020-07-14
140,26381,999,1701274,166500.0,16643000.000000002,2020-07-15
141,31776,1085,1733050,180833.33333333334,16823833.333333336,2020-07-16
142,29453,1040,1762503,173333.33333333334,16997166.666666668,2020-07-17
143,27530,1009,1790033,168166.66666666666,17165333.333333336,2020-07-18
144,26107,948,1816140,158000.0,17323333.333333336,2020-07-19
145,40306,1484,1856446,247333.3333333333,17570666.666666668,2020-07-20
146,23356,885,1879802,147500.0,17718166.666666668,2020-07-21
147,23370,919,1903172,153166.66666666666,17871333.333333336,2020-07-22
148,32125,945,1935297,157500.0,18028833.333333336,2020-07-23
149,26795,940,1962092,156666.66666666666,18185500.000000004,2020-07-24
150,31450,1047,1993542,174500.0,18360000.000000004,2020-07-25
151,25730,936,2019272,156000.0,18516000.000000004,2020-07-26
152,30713,974,2049985,162333.33333333334,18678333.333333336,2020-07-27
153,25375,937,2075360,156166.66666666666,18834500.000000004,2020-07-28
154,23255,900,2098615,150000.0,18984500.000000004,2020-07-29
155,42106,1362,2140721,227000.0,19211500.000000004,2020-07-30
156,25406,830,2166127,138333.33333333334,19349833.333333336,2020-07-31
157,25474,882,2191601,147000.0,19496833.333333336,2020-08-01
158,27187,809,2218788,134833.33333333334,19631666.666666668,2020-08-02
159,27342,863,2246130,143833.33333333334,19775500.0,2020-08-03
160,26724,918,2272854,153000.0,19928500.0,2020-08-04
161,21519,786,2294373,131000.0,20059500.0,2020-08-05
162,31895,961,2326268,160166.66666666666,20219666.666666668,2020-08-06
163,25887,821,2352155,136833.33333333334,20356500.0,2020-08-07
164,22764,712,2374919,118666.66666666666,20475166.666666668,2020-08-08
165,25715,756,2400634,126000.0,20601166.666666668,2020-08-09
166,25541,768,2426175,128000.0,20729166.666666668,2020-08-10
167,34100,1192,2460275,198666.66666666666,20927833.333333336,2020-08-11
168,22767,787,2483042,131166.66666666666,21059000.000000004,2020-08-12
169,29009,811,2512051,135166.66666666666,21194166.66666667,2020-08-13
170,23704,718,2535755,119666.66666666666,21313833.33333334,2020-08-14
171,25434,753,2561189,125500.0,21439333.33333334,2020-08-15
172,23640,692,2584829,115333.33333333333,21554666.66666667,2020-08-16
173,26418,786,2611247,131000.0,21685666.66666667,2020-08-17
174,23176,809,2634423,134833.33333333334,21820500.000000004,2020-08-18
175,20333,655,2654756,109166.66666666667,21929666.66666667,2020-08-19
176,36400,1151,2691156,191833.33333333334,22121500.000000004,2020-08-20
177,23325,648,2714481,108000.0,22229500.000000004,2020-08-21
178,24191,732,2738672,122000.0,22351500.000000004,2020-08-22
179,22422,733,2761094,122166.66666666666,22473666.66666667,2020-08-23
180,25597,702,2786691,117000.0,22590666.66666667,2020-08-24
181,23177,774,2809868,129000.0,22719666.66666667,2020-08-25
182,17962,656,2827830,109333.33333333333,22829000.000000004,2020-08-26
183,25776,665,2853606,110833.33333333333,22939833.333333336,2020-08-27
184,23126,662,2876732,110333.33333333333,23050166.666666668,2020-08-28
185,20128,615,2896860,102500.0,23152666.666666668,2020-08-29
186,28429,963,2925289,160500.0,23313166.666666668,2020-08-30
187,21949,658,2947238,109666.66666666667,23422833.333333336,2020-08-31
188,17785,550,2965023,91666.66666666667,23514500.000000004,2020-09-01
189,16727,564,2981750,94000.0,23608500.000000004,2020-09-02
190,23065,604,3004815,100666.66666666667,23709166.66666667,2020-09-03
191,22543,641,3027358,106833.33333333333,23816000.000000004,2020-09-04
192,19080,610,3046438,101666.66666666667,23917666.66666667,2020-09-05
193,19104,575,3065542,95833.33333333333,24013500.000000004,2020-09-06
194,23221,685,3088763,114166.66666666667,24127666.66666667,2020-09-07
195,18252,493,3107015,82166.66666666667,24209833.33333334,2020-09-08
196,15314,557,3122329,92833.33333333333,24302666.66666667,2020-09-09
197,20758,602,3143087,100333.33333333333,24403000.000000004,2020-09-10
198,26719,917,3169806,152833.33333333334,24555833.333333336,2020-09-11
199,18544,556,3188350,92666.66666666667,24648500.000000004,2020-09-12
200,17351,568,3205701,94666.66666666667,24743166.66666667,2020-09-13
201,18652,557,3224353,92833.33333333333,24836000.000000004,2020-09-14
202,16325,565,3240678,94166.66666666667,24930166.66666667,2020-09-15
203,13419,465,3254097,77500.0,25007666.66666667,2020-09-16
204,16170,561,3270267,93500.0,25101166.66666667,2020-09-17
205,19534,528,3289801,88000.0,25189166.66666667,2020-09-18
206,17725,535,3307526,89166.66666666667,25278333.33333334,2020-09-19
207,22498,726,3330024,121000.0,25399333.33333334,2020-09-20
208,18017,492,3348041,82000.0,25481333.33333334,2020-09-21
209,14492,478,3362533,79666.66666666667,25561000.000000007,2020-09-22
210,13549,480,3376082,80000.0,25641000.000000007,2020-09-23
211,19622,562,3395704,93666.66666666667,25734666.666666675,2020-09-24
212,18545,514,3414249,85666.66666666667,25820333.333333343,2020-09-25
213,15186,429,3429435,71500.0,25891833.333333343,2020-09-26
214,15759,539,3445194,89833.33333333333,25981666.666666675,2020-09-27
215,17660,481,3462854,80166.66666666667,26061833.333333343,2020-09-28
216,13692,442,3476546,73666.66666666667,26135500.00000001,2020-09-29
217,17540,634,3494086,105666.66666666667,26241166.66666668,2020-09-30
218,17487,459,3511573,76500.0,26317666.66666668,2020-10-01
219,15044,394,3526617,65666.66666666667,26383333.333333347,2020-10-02
220,14641,438,3541258,73000.0,26456333.333333347,2020-10-03
221,14656,429,3555914,71500.0,26527833.333333347,2020-10-04
222,17977,491,3573891,81833.33333333333,26609666.66666668,2020-10-05
223,13094,374,3586985,62333.33333333333,26672000.00000001,2020-10-06
224,11315,384,3598300,64000.0,26736000.00000001,2020-10-07
225,16825,424,3615125,70666.66666666667,26806666.66666668,2020-10-08
226,13422,421,3628547,70166.66666666667,26876833.333333347,2020-10-09
227,14209,426,3642756,71000.0,26947833.333333347,2020-10-10
228,19797,685,3662553,114166.66666666667,27062000.000000015,2020-10-11
229,14563,474,3677116,79000.0,27141000.000000015,2020-10-12
230,11321,352,3688437,58666.666666666664,27199666.666666683,2020-10-13
231,10521,354,3698958,59000.0,27258666.666666683,2020-10-14
232,16235,426,3715193,71000.0,27329666.666666683,2020-10-15
233,13077,410,3728270,68333.33333333333,27398000.000000015,2020-10-16
234,12890,384,3741160,64000.0,27462000.000000015,2020-10-17
235,13972,394,3755132,65666.66666666667,27527666.666666683,2020-10-18
236,14804,400,3769936,66666.66666666667,27594333.33333335,2020-10-19
237,17043,561,3786979,93500.0,27687833.33333335,2020-10-20
238,10292,309,3797271,51500.0,27739333.33333335,2020-10-21
239,13169,349,3810440,58166.666666666664,27797500.00000002,2020-10-22
240,15982,345,3826422,57500.0,27855000.00000002,2020-10-23
241,14525,347,3840947,57833.333333333336,27912833.33333335,2020-10-24
242,17039,431,3857986,71833.33333333333,27984666.666666683,2020-10-25
243,16014,394,3874000,65666.66666666667,28050333.33333335,2020-10-26
244,13348,329,3887348,54833.333333333336,28105166.666666683,2020-10-27
245,12854,362,3900202,60333.33333333333,28165500.000000015,2020-10-28
246,17397,393,3917599,65500.0,28231000.000000015,2020-10-29
247,18647,514,3936246,85666.66666666667,28316666.666666683,2020-10-30
248,13826,385,3950072,64166.666666666664,28380833.33333335,2020-10-31
249,14450,344,3964522,57333.333333333336,28438166.666666683,2020-11-01
250,15587,370,3980109,61666.666666666664,28499833.33333335,2020-11-02
251,11929,330,3992038,55000.0,28554833.33333335,2020-11-03
252,13305,420,4005343,70000.0,28624833.33333335,2020-11-04
253,16241,359,4021584,59833.33333333333,28684666.666666683,2020-11-05
254,14179,360,4035763,60000.0,28744666.666666683,2020-11-06
255,14359,413,4050122,68833.33333333333,28813500.000000015,2020-11-07
256,13723,371,4063845,61833.33333333333,28875333.333333347,2020-11-08
257,14644,427,4078489,71166.66666666667,28946500.000000015,2020-11-09
258,11718,341,4090207,56833.333333333336,29003333.333333347,2020-11-10
259,19294,669,4109501,111500.0,29114833.333333347,2020-11-11
260,16069,448,4125570,74666.66666666667,29189500.000000015,2020-11-12
261,18433,429,4144003,71500.0,29261000.000000015,2020-11-13
262,16728,411,4160731,68500.0,29329500.000000015,2020-11-14
263,18477,517,4179208,86166.66666666667,29415666.666666683,2020-11-15
264,18936,552,4198144,92000.0,29507666.666666683,2020-11-16
265,16393,541,4214537,90166.66666666667,29597833.33333335,2020-11-17
266,16797,574,4231334,95666.66666666667,29693500.00000002,2020-11-18
267,22781,571,4254115,95166.66666666667,29788666.666666687,2020-11-19
268,24851,764,4278966,127333.33333333333,29916000.00000002,2020-11-20
269,19860,573,4298826,95500.0,30011500.00000002,2020-11-21
270,20273,584,4319099,97333.33333333333,30108833.33333335,2020-11-22
271,23072,618,4342171,103000.0,30211833.33333335,2020-11-23
272,20541,643,4362712,107166.66666666667,30319000.00000002,2020-11-24
273,24527,744,4387239,124000.0,30443000.00000002,2020-11-25
274,28217,696,4415456,116000.0,30559000.00000002,2020-11-26
275,25074,695,4440530,115833.33333333333,30674833.33333335,2020-11-27
276,25951,733,4466481,122166.66666666666,30797000.00000002,2020-11-28
277,26830,762,4493311,127000.0,30924000.00000002,2020-11-29
