,cases,deaths,cases_cum,case_adj,case_adj_cum,date
278,37189,1114,4530500,185666.66666666666,31109666.666666687,2020-11-30
279,24998,623,4555498,103833.33333333333,31213500.00000002,2020-12-01
280,25706,714,4581204,119000.0,31332500.00000002,2020-12-02
281,34433,867,4615637,144500.0,31477000.00000002,2020-12-03
282,27601,720,4643238,120000.0,31597000.00000002,2020-12-04
283,30816,947,4674054,157833.33333333334,31754833.33333335,2020-12-05
284,28160,756,4702214,126000.0,31880833.33333335,2020-12-06
285,31194,830,4733408,138333.33333333334,32019166.666666683,2020-12-07
286,27422,785,4760830,130833.33333333333,32150000.000000015,2020-12-08
287,24693,702,4785523,117000.0,32267000.000000015,2020-12-09
288,38144,1085,4823667,180833.33333333334,32447833.333333347,2020-12-10
289,39999,1453,4863666,242166.66666666666,32690000.000000015,2020-12-11
290,29133,929,4892799,154833.33333333334,32844833.333333347,2020-12-12
291,28534,893,4921333,148833.33333333334,32993666.66666668,2020-12-13
292,32072,886,4953405,147666.66666666666,33141333.333333347,2020-12-14
293,29266,929,4982671,154833.33333333334,33296166.66666668,2020-12-15
294,25643,786,5008314,131000.0,33427166.66666668,2020-12-16
295,34091,968,5042405,161333.33333333334,33588500.000000015,2020-12-17
296,29100,910,5071505,151666.66666666666,33740166.66666668,2020-12-18
297,28620,843,5100125,140500.0,33880666.66666668,2020-12-19
298,35038,1252,5135163,208666.66666666666,34089333.33333334,2020-12-20
299,30230,851,5165393,141833.33333333334,34231166.66666668,2020-12-21
300,27542,834,5192935,139000.0,34370166.66666668,2020-12-22
301,24662,872,5217597,145333.33333333334,34515500.000000015,2020-12-23
302,33488,931,5251085,155166.66666666666,34670666.66666668,2020-12-24
303,29776,1002,5280861,167000.0,34837666.66666668,2020-12-25
304,25271,749,5306132,124833.33333333333,34962500.000000015,2020-12-26
305,26410,818,5332542,136333.33333333334,35098833.33333335,2020-12-27
306,29067,928,5361609,154666.66666666666,35253500.000000015,2020-12-28
307,22370,780,5383979,130000.0,35383500.000000015,2020-12-29
308,26601,1203,5410580,200500.0,35584000.000000015,2020-12-30
309,26155,856,5436735,142666.66666666666,35726666.66666668,2020-12-31
310,23939,785,5460674,130833.33333333333,35857500.000000015,2021-01-01
311,27053,882,5487727,147000.0,36004500.000000015,2021-01-02
312,26578,914,5514305,152333.33333333334,36156833.33333335,2021-01-03
313,28641,1049,5542946,174833.33333333334,36331666.66666669,2021-01-04
314,28607,968,5571553,161333.33333333334,36493000.00000002,2021-01-05
315,26164,972,5597717,162000.0,36655000.00000002,2021-01-06
316,32955,1118,5630672,186333.33333333334,36841333.33333336,2021-01-07
317,25126,847,5655798,141166.66666666666,36982500.00000002,2021-01-08
318,29867,1018,5685665,169666.66666666666,37152166.66666669,2021-01-09
319,30316,1012,5715981,168666.66666666666,37320833.33333335,2021-01-10
320,47927,1877,5763908,312833.3333333333,37633666.66666669,2021-01-11
321,38825,1177,5802733,196166.66666666666,37829833.33333335,2021-01-12
322,38851,1195,5841584,199166.66666666666,38029000.000000015,2021-01-13
323,47043,1297,5888627,216166.66666666666,38245166.66666668,2021-01-14
324,39186,1263,5927813,210500.0,38455666.66666668,2021-01-15
325,33966,1091,5961779,181833.33333333334,38637500.000000015,2021-01-16
326,33725,1139,5995504,189833.33333333334,38827333.33333335,2021-01-17
327,37813,1181,6033317,196833.33333333334,39024166.66666669,2021-01-18
328,32473,1041,6065790,173500.0,39197666.66666669,2021-01-19
329,38582,1653,6104372,275500.0,39473166.66666669,2021-01-20
330,37388,1105,6141760,184166.66666666666,39657333.33333335,2021-01-21
331,32004,994,6173764,165666.66666666666,39823000.000000015,2021-01-22
332,29578,977,6203342,162833.33333333334,39985833.33333335,2021-01-23
333,30845,1036,6234187,172666.66666666666,40158500.000000015,2021-01-24
334,37779,1292,6271966,215333.33333333334,40373833.33333335,2021-01-25
335,27688,979,6299654,163166.66666666666,40537000.000000015,2021-01-26
336,26841,919,6326495,153166.66666666666,40690166.66666668,2021-01-27
337,36393,1077,6362888,179500.0,40869666.66666668,2021-01-28
338,29488,889,6392376,148166.66666666666,41017833.33333334,2021-01-29
339,34926,1355,6427302,225833.33333333334,41243666.66666668,2021-01-30
340,28356,906,6455658,151000.0,41394666.66666668,2021-01-31
341,30119,919,6485777,153166.66666666666,41547833.33333334,2021-02-01
342,25422,881,6511199,146833.33333333334,41694666.66666668,2021-02-02
343,25430,871,6536629,145166.66666666666,41839833.33333334,2021-02-03
344,34748,1129,6571377,188166.66666666666,42028000.00000001,2021-02-04
345,26226,876,6597603,146000.0,42174000.00000001,2021-02-05
346,25474,858,6623077,143000.0,42317000.00000001,2021-02-06
347,27335,945,6650412,157500.0,42474500.00000001,2021-02-07
348,25682,811,6676094,135166.66666666666,42609666.66666667,2021-02-08
349,22913,799,6699007,133166.66666666666,42742833.333333336,2021-02-09
350,23166,875,6722173,145833.33333333334,42888666.66666667,2021-02-10
351,41265,1840,6763438,306666.6666666667,43195333.333333336,2021-02-11
352,27461,1221,6790899,203500.0,43398833.333333336,2021-02-12
353,25853,1047,6816752,174500.0,43573333.333333336,2021-02-13
354,25821,998,6842573,166333.33333333334,43739666.66666667,2021-02-14
355,31626,1220,6874199,203333.33333333334,43943000.00000001,2021-02-15
356,25028,1014,6899227,169000.0,44112000.00000001,2021-02-16
357,24732,1070,6923959,178333.33333333334,44290333.33333334,2021-02-17
358,33331,1300,6957290,216666.66666666666,44507000.00000001,2021-02-18
359,27374,1185,6984664,197500.0,44704500.00000001,2021-02-19
360,34193,1762,7018857,293666.6666666667,44998166.66666667,2021-02-20
361,27547,1212,7046404,202000.0,45200166.66666667,2021-02-21
362,33605,1511,7080009,251833.3333333333,45452000.00000001,2021-02-22
363,29222,1333,7109231,222166.66666666666,45674166.66666667,2021-02-23
364,30901,1510,7140132,251666.66666666666,45925833.333333336,2021-02-24
365,43732,2028,7183864,338000.0,46263833.333333336,2021-02-25
366,33875,1546,7217739,257666.66666666666,46521500.0,2021-02-26
367,36173,1702,7253912,283666.6666666667,46805166.666666664,2021-02-27
368,41090,2023,7295002,337166.6666666667,47142333.33333333,2021-02-28
369,42860,1863,7337862,310500.0,47452833.33333333,2021-03-01
370,47989,2631,7385851,438500.0,47891333.33333333,2021-03-02
371,36126,1802,7421977,300333.3333333333,48191666.666666664,2021-03-03
372,49640,2323,7471617,387166.6666666667,48578833.33333333,2021-03-04
373,40646,1956,7512263,326000.0,48904833.33333333,2021-03-05
374,40039,2079,7552302,346500.0,49251333.33333333,2021-03-06
375,46282,2456,7598584,409333.3333333333,49660666.666666664,2021-03-07
376,49571,2403,7648155,400500.0,50061166.666666664,2021-03-08
377,43396,2216,7691551,369333.3333333333,50430500.0,2021-03-09
378,52169,2976,7743720,496000.0,50926500.0,2021-03-10
379,77431,4904,7821151,817333.3333333334,51743833.333333336,2021-03-11
380,51301,2921,7872452,486833.3333333333,52230666.66666667,2021-03-12
381,49473,2914,7921925,485666.6666666666,52716333.333333336,2021-03-13
382,50191,2860,7972116,476666.6666666666,53193000.0,2021-03-14
383,62177,3464,8034293,577333.3333333334,53770333.333333336,2021-03-15
384,51067,2892,8085360,482000.0,54252333.333333336,2021-03-16
385,48944,2962,8134304,493666.6666666666,54746000.0,2021-03-17
386,65812,3718,8200116,619666.6666666666,55365666.666666664,2021-03-18
387,53992,3152,8254108,525333.3333333334,55891000.0,2021-03-19
388,65352,4606,8319460,767666.6666666666,56658666.666666664,2021-03-20
389,51070,3062,8370530,510333.3333333333,57169000.0,2021-03-21
390,60767,3443,8431297,573833.3333333334,57742833.333333336,2021-03-22
391,52017,3104,8483314,517333.3333333333,58260166.66666667,2021-03-23
392,50508,3109,8533822,518166.6666666666,58778333.333333336,2021-03-24
393,69571,4111,8603393,685166.6666666666,59463500.0,2021-03-25
394,50857,3085,8654250,514166.6666666666,59977666.666666664,2021-03-26
395,49034,3032,8703284,505333.3333333333,60483000.0,2021-03-27
396,52499,3260,8755783,543333.3333333334,61026333.333333336,2021-03-28
397,56339,3190,8812122,531666.6666666666,61558000.0,2021-03-29
398,60216,4097,8872338,682833.3333333334,62240833.333333336,2021-03-30
399,42356,2623,8914694,437166.6666666667,62678000.0,2021-03-31
400,55235,2922,8969929,487000.0,63165000.0,2021-04-01
401,45418,2730,9015347,455000.0,63620000.0,2021-04-02
402,41942,2522,9057289,420333.3333333333,64040333.333333336,2021-04-03
403,47344,2977,9104633,496166.6666666666,64536500.0,2021-04-04
404,46321,2571,9150954,428500.0,64965000.0,2021-04-05
405,37289,2256,9188243,376000.0,65341000.0,2021-04-06
406,36185,2391,9224428,398500.0,65739500.0,2021-04-07
407,40950,2299,9265378,383166.6666666667,66122666.666666664,2021-04-08
408,34852,2279,9300230,379833.3333333333,66502500.0,2021-04-09
409,33671,2007,9333901,334500.0,66837000.0,2021-04-10
410,52496,3572,9386397,595333.3333333334,67432333.33333333,2021-04-11
411,38088,2222,9424485,370333.3333333333,67802666.66666666,2021-04-12
412,36017,2071,9460502,345166.6666666667,68147833.33333333,2021-04-13
413,36587,2123,9497089,353833.3333333333,68501666.66666666,2021-04-14
414,47034,2436,9544123,406000.0,68907666.66666666,2021-04-15
415,35857,1950,9579980,325000.0,69232666.66666666,2021-04-16
416,33737,1850,9613717,308333.3333333333,69540999.99999999,2021-04-17
417,36640,2011,9650357,335166.6666666667,69876166.66666666,2021-04-18
418,39497,1994,9689854,332333.3333333333,70208499.99999999,2021-04-19
419,42717,2614,9732571,435666.6666666667,70644166.66666666,2021-04-20
420,30797,1644,9763368,274000.0,70918166.66666666,2021-04-21
421,41482,1952,9804850,325333.3333333333,71243499.99999999,2021-04-22
422,32629,1637,9837479,272833.3333333333,71516333.33333331,2021-04-23
423,32732,1733,9870211,288833.3333333333,71805166.66666664,2021-04-24
424,35850,1914,9906061,319000.0,72124166.66666664,2021-04-25
425,35723,1655,9941784,275833.3333333333,72399999.99999997,2021-04-26
426,29912,1427,9971696,237833.3333333333,72637833.3333333,2021-04-27
427,29938,1528,10001634,254666.66666666666,72892499.99999997,2021-04-28
428,38661,1614,10040295,269000.0,73161499.99999997,2021-04-29
429,40613,2166,10080908,361000.0,73522499.99999997,2021-04-30
430,28441,1370,10109349,228333.33333333334,73750833.3333333,2021-05-01
431,33224,1496,10142573,249333.3333333333,74000166.66666663,2021-05-02
432,36344,1542,10178917,257000.0,74257166.66666663,2021-05-03
433,33006,1481,10211923,246833.3333333333,74503999.99999996,2021-05-04
434,34100,1624,10246023,270666.6666666667,74774666.66666663,2021-05-05
435,39069,1566,10285092,261000.0,75035666.66666663,2021-05-06
436,31907,1468,10316999,244666.66666666666,75280333.3333333,2021-05-07
437,32026,1575,10349025,262500.0,75542833.3333333,2021-05-08
438,29005,1261,10378030,210166.66666666666,75752999.99999997,2021-05-09
439,38900,1674,10416930,279000.0,76031999.99999997,2021-05-10
440,44830,2372,10461760,395333.3333333333,76427333.3333333,2021-05-11
441,33989,1519,10495749,253166.66666666666,76680499.99999997,2021-05-12
442,41878,1671,10537627,278500.0,76958999.99999997,2021-05-13
443,34828,1438,10572455,239666.66666666666,77198666.66666664,2021-05-14
444,37695,1767,10610150,294500.0,77493166.66666664,2021-05-15
445,34680,1483,10644830,247166.66666666666,77740333.33333331,2021-05-16
446,39673,1572,10684503,262000.0,78002333.33333331,2021-05-17
447,37854,1599,10722357,266500.0,78268833.33333331,2021-05-18
448,38251,1587,10760608,264500.0,78533333.33333331,2021-05-19
449,57236,2390,10817844,398333.3333333333,78931666.66666664,2021-05-20
450,38508,1584,10856352,264000.0,79195666.66666664,2021-05-21
451,39329,1683,10895681,280500.0,79476166.66666664,2021-05-22
452,39459,1593,10935140,265500.0,79741666.66666664,2021-05-23
453,47271,1784,10982411,297333.3333333333,80038999.99999997,2021-05-24
454,48510,1927,11030921,321166.6666666667,80360166.66666664,2021-05-25
455,40352,1605,11071273,267500.0,80627666.66666664,2021-05-26
456,51565,1839,11122838,306500.0,80934166.66666664,2021-05-27
457,44520,1763,11167358,293833.3333333333,81227999.99999997,2021-05-28
458,41805,1495,11209163,249166.66666666666,81477166.66666664,2021-05-29
459,53095,2313,11262258,385500.0,81862666.66666664,2021-05-30
460,46595,1630,11308853,271666.6666666667,82134333.33333331,2021-05-31
461,41683,1546,11350536,257666.66666666666,82391999.99999999,2021-06-01
462,40397,1515,11390933,252500.0,82644499.99999999,2021-06-02
463,52512,1761,11443445,293500.0,82937999.99999999,2021-06-03
464,50764,1936,11494209,322666.6666666667,83260666.66666666,2021-06-04
465,42817,1588,11537026,264666.6666666667,83525333.33333333,2021-06-05
466,42576,1582,11579602,263666.6666666667,83789000.0,2021-06-06
467,49401,1720,11629003,286666.6666666667,84075666.66666667,2021-06-07
468,39004,1344,11668007,224000.0,84299666.66666667,2021-06-08
469,37673,1449,11705680,241500.0,84541166.66666667,2021-06-09
470,46111,1636,11751791,272666.6666666667,84813833.33333334,2021-06-10
471,53848,2308,11805639,384666.6666666667,85198500.00000001,2021-06-11
472,43355,1541,11848994,256833.3333333333,85455333.33333334,2021-06-12
473,38906,1425,11887900,237500.0,85692833.33333334,2021-06-13
474,45508,1535,11933408,255833.3333333333,85948666.66666667,2021-06-14
475,42491,1365,11975899,227500.0,86176166.66666667,2021-06-15
476,38756,1331,12014655,221833.33333333334,86398000.0,2021-06-16
477,45852,1356,12060507,226000.0,86624000.0,2021-06-17
478,37047,1235,12097554,205833.33333333334,86829833.33333333,2021-06-18
479,35223,1208,12132777,201333.33333333334,87031166.66666666,2021-06-19
480,42496,1596,12175273,266000.0,87297166.66666666,2021-06-20
481,37281,1134,12212554,189000.0,87486166.66666666,2021-06-21
482,33923,1117,12246477,186166.66666666666,87672333.33333333,2021-06-22
483,31014,1050,12277491,175000.0,87847333.33333333,2021-06-23
484,40462,1199,12317953,199833.33333333334,88047166.66666666,2021-06-24
485,34191,1137,12352144,189500.0,88236666.66666666,2021-06-25
486,30001,963,12382145,160500.0,88397166.66666666,2021-06-26
487,29142,914,12411287,152333.33333333334,88549499.99999999,2021-06-27
488,34826,1095,12446113,182500.0,88731999.99999999,2021-06-28
489,29690,875,12475803,145833.33333333334,88877833.33333331,2021-06-29
490,33243,1250,12509046,208333.33333333334,89086166.66666664,2021-06-30
491,32064,892,12541110,148666.66666666666,89234833.33333331,2021-07-01
492,26240,786,12567350,131000.0,89365833.33333331,2021-07-02
493,24628,758,12591978,126333.33333333333,89492166.66666664,2021-07-03
494,24026,790,12616004,131666.66666666666,89623833.33333331,2021-07-04
495,28622,924,12644626,154000.0,89777833.33333331,2021-07-05
496,23809,742,12668435,123666.66666666666,89901499.99999999,2021-07-06
497,20161,618,12688596,103000.0,90004499.99999999,2021-07-07
498,26995,816,12715591,136000.0,90140499.99999999,2021-07-08
499,19668,548,12735259,91333.33333333333,90231833.33333331,2021-07-09
500,22785,732,12758044,122000.0,90353833.33333331,2021-07-10
501,28450,1123,12786494,187166.66666666666,90540999.99999999,2021-07-11
502,25145,761,12811639,126833.33333333333,90667833.33333331,2021-07-12
503,21691,675,12833330,112500.0,90780333.33333331,2021-07-13
504,20456,698,12853786,116333.33333333333,90896666.66666664,2021-07-14
505,27191,844,12880977,140666.66666666666,91037333.33333331,2021-07-15
506,20856,638,12901833,106333.33333333333,91143666.66666664,2021-07-16
507,20515,639,12922348,106500.0,91250166.66666664,2021-07-17
508,20889,658,12943237,109666.66666666667,91359833.33333331,2021-07-18
509,22928,587,12966165,97833.33333333333,91457666.66666664,2021-07-19
510,25109,858,12991274,143000.0,91600666.66666664,2021-07-20
511,18516,515,13009790,85833.33333333333,91686499.99999997,2021-07-21
512,24854,642,13034644,107000.0,91793499.99999997,2021-07-22
513,19534,512,13054178,85333.33333333333,91878833.3333333,2021-07-23
514,18246,554,13072424,92333.33333333333,91971166.66666663,2021-07-24
515,19941,656,13092365,109333.33333333333,92080499.99999996,2021-07-25
516,19461,553,13111826,92166.66666666667,92172666.66666663,2021-07-26
517,17227,516,13129053,86000.0,92258666.66666663,2021-07-27
518,16972,525,13146025,87500.0,92346166.66666663,2021-07-28
519,21025,589,13167050,98166.66666666667,92444333.3333333,2021-07-29
520,19993,708,13187043,118000.0,92562333.3333333,2021-07-30
521,15301,528,13202344,88000.0,92650333.3333333,2021-07-31
522,15580,536,13217924,89333.33333333333,92739666.66666663,2021-08-01
523,17394,529,13235318,88166.66666666667,92827833.3333333,2021-08-02
524,14650,477,13249968,79500.0,92907333.3333333,2021-08-03
525,15847,524,13265815,87333.33333333333,92994666.66666663,2021-08-04
526,17200,488,13283015,81333.33333333333,93075999.99999996,2021-08-05
527,14359,491,13297374,81833.33333333333,93157833.33333328,2021-08-06
528,13665,476,13311039,79333.33333333333,93237166.66666661,2021-08-07
529,12469,425,13323508,70833.33333333333,93307999.99999994,2021-08-08
530,14804,512,13338312,85333.33333333333,93393333.33333327,2021-08-09
531,12850,480,13351162,80000.0,93473333.33333327,2021-08-10
532,18107,743,13369269,123833.33333333333,93597166.6666666,2021-08-11
533,17271,535,13386540,89166.66666666667,93686333.33333327,2021-08-12
534,13832,450,13400372,75000.0,93761333.33333327,2021-08-13
535,12766,457,13413138,76166.66666666667,93837499.99999994,2021-08-14
536,13717,494,13426855,82333.33333333333,93919833.33333327,2021-08-15
537,14304,464,13441159,77333.33333333333,93997166.6666666,2021-08-16
538,11865,376,13453024,62666.666666666664,94059833.33333327,2021-08-17
539,12712,452,13465736,75333.33333333333,94135166.6666666,2021-08-18
540,15678,465,13481414,77500.0,94212666.6666666,2021-08-19
541,15193,591,13496607,98500.0,94311166.6666666,2021-08-20
542,11067,340,13507674,56666.666666666664,94367833.33333327,2021-08-21
543,12166,414,13519840,69000.0,94436833.33333327,2021-08-22
544,25509,766,13545349,127666.66666666666,94564499.99999994,2021-08-23
