t,deaths,cases,cases_cum,nCFR,cases_adj,cases_adj_cum,date
46,0,2,2,0.0,0.0,0.0,2020-02-15
47,0,2,4,0.0,0.0,0.0,2020-02-16
49,0,1,5,0.0,0.0,0.0,2020-02-18
50,0,2,7,0.0,0.0,0.0,2020-02-19
51,3,9,16,0.3333333333333333,500.0,500.0,2020-02-20
52,2,3,19,0.6666666666666666,333.3333333333333,833.3333333333333,2020-02-21
53,4,12,31,0.3333333333333333,666.6666666666666,1500.0,2020-02-22
54,1,70,101,0.014285714285714285,166.66666666666666,1666.6666666666667,2020-02-23
55,0,115,216,0.0,0.0,1666.6666666666667,2020-02-24
56,3,163,379,0.018404907975460124,500.0,2166.666666666667,2020-02-25
57,3,147,526,0.02040816326530612,500.0,2666.666666666667,2020-02-26
58,2,142,668,0.014084507042253521,333.3333333333333,3000.0000000000005,2020-02-27
59,5,218,886,0.022935779816513763,833.3333333333334,3833.333333333334,2020-02-28
60,3,98,984,0.030612244897959183,500.0,4333.333333333334,2020-02-29
61,20,883,1867,0.022650056625141562,3333.3333333333335,7666.666666666668,2020-03-01
62,15,336,2203,0.044642857142857144,2500.0,10166.666666666668,2020-03-02
63,12,361,2564,0.0332409972299169,2000.0,12166.666666666668,2020-03-03
64,6,221,2785,0.027149321266968326,1000.0,13166.666666666668,2020-03-04
65,21,586,3371,0.03583617747440273,3500.0,16666.666666666668,2020-03-05
66,16,286,3657,0.055944055944055944,2666.6666666666665,19333.333333333336,2020-03-06
67,9,255,3912,0.03529411764705882,1500.0,20833.333333333336,2020-03-07
68,20,299,4211,0.06688963210702341,3333.3333333333335,24166.666666666668,2020-03-08
69,19,392,4603,0.04846938775510204,3166.6666666666665,27333.333333333336,2020-03-09
70,41,1142,5745,0.03590192644483362,6833.333333333333,34166.66666666667,2020-03-10
71,43,465,6210,0.09247311827956989,7166.666666666667,41333.333333333336,2020-03-11
72,60,664,6874,0.09036144578313253,10000.0,51333.333333333336,2020-03-12
73,63,844,7718,0.07464454976303317,10500.0,61833.333333333336,2020-03-13
74,69,912,8630,0.0756578947368421,11500.0,73333.33333333334,2020-03-14
75,89,2021,10651,0.04403760514596734,14833.333333333332,88166.66666666667,2020-03-15
76,114,1612,12263,0.0707196029776675,19000.0,107166.66666666667,2020-03-16
77,98,1399,13662,0.07005003573981415,16333.333333333332,123500.0,2020-03-17
78,150,2738,16400,0.0547845142439737,25000.0,148500.0,2020-03-18
79,133,1506,17906,0.08831341301460824,22166.666666666668,170666.66666666666,2020-03-19
80,237,3351,21257,0.07072515666965085,39500.0,210166.66666666666,2020-03-20
81,171,1594,22851,0.10727728983688833,28500.0,238666.66666666666,2020-03-21
82,178,1750,24601,0.10171428571428572,29666.666666666664,268333.3333333333,2020-03-22
83,272,2504,27105,0.10862619808306709,45333.333333333336,313666.6666666666,2020-03-23
84,218,2084,29189,0.10460652591170826,36333.333333333336,349999.99999999994,2020-03-24
85,241,9575,38764,0.02516971279373368,40166.666666666664,390166.6666666666,2020-03-25
86,244,2249,41013,0.1084926634059582,40666.666666666664,430833.3333333333,2020-03-26
87,241,2344,43357,0.10281569965870307,40166.666666666664,471000.0,2020-03-27
88,229,2323,45680,0.09857942315970727,38166.666666666664,509166.6666666667,2020-03-28
89,240,2114,47794,0.11352885525070956,40000.0,549166.6666666667,2020-03-29
90,296,3368,51162,0.08788598574821853,49333.333333333336,598500.0000000001,2020-03-30
91,282,2110,53272,0.13364928909952606,47000.0,645500.0000000001,2020-03-31
92,494,5277,58549,0.0936137957172636,82333.33333333333,727833.3333333335,2020-04-01
93,375,3211,61760,0.11678604796013703,62500.0,790333.3333333335,2020-04-02
94,394,3412,65172,0.11547479484173505,65666.66666666667,856000.0000000001,2020-04-03
95,409,3464,68636,0.1180715935334873,68166.66666666667,924166.6666666667,2020-04-04
96,416,15992,84628,0.026013006503251626,69333.33333333333,993500.0000000001,2020-04-05
97,468,5025,89653,0.09313432835820895,78000.0,1071500.0,2020-04-06
98,433,3791,93444,0.11421788446320232,72166.66666666667,1143666.6666666667,2020-04-07
99,487,4104,97548,0.11866471734892788,81166.66666666667,1224833.3333333335,2020-04-08
100,500,6599,104147,0.07576905591756326,83333.33333333333,1308166.6666666667,2020-04-09
101,790,7755,111902,0.10186976144422953,131666.66666666666,1439833.3333333335,2020-04-10
102,543,4407,116309,0.12321307011572498,90500.0,1530333.3333333335,2020-04-11
103,636,5352,121661,0.11883408071748879,106000.0,1636333.3333333335,2020-04-12
104,676,6799,128460,0.0994263862332696,112666.66666666667,1749000.0000000002,2020-04-13
105,742,6189,134649,0.11989012764582324,123666.66666666666,1872666.666666667,2020-04-14
106,883,8652,143301,0.10205732778548313,147166.66666666666,2019833.3333333337,2020-04-15
107,738,7669,150970,0.09623158169252836,123000.0,2142833.333333334,2020-04-16
108,832,6917,157887,0.1202833598380801,138666.66666666666,2281500.0000000005,2020-04-17
109,929,21090,178977,0.0440493124703651,154833.33333333334,2436333.333333334,2020-04-18
110,868,6633,185610,0.1308608472787577,144666.66666666666,2581000.0000000005,2020-04-19
111,1479,13429,199039,0.1101347829324596,246500.0,2827500.0000000005,2020-04-20
112,834,11796,210835,0.07070193285859613,139000.0,2966500.0000000005,2020-04-21
113,971,8575,219410,0.11323615160349854,161833.33333333334,3128333.333333334,2020-04-22
114,959,8507,227917,0.1127306923709886,159833.33333333334,3288166.6666666674,2020-04-23
115,1114,9884,237801,0.11270740590853905,185666.66666666666,3473833.333333334,2020-04-24
116,1137,10729,248530,0.10597446173921149,189500.0,3663333.333333334,2020-04-25
117,1060,13103,261633,0.08089750438830802,176666.66666666666,3840000.0000000005,2020-04-26
118,1155,11208,272841,0.10305139186295503,192500.0,4032500.0000000005,2020-04-27
119,1240,11465,284306,0.10815525512429132,206666.66666666666,4239166.666666667,2020-04-28
120,994,9607,293913,0.10346622254606017,165666.66666666666,4404833.333333334,2020-04-29
121,1330,23780,317693,0.05592935239697225,221666.66666666666,4626500.000000001,2020-04-30
122,2014,27539,345232,0.07313264824430807,335666.6666666667,4962166.666666668,2020-05-01
123,1317,13925,359157,0.09457809694793537,219500.0,5181666.666666668,2020-05-02
124,1251,12759,371916,0.09804843639783682,208500.0,5390166.666666668,2020-05-03
125,1377,21128,393044,0.06517417644831504,229500.0,5619666.666666668,2020-05-04
126,1428,19763,412807,0.07225623640135607,238000.0,5857666.666666668,2020-05-05
127,1140,13946,426753,0.08174386920980926,190000.0,6047666.666666668,2020-05-06
128,1207,14283,441036,0.08450605615066863,201166.66666666666,6248833.333333335,2020-05-07
129,1275,16960,457996,0.07517688679245282,212500.0,6461333.333333335,2020-05-08
130,1207,14561,472557,0.08289265847125885,201166.66666666666,6662500.000000002,2020-05-09
131,1775,25582,498139,0.06938472363380502,295833.3333333333,6958333.333333335,2020-05-10
132,1228,17949,516088,0.06841606774750683,204666.66666666666,7163000.000000002,2020-05-11
133,1166,18570,534658,0.06278944534194938,194333.33333333334,7357333.333333335,2020-05-12
134,1153,16043,550701,0.07186935111886804,192166.66666666666,7549500.000000002,2020-05-13
135,1152,16833,567534,0.06843699875245055,192000.0,7741500.000000002,2020-05-14
136,1424,26002,593536,0.05476501807553265,237333.3333333333,7978833.333333335,2020-05-15
137,1082,16178,609714,0.06688094943750773,180333.33333333334,8159166.666666668,2020-05-16
138,1041,15876,625590,0.06557067271352986,173500.0,8332666.666666668,2020-05-17
139,1184,22258,647848,0.053194357085093,197333.33333333334,8530000.000000002,2020-05-18
140,1031,17833,665681,0.057814164750743004,171833.33333333334,8701833.333333336,2020-05-19
141,1517,28894,694575,0.05250224960199349,252833.3333333333,8954666.66666667,2020-05-20
142,995,17551,712126,0.05669192638596091,165833.33333333334,9120500.000000004,2020-05-21
143,1013,19262,731388,0.05259059287716748,168833.33333333334,9289333.333333338,2020-05-22
144,945,15939,747327,0.05928853754940711,157500.0,9446833.333333338,2020-05-23
145,998,15126,762453,0.06597910881925162,166333.33333333334,9613166.666666672,2020-05-24
146,1305,27229,789682,0.0479268427044695,217500.0,9830666.666666672,2020-05-25
147,965,19425,809107,0.04967824967824968,160833.33333333334,9991500.000000006,2020-05-26
148,880,18423,827530,0.04776637898279325,146666.66666666666,10138166.666666672,2020-05-27
149,937,21393,848923,0.0437993736268873,156166.66666666666,10294333.333333338,2020-05-28
150,913,20277,869200,0.04502638457365488,152166.66666666666,10446500.000000004,2020-05-29
151,862,20425,889625,0.042203182374541,143666.66666666666,10590166.66666667,2020-05-30
152,844,15389,905014,0.0548443693547339,140666.66666666666,10730833.333333336,2020-05-31
153,1623,38387,943401,0.04227993852085341,270500.0,11001333.333333336,2020-06-01
154,1060,23368,966769,0.045361177678877096,176666.66666666666,11178000.000000002,2020-06-02
155,979,21729,988498,0.045054995627962634,163166.66666666666,11341166.666666668,2020-06-03
156,962,21238,1009736,0.04529616724738676,160333.33333333334,11501500.000000002,2020-06-04
157,1079,28268,1038004,0.03817036932220178,179833.33333333334,11681333.333333336,2020-06-05
158,957,22532,1060536,0.04247292739215338,159500.0,11840833.333333336,2020-06-06
159,867,18505,1079041,0.0468522021075385,144500.0,11985333.333333336,2020-06-07
160,999,26184,1105225,0.03815307057745188,166500.0,12151833.333333336,2020-06-08
161,897,22692,1127917,0.03952934955050238,149500.0,12301333.333333336,2020-06-09
162,1279,34262,1162179,0.03732998657404705,213166.66666666666,12514500.000000002,2020-06-10
163,851,20607,1182786,0.041296646770514873,141833.33333333334,12656333.333333336,2020-06-11
164,961,26279,1209065,0.03656912363484151,160166.66666666666,12816500.000000002,2020-06-12
165,919,20709,1229774,0.04437684098701048,153166.66666666666,12969666.666666668,2020-06-13
166,950,21321,1251095,0.044557009521129405,158333.33333333334,13128000.000000002,2020-06-14
167,1164,37286,1288381,0.031218151585045324,194000.0,13322000.000000002,2020-06-15
168,967,31755,1320136,0.03045189733900173,161166.66666666666,13483166.666666668,2020-06-16
169,873,25140,1345276,0.034725536992840096,145500.0,13628666.666666668,2020-06-17
170,1004,27725,1373001,0.03621280432822362,167333.33333333334,13796000.000000002,2020-06-18
171,991,27300,1400301,0.0363003663003663,165166.66666666666,13961166.666666668,2020-06-19
172,1228,34780,1435081,0.03530764807360552,204666.66666666666,14165833.333333334,2020-06-20
173,780,19652,1454733,0.039690616731121516,130000.0,14295833.333333334,2020-06-21
174,969,29768,1484501,0.03255173340499866,161500.0,14457333.333333334,2020-06-22
175,884,25523,1510024,0.034635426869882066,147333.33333333334,14604666.666666668,2020-06-23
176,877,25256,1535280,0.03472442191954387,146166.66666666666,14750833.333333334,2020-06-24
177,1049,31613,1566893,0.03318255148198526,174833.33333333334,14925666.666666668,2020-06-25
178,1005,30729,1597622,0.03270526213023528,167500.0,15093166.666666668,2020-06-26
179,831,23858,1621480,0.03483108391315282,138500.0,15231666.666666668,2020-06-27
180,903,25633,1647113,0.035228026372254514,150500.0,15382166.666666668,2020-06-28
181,878,30401,1677514,0.028880628926680044,146333.33333333334,15528500.000000002,2020-06-29
182,1074,32360,1709874,0.03318912237330037,179000.0,15707500.000000002,2020-06-30
183,1539,44614,1754488,0.03449589814856323,256500.0,15964000.000000002,2020-07-01
184,1031,30953,1785441,0.03330856459793881,171833.33333333334,16135833.333333336,2020-07-02
185,1068,34663,1820104,0.030810951158295588,178000.0,16313833.333333336,2020-07-03
186,976,26276,1846380,0.03714416197290303,162666.66666666666,16476500.000000002,2020-07-04
187,999,28758,1875138,0.03473815981639892,166500.0,16643000.000000002,2020-07-05
188,1085,35772,1910910,0.0303309851280331,180833.33333333334,16823833.333333336,2020-07-06
189,1040,32852,1943762,0.031657128941921346,173333.33333333334,16997166.666666668,2020-07-07
190,1009,30700,1974462,0.03286644951140065,168166.66666666666,17165333.333333336,2020-07-08
191,948,28976,2003438,0.032716731087796797,158000.0,17323333.333333336,2020-07-09
192,1484,44786,2048224,0.03313535479837449,247333.3333333333,17570666.666666668,2020-07-10
193,885,25606,2073830,0.03456221198156682,147500.0,17718166.666666668,2020-07-11
194,919,25475,2099305,0.03607458292443572,153166.66666666666,17871333.333333336,2020-07-12
195,945,36350,2135655,0.025997248968363137,157500.0,18028833.333333336,2020-07-13
196,940,30184,2165839,0.03114232706069441,156666.66666666666,18185500.000000004,2020-07-14
197,1047,34974,2200813,0.029936524275175846,174500.0,18360000.000000004,2020-07-15
198,936,28276,2229089,0.03310227754986561,156000.0,18516000.000000004,2020-07-16
199,974,34324,2263413,0.028376646078545623,162333.33333333334,18678333.333333336,2020-07-17
200,937,27948,2291361,0.03352654930585373,156166.66666666666,18834500.000000004,2020-07-18
201,900,25165,2316526,0.03576395787800517,150000.0,18984500.000000004,2020-07-19
202,1362,46452,2362978,0.02932058899509171,227000.0,19211500.000000004,2020-07-20
203,830,28369,2391347,0.029257287884662836,138333.33333333334,19349833.333333336,2020-07-21
204,882,28201,2419548,0.03127548668486933,147000.0,19496833.333333336,2020-07-22
205,809,30003,2449551,0.026963970269639703,134833.33333333334,19631666.666666668,2020-07-23
206,863,30183,2479734,0.02859225391776828,143833.33333333334,19775500.0,2020-07-24
207,918,29155,2508889,0.0314868804664723,153000.0,19928500.0,2020-07-25
208,786,23329,2532218,0.03369197136611085,131000.0,20059500.0,2020-07-26
209,961,35091,2567309,0.027385939414664728,160166.66666666666,20219666.666666668,2020-07-27
210,821,28844,2596153,0.028463458604909165,136833.33333333334,20356500.0,2020-07-28
211,712,25628,2621781,0.02778211331356329,118666.66666666666,20475166.666666668,2020-07-29
212,756,28849,2650630,0.02620541439911262,126000.0,20601166.666666668,2020-07-30
213,768,28590,2679220,0.026862539349422874,128000.0,20729166.666666668,2020-07-31
214,1192,37433,2716653,0.03184356049475062,198666.66666666666,20927833.333333336,2020-08-01
215,787,24718,2741371,0.03183914556193867,131166.66666666666,21059000.000000004,2020-08-02
216,811,31925,2773296,0.025403288958496476,135166.66666666666,21194166.66666667,2020-08-03
217,718,26324,2799620,0.027275490047105302,119666.66666666666,21313833.33333334,2020-08-04
218,753,28213,2827833,0.026689823840073724,125500.0,21439333.33333334,2020-08-05
219,692,26302,2854135,0.026309786328035892,115333.33333333333,21554666.66666667,2020-08-06
220,786,29316,2883451,0.026811297584936552,131000.0,21685666.66666667,2020-08-07
221,809,25259,2908710,0.032028187972603823,134833.33333333334,21820500.000000004,2020-08-08
222,655,22055,2930765,0.029698481070052143,109166.66666666667,21929666.66666667,2020-08-09
223,1151,40407,2971172,0.028485163461776423,191833.33333333334,22121500.000000004,2020-08-10
224,648,26202,2997374,0.024730936569727503,108000.0,22229500.000000004,2020-08-11
225,732,26920,3024294,0.027191679049034176,122000.0,22351500.000000004,2020-08-12
226,733,24991,3049285,0.029330559001240448,122166.66666666666,22473666.66666667,2020-08-13
227,702,28255,3077540,0.024845160148646257,117000.0,22590666.66666667,2020-08-14
228,774,25350,3102890,0.030532544378698224,129000.0,22719666.66666667,2020-08-15
229,656,19583,3122473,0.033498442526681306,109333.33333333333,22829000.000000004,2020-08-16
230,665,28624,3151097,0.02323225265511459,110833.33333333333,22939833.333333336,2020-08-17
231,662,25663,3176760,0.02579589291976776,110333.33333333333,23050166.666666668,2020-08-18
232,615,22467,3199227,0.02737348110562158,102500.0,23152666.666666668,2020-08-19
233,963,31659,3230886,0.030417890647209324,160500.0,23313166.666666668,2020-08-20
234,658,24512,3255398,0.026843994778067884,109666.66666666667,23422833.333333336,2020-08-21
235,550,19728,3275126,0.027879156528791565,91666.66666666667,23514500.000000004,2020-08-22
236,564,18325,3293451,0.03077762619372442,94000.0,23608500.000000004,2020-08-23
237,604,25927,3319378,0.023296177729779766,100666.66666666667,23709166.66666667,2020-08-24
238,641,25723,3345101,0.024919332892741904,106833.33333333333,23816000.000000004,2020-08-25
239,610,21670,3366771,0.02814951545916013,101666.66666666667,23917666.66666667,2020-08-26
240,575,21634,3388405,0.026578533789405567,95833.33333333333,24013500.000000004,2020-08-27
241,685,25760,3414165,0.0265916149068323,114166.66666666667,24127666.66666667,2020-08-28
242,493,19714,3433879,0.025007608805924723,82166.66666666667,24209833.33333334,2020-08-29
243,557,16841,3450720,0.033074045484234905,92833.33333333333,24302666.66666667,2020-08-30
244,602,22997,3473717,0.026177327477497066,100333.33333333333,24403000.000000004,2020-08-31
245,917,30883,3504600,0.029692711200336754,152833.33333333334,24555833.333333336,2020-09-01
246,556,22580,3527180,0.02462356067316209,92666.66666666667,24648500.000000004,2020-09-02
247,568,19420,3546600,0.029248197734294542,94666.66666666667,24743166.66666667,2020-09-03
248,557,20621,3567221,0.027011299161049416,92833.33333333333,24836000.000000004,2020-09-04
249,565,17840,3585061,0.03167040358744395,94166.66666666667,24930166.66666667,2020-09-05
250,465,14651,3599712,0.03173844788751621,77500.0,25007666.66666667,2020-09-06
251,561,17743,3617455,0.03161810291382517,93500.0,25101166.66666667,2020-09-07
252,528,21563,3639018,0.024486388721420952,88000.0,25189166.66666667,2020-09-08
253,535,19932,3658950,0.026841260284968894,89166.66666666667,25278333.33333334,2020-09-09
254,726,25334,3684284,0.028657140601563116,121000.0,25399333.33333334,2020-09-10
255,492,19821,3704105,0.02482215831693658,82000.0,25481333.33333334,2020-09-11
256,478,15746,3719851,0.03035691604216944,79666.66666666667,25561000.000000007,2020-09-12
257,480,14591,3734442,0.03289699129600439,80000.0,25641000.000000007,2020-09-13
258,562,21589,3756031,0.026031775441196905,93666.66666666667,25734666.666666675,2020-09-14
259,514,20406,3776437,0.025188669999019895,85666.66666666667,25820333.333333343,2020-09-15
260,429,16780,3793217,0.025566150178784268,71500.0,25891833.333333343,2020-09-16
261,539,17409,3810626,0.03096099718536389,89833.33333333333,25981666.666666675,2020-09-17
262,481,19399,3830025,0.024795092530542812,80166.66666666667,26061833.333333343,2020-09-18
263,442,14831,3844856,0.029802440833389524,73666.66666666667,26135500.00000001,2020-09-19
264,634,19026,3863882,0.0333228214022916,105666.66666666667,26241166.66666668,2020-09-20
265,459,19300,3883182,0.023782383419689117,76500.0,26317666.66666668,2020-09-21
266,394,16618,3899800,0.02370923095438681,65666.66666666667,26383333.333333347,2020-09-22
267,438,16155,3915955,0.02711234911792015,73000.0,26456333.333333347,2020-09-23
268,429,16158,3932113,0.02655031563312291,71500.0,26527833.333333347,2020-09-24
269,491,19792,3951905,0.02480800323362975,81833.33333333333,26609666.66666668,2020-09-25
270,374,14225,3966130,0.026291739894551844,62333.33333333333,26672000.00000001,2020-09-26
271,384,12324,3978454,0.0311587147030185,64000.0,26736000.00000001,2020-09-27
272,424,18596,3997050,0.022800602280060228,70666.66666666667,26806666.66666668,2020-09-28
273,421,15487,4012537,0.02718408988183638,70166.66666666667,26876833.333333347,2020-09-29
274,426,16026,4028563,0.026581804567577687,71000.0,26947833.333333347,2020-09-30
275,685,21914,4050477,0.031258556174135255,114166.66666666667,27062000.000000015,2020-10-01
276,474,16825,4067302,0.028172362555720653,79000.0,27141000.000000015,2020-10-02
277,352,12908,4080210,0.027269910133250697,58666.666666666664,27199666.666666683,2020-10-03
278,354,11360,4091570,0.031161971830985916,59000.0,27258666.666666683,2020-10-04
279,426,18203,4109773,0.023402735812778113,71000.0,27329666.666666683,2020-10-05
280,410,14681,4124454,0.02792725291192698,68333.33333333333,27398000.000000015,2020-10-06
281,384,14384,4138838,0.026696329254727477,64000.0,27462000.000000015,2020-10-07
282,394,16303,4155141,0.024167331166043058,65666.66666666667,27527666.666666683,2020-10-08
283,400,17563,4172704,0.022775152308831065,66666.66666666667,27594333.33333335,2020-10-09
284,561,19566,4192270,0.0286721864458755,93500.0,27687833.33333335,2020-10-10
285,309,11228,4203498,0.027520484503028145,51500.0,27739333.33333335,2020-10-11
286,349,14424,4217922,0.024195784803105934,58166.666666666664,27797500.00000002,2020-10-12
287,345,17618,4235540,0.0195822454308094,57500.0,27855000.00000002,2020-10-13
288,347,16457,4251997,0.021085252476149965,57833.333333333336,27912833.33333335,2020-10-14
289,431,19027,4271024,0.022652020812529563,71833.33333333333,27984666.666666683,2020-10-15
290,394,18671,4289695,0.021102244121900274,65666.66666666667,28050333.33333335,2020-10-16
291,329,16129,4305824,0.020398040796081592,54833.333333333336,28105166.666666683,2020-10-17
292,362,14965,4320789,0.024189776144336785,60333.33333333333,28165500.000000015,2020-10-18
293,393,19700,4340489,0.019949238578680202,65500.0,28231000.000000015,2020-10-19
294,514,21090,4361579,0.024371740161213844,85666.66666666667,28316666.666666683,2020-10-20
295,385,15609,4377188,0.02466525722339676,64166.666666666664,28380833.33333335,2020-10-21
296,344,16301,4393489,0.021102999815962212,57333.333333333336,28438166.666666683,2020-10-22
297,370,17447,4410936,0.021207084312489254,61666.666666666664,28499833.33333335,2020-10-23
298,330,13010,4423946,0.02536510376633359,55000.0,28554833.33333335,2020-10-24
299,420,14555,4438501,0.028856063208519408,70000.0,28624833.33333335,2020-10-25
300,359,18279,4456780,0.019640024071338694,59833.33333333333,28684666.666666683,2020-10-26
301,360,16005,4472785,0.022492970946579195,60000.0,28744666.666666683,2020-10-27
302,413,16103,4488888,0.025647394895361112,68833.33333333333,28813500.000000015,2020-10-28
303,371,15533,4504421,0.023884632717440287,61833.33333333333,28875333.333333347,2020-10-29
304,427,16401,4520822,0.026034997865983782,71166.66666666667,28946500.000000015,2020-10-30
305,341,12830,4533652,0.026578332034294622,56833.333333333336,29003333.333333347,2020-10-31
306,669,21148,4554800,0.031634197087195004,111500.0,29114833.333333347,2020-11-01
307,448,17694,4572494,0.0253193172826947,74666.66666666667,29189500.000000015,2020-11-02
308,429,20638,4593132,0.020786897955228218,71500.0,29261000.000000015,2020-11-03
309,411,18879,4612011,0.02177022088034324,68500.0,29329500.000000015,2020-11-04
310,517,20947,4632958,0.02468133861650833,86166.66666666667,29415666.666666683,2020-11-05
311,552,21110,4654068,0.026148744670772144,92000.0,29507666.666666683,2020-11-06
312,541,17998,4672066,0.03005889543282587,90166.66666666667,29597833.33333335,2020-11-07
313,574,18365,4690431,0.03125510481894909,95666.66666666667,29693500.00000002,2020-11-08
314,571,25330,4715761,0.02254243979470983,95166.66666666667,29788666.666666687,2020-11-09
315,764,27700,4743461,0.027581227436823105,127333.33333333333,29916000.00000002,2020-11-10
316,573,22075,4765536,0.02595696489241223,95500.0,30011500.00000002,2020-11-11
317,584,22529,4788065,0.025922144791158064,97333.33333333333,30108833.33333335,2020-11-12
318,618,25442,4813507,0.0242905431962896,103000.0,30211833.33333335,2020-11-13
319,643,22276,4835783,0.02886514634584306,107166.66666666667,30319000.00000002,2020-11-14
320,744,26887,4862670,0.02767136534384647,124000.0,30443000.00000002,2020-11-15
321,696,31072,4893742,0.02239958805355304,116000.0,30559000.00000002,2020-11-16
322,695,27668,4921410,0.025119271360416365,115833.33333333333,30674833.33333335,2020-11-17
