t,deaths,cases,cases_cum,nCFR,cases_adj,cases_adj_cum,date
323,733,28709,4950119,0.025532063116095998,122166.66666666666,30797000.00000002,2020-11-18
324,762,29582,4979701,0.025758907443715773,127000.0,30924000.00000002,2020-11-19
325,1114,40640,5020341,0.027411417322834645,185666.66666666666,31109666.666666687,2020-11-20
326,623,27236,5047577,0.022874137171390807,103833.33333333333,31213500.00000002,2020-11-21
327,714,27909,5075486,0.025583145221971408,119000.0,31332500.00000002,2020-11-22
328,867,37749,5113235,0.022967495827704045,144500.0,31477000.00000002,2020-11-23
329,720,30353,5143588,0.023720884261852204,120000.0,31597000.00000002,2020-11-24
330,947,33833,5177421,0.027990423550970946,157833.33333333334,31754833.33333335,2020-11-25
331,756,30622,5208043,0.024688132715041472,126000.0,31880833.33333335,2020-11-26
332,830,33845,5241888,0.02452356330329443,138333.33333333334,32019166.666666683,2020-11-27
333,785,29542,5271430,0.02657233768871437,130833.33333333333,32150000.000000015,2020-11-28
334,702,26383,5297813,0.02660804305802979,117000.0,32267000.000000015,2020-11-29
335,1085,41676,5339489,0.02603416834629043,180833.33333333334,32447833.333333347,2020-11-30
336,1453,43228,5382717,0.0336124733968724,242166.66666666666,32690000.000000015,2020-12-01
337,929,31930,5414647,0.029094895082994048,154833.33333333334,32844833.333333347,2020-12-02
338,893,31039,5445686,0.028770256773736267,148833.33333333334,32993666.66666668,2020-12-03
339,886,34642,5480328,0.025575890537497835,147666.66666666666,33141333.333333347,2020-12-04
340,929,31385,5511713,0.029600127449418513,154833.33333333334,33296166.66666668,2020-12-05
341,786,27423,5539136,0.02866207198337162,131000.0,33427166.66666668,2020-12-06
342,968,36850,5575986,0.02626865671641791,161333.33333333334,33588500.000000015,2020-12-07
343,910,31530,5607516,0.02886140183951792,151666.66666666666,33740166.66666668,2020-12-08
344,843,31227,5638743,0.02699586895955423,140500.0,33880666.66666668,2020-12-09
345,1252,38015,5676758,0.03293436801262659,208666.66666666666,34089333.33333334,2020-12-10
346,851,32984,5709742,0.025800388066941547,141833.33333333334,34231166.66666668,2020-12-11
347,834,29565,5739307,0.028209030948756975,139000.0,34370166.66666668,2020-12-12
348,872,26350,5765657,0.03309297912713473,145333.33333333334,34515500.000000015,2020-12-13
349,931,36508,5802165,0.0255012599978087,155166.66666666666,34670666.66666668,2020-12-14
350,1002,32691,5834856,0.03065063779021749,167000.0,34837666.66666668,2020-12-15
351,749,27818,5862674,0.02692501258178158,124833.33333333333,34962500.000000015,2020-12-16
352,818,28991,5891665,0.02821565313373116,136333.33333333334,35098833.33333335,2020-12-17
353,928,31891,5923556,0.029099118873663416,154666.66666666666,35253500.000000015,2020-12-18
354,780,24129,5947685,0.03232624642546313,130000.0,35383500.000000015,2020-12-19
355,1203,28480,5976165,0.04224016853932584,200500.0,35584000.000000015,2020-12-20
356,856,29000,6005165,0.029517241379310343,142666.66666666666,35726666.66666668,2020-12-21
357,785,26290,6031455,0.0298592620768353,130833.33333333333,35857500.000000015,2020-12-22
358,882,29560,6061015,0.029837618403247633,147000.0,36004500.000000015,2020-12-23
359,914,28635,6089650,0.03191898026890169,152333.33333333334,36156833.33333335,2020-12-24
360,1049,30753,6120403,0.034110493285207946,174833.33333333334,36331666.66666669,2020-12-25
361,968,30707,6151110,0.031523756798124206,161333.33333333334,36493000.00000002,2020-12-26
362,972,28255,6179365,0.034400990975048666,162000.0,36655000.00000002,2020-12-27
363,1118,35772,6215137,0.03125349435312535,186333.33333333334,36841333.33333336,2020-12-28
364,847,27546,6242683,0.030748566034996008,141166.66666666666,36982500.00000002,2020-12-29
365,1018,32438,6275121,0.03138294592761576,169666.66666666666,37152166.66666669,2020-12-30
366,1012,32560,6307681,0.031081081081081083,168666.66666666666,37320833.33333335,2020-12-31
367,1877,51306,6358987,0.0365844150781585,312833.3333333333,37633666.66666669,2021-01-01
368,1177,41110,6400097,0.028630503527122354,196166.66666666666,37829833.33333335,2021-01-02
369,1195,41132,6441229,0.029052805601478167,199166.66666666666,38029000.000000015,2021-01-03
370,1297,50605,6491834,0.025629878470506868,216166.66666666666,38245166.66666668,2021-01-04
371,1263,42127,6533961,0.029980772426234956,210500.0,38455666.66666668,2021-01-05
372,1091,36461,6570422,0.02992238281999945,181833.33333333334,38637500.000000015,2021-01-06
373,1139,36250,6606672,0.03142068965517241,189833.33333333334,38827333.33333335,2021-01-07
374,1181,40433,6647105,0.029208814582148246,196833.33333333334,39024166.66666669,2021-01-08
375,1041,34465,6681570,0.030204555346003192,173500.0,39197666.66666669,2021-01-09
376,1653,40948,6722518,0.04036827195467422,275500.0,39473166.66666669,2021-01-10
377,1105,40197,6762715,0.027489613652760155,184166.66666666666,39657333.33333335,2021-01-11
378,994,34418,6797133,0.02888023708524609,165666.66666666666,39823000.000000015,2021-01-12
379,977,31875,6829008,0.030650980392156864,162833.33333333334,39985833.33333335,2021-01-13
380,1036,33131,6862139,0.03126980773293894,172666.66666666666,40158500.000000015,2021-01-14
381,1292,40487,6902626,0.03191147775829278,215333.33333333334,40373833.33333335,2021-01-15
382,979,29477,6932103,0.03321233504087933,163166.66666666666,40537000.000000015,2021-01-16
383,919,28666,6960769,0.03205888509035094,153166.66666666666,40690166.66666668,2021-01-17
384,1077,39120,6999889,0.027530674846625768,179500.0,40869666.66666668,2021-01-18
385,889,31774,7031663,0.027978850632592686,148166.66666666666,41017833.33333334,2021-01-19
386,1355,37166,7068829,0.0364580530592477,225833.33333333334,41243666.66666668,2021-01-20
387,906,30320,7099149,0.02988126649076517,151000.0,41394666.66666668,2021-01-21
388,919,32289,7131438,0.028461705224689524,153166.66666666666,41547833.33333334,2021-01-22
389,881,26885,7158323,0.03276920215733681,146833.33333333334,41694666.66666668,2021-01-23
390,871,26938,7185261,0.0323335065706437,145166.66666666666,41839833.33333334,2021-01-24
391,1129,37054,7222315,0.030469045177308793,188166.66666666666,42028000.00000001,2021-01-25
392,876,28049,7250364,0.031231059930835324,146000.0,42174000.00000001,2021-01-26
393,858,27149,7277513,0.031603373973258686,143000.0,42317000.00000001,2021-01-27
394,945,29171,7306684,0.03239518700078845,157500.0,42474500.00000001,2021-01-28
395,811,27374,7334058,0.02962665302842113,135166.66666666666,42609666.66666667,2021-01-29
396,799,24208,7358266,0.03300561797752809,133166.66666666666,42742833.333333336,2021-01-30
397,875,24309,7382575,0.03599489900859764,145833.33333333334,42888666.66666667,2021-01-31
398,1840,44045,7426620,0.04177545691906005,306666.6666666667,43195333.333333336,2021-02-01
399,1221,29309,7455929,0.04165955849738988,203500.0,43398833.333333336,2021-02-02
400,1047,27735,7483664,0.03775013520822066,174500.0,43573333.333333336,2021-02-03
401,998,27643,7511307,0.03610317259342329,166333.33333333334,43739666.66666667,2021-02-04
402,1220,33777,7545084,0.03611925274595139,203333.33333333334,43943000.00000001,2021-02-05
403,1014,26592,7571676,0.03813176895306859,169000.0,44112000.00000001,2021-02-06
404,1070,26136,7597812,0.04093970003060912,178333.33333333334,44290333.33333334,2021-02-07
405,1300,35661,7633473,0.036454389949805106,216666.66666666666,44507000.00000001,2021-02-08
406,1185,29369,7662842,0.040348666961762404,197500.0,44704500.00000001,2021-02-09
407,1762,36475,7699317,0.048307059629883485,293666.6666666667,44998166.66666667,2021-02-10
408,1212,29589,7728906,0.04096116800162222,202000.0,45200166.66666667,2021-02-11
409,1511,35781,7764687,0.04222911601129091,251833.3333333333,45452000.00000001,2021-02-12
410,1333,30967,7795654,0.043045822972842054,222166.66666666666,45674166.66666667,2021-02-13
411,1510,32568,7828222,0.04636452959960698,251666.66666666666,45925833.333333336,2021-02-14
412,2028,46458,7874680,0.043652331137801884,338000.0,46263833.333333336,2021-02-15
413,1546,35868,7910548,0.0431024868963979,257666.66666666666,46521500.0,2021-02-16
414,1702,38615,7949163,0.04407613621649618,283666.6666666667,46805166.666666664,2021-02-17
415,2023,43886,7993049,0.046096705099576175,337166.6666666667,47142333.33333333,2021-02-18
416,1863,45590,8038639,0.040864224610660235,310500.0,47452833.33333333,2021-02-19
417,2631,50740,8089379,0.05185258178951518,438500.0,47891333.33333333,2021-02-20
418,1802,38193,8127572,0.047181420679182046,300333.3333333333,48191666.666666664,2021-02-21
419,2323,53007,8180579,0.04382440055087064,387166.6666666667,48578833.33333333,2021-02-22
420,1956,43394,8223973,0.04507535604000553,326000.0,48904833.33333333,2021-02-23
421,2079,42954,8266927,0.048400614610979185,346500.0,49251333.33333333,2021-02-24
422,2456,49289,8316216,0.04982856215382742,409333.3333333333,49660666.666666664,2021-02-25
423,2403,52807,8369023,0.04550533073266802,400500.0,50061166.666666664,2021-02-26
424,2216,45925,8414948,0.04825258573761568,369333.3333333333,50430500.0,2021-02-27
425,2976,54982,8469930,0.0541268051362264,496000.0,50926500.0,2021-02-28
426,4904,82231,8552161,0.059636876603713924,817333.3333333334,51743833.333333336,2021-03-01
427,2921,54449,8606610,0.05364653161674227,486833.3333333333,52230666.66666667,2021-03-02
428,2914,52557,8659167,0.05544456494853207,485666.6666666666,52716333.333333336,2021-03-03
429,2860,53242,8712409,0.05371699034596747,476666.6666666666,53193000.0,2021-03-04
430,3464,66165,8778574,0.05235396357590871,577333.3333333334,53770333.333333336,2021-03-05
431,2892,54134,8832708,0.05342298740163298,482000.0,54252333.333333336,2021-03-06
432,2962,51368,8884076,0.05766235788817941,493666.6666666666,54746000.0,2021-03-07
433,3718,70008,8954084,0.05310821620386241,619666.6666666666,55365666.666666664,2021-03-08
434,3152,57170,9011254,0.05513381143956621,525333.3333333334,55891000.0,2021-03-09
435,4606,69283,9080537,0.06648095492400734,767666.6666666666,56658666.666666664,2021-03-10
436,3062,54067,9134604,0.056633436292008066,510333.3333333333,57169000.0,2021-03-11
437,3443,64144,9198748,0.05367610376652532,573833.3333333334,57742833.333333336,2021-03-12
438,3104,54864,9253612,0.05657626130067075,517333.3333333333,58260166.66666667,2021-03-13
439,3109,52950,9306562,0.058715769593956565,518166.6666666666,58778333.333333336,2021-03-14
440,4111,73494,9380056,0.05593653903720031,685166.6666666666,59463500.0,2021-03-15
441,3085,53809,9433865,0.057332416510249215,514166.6666666666,59977666.666666664,2021-03-16
442,3032,51813,9485678,0.058518132515005886,505333.3333333333,60483000.0,2021-03-17
443,3260,55432,9541110,0.0588107952085438,543333.3333333334,61026333.333333336,2021-03-18
444,3190,59443,9600553,0.053664855407701495,531666.6666666666,61558000.0,2021-03-19
445,4097,63137,9663690,0.06489063465163059,682833.3333333334,62240833.333333336,2021-03-20
446,2623,44418,9708108,0.059052636318609575,437166.6666666667,62678000.0,2021-03-21
447,2922,58818,9766926,0.049678669794960724,487000.0,63165000.0,2021-03-22
448,2730,48025,9814951,0.05684539302446642,455000.0,63620000.0,2021-03-23
449,2522,44140,9859091,0.05713638423198913,420333.3333333333,64040333.333333336,2021-03-24
450,2977,49885,9908976,0.05967725769269319,496166.6666666666,64536500.0,2021-03-25
451,2571,48749,9957725,0.05273954337524872,428500.0,64965000.0,2021-03-26
452,2256,39211,9996936,0.0575348754176124,376000.0,65341000.0,2021-03-27
453,2391,37837,10034773,0.06319211353965695,398500.0,65739500.0,2021-03-28
454,2299,43275,10078048,0.05312536106296938,383166.6666666667,66122666.666666664,2021-03-29
455,2279,36838,10114886,0.06186546500895814,379833.3333333333,66502500.0,2021-03-30
456,2007,35639,10150525,0.05631471141165577,334500.0,66837000.0,2021-03-31
457,3572,55322,10205847,0.0645674415241676,595333.3333333334,67432333.33333333,2021-04-01
458,2222,39818,10245665,0.05580390778040083,370333.3333333333,67802666.66666666,2021-04-02
459,2071,37917,10283582,0.05461930005010945,345166.6666666667,68147833.33333333,2021-04-03
460,2123,38402,10321984,0.05528357898026144,353833.3333333333,68501666.66666666,2021-04-04
461,2436,49675,10371659,0.04903875188726724,406000.0,68907666.66666666,2021-04-05
462,1950,37652,10409311,0.051790077552321255,325000.0,69232666.66666666,2021-04-06
463,1850,35744,10445055,0.05175693822739481,308333.3333333333,69540999.99999999,2021-04-07
464,2011,38669,10483724,0.05200548242778453,335166.6666666667,69876166.66666666,2021-04-08
465,1994,41728,10525452,0.04778565950920245,332333.3333333333,70208499.99999999,2021-04-09
466,2614,44680,10570132,0.058504923903312446,435666.6666666667,70644166.66666666,2021-04-10
467,1644,32363,10602495,0.05079875166084726,274000.0,70918166.66666666,2021-04-11
468,1952,43724,10646219,0.04464367395480743,325333.3333333333,71243499.99999999,2021-04-12
469,1637,34426,10680645,0.04755126938941498,272833.3333333333,71516333.33333331,2021-04-13
470,1733,34535,10715180,0.05018097582163023,288833.3333333333,71805166.66666664,2021-04-14
471,1914,37731,10752911,0.050727518486125465,319000.0,72124166.66666664,2021-04-15
472,1655,37614,10790525,0.04399957462646887,275833.3333333333,72399999.99999997,2021-04-16
473,1427,31412,10821937,0.04542849866293137,237833.3333333333,72637833.3333333,2021-04-17
474,1528,31327,10853264,0.048775816388418936,254666.66666666666,72892499.99999997,2021-04-18
475,1614,40797,10894061,0.03956173248032944,269000.0,73161499.99999997,2021-04-19
476,2166,42841,10936902,0.05055904390653813,361000.0,73522499.99999997,2021-04-20
477,1370,29863,10966765,0.04587616783310451,228333.33333333334,73750833.3333333,2021-04-21
478,1496,35118,11001883,0.04259923685859104,249333.3333333333,74000166.66666663,2021-04-22
479,1542,38370,11040253,0.0401876465989054,257000.0,74257166.66666663,2021-04-23
480,1481,34731,11074984,0.0426420200973194,246833.3333333333,74503999.99999996,2021-04-24
481,1624,35744,11110728,0.04543419874664279,270666.6666666667,74774666.66666663,2021-04-25
482,1566,41328,11152056,0.03789198606271777,261000.0,75035666.66666663,2021-04-26
483,1468,33641,11185697,0.04363722838203383,244666.66666666666,75280333.3333333,2021-04-27
484,1575,33825,11219522,0.04656319290465632,262500.0,75542833.3333333,2021-04-28
485,1261,30629,11250151,0.04117013288060335,210166.66666666666,75752999.99999997,2021-04-29
486,1674,40980,11291131,0.040849194729136167,279000.0,76031999.99999997,2021-04-30
487,2372,46987,11338118,0.050482048226105095,395333.3333333333,76427333.3333333,2021-05-01
488,1519,35558,11373676,0.04271893807300748,253166.66666666666,76680499.99999997,2021-05-02
489,1671,44240,11417916,0.03777124773960217,278500.0,76958999.99999997,2021-05-03
490,1438,36773,11454689,0.039104777962091754,239666.66666666666,77198666.66666664,2021-05-04
491,1767,39650,11494339,0.04456494325346785,294500.0,77493166.66666664,2021-05-05
492,1483,36548,11530887,0.0405767757469629,247166.66666666666,77740333.33333331,2021-05-06
493,1572,41701,11572588,0.03769693772331599,262000.0,78002333.33333331,2021-05-07
494,1599,39691,11612279,0.040286210979819104,266500.0,78268833.33333331,2021-05-08
495,1587,39961,11652240,0.03971372087785591,264500.0,78533333.33333331,2021-05-09
496,2390,60166,11712406,0.03972343183857993,398333.3333333333,78931666.66666664,2021-05-10
497,1584,40521,11752927,0.039090841785740724,264000.0,79195666.66666664,2021-05-11
498,1683,41440,11794367,0.04061293436293436,280500.0,79476166.66666664,2021-05-12
499,1593,41508,11835875,0.038378143972246315,265500.0,79741666.66666664,2021-05-13
500,1784,49710,11885585,0.03588815127740897,297333.3333333333,80038999.99999997,2021-05-14
501,1927,51135,11936720,0.03768456047716828,321166.6666666667,80360166.66666664,2021-05-15
502,1605,42397,11979117,0.037856452107460435,267500.0,80627666.66666664,2021-05-16
503,1839,54498,12033615,0.03374435759110426,306500.0,80934166.66666664,2021-05-17
504,1763,47153,12080768,0.0373889254130172,293833.3333333333,81227999.99999997,2021-05-18
505,1495,44195,12124963,0.03382735603575065,249166.66666666666,81477166.66666664,2021-05-19
506,2313,55845,12180808,0.04141821112006446,385500.0,81862666.66666664,2021-05-20
507,1630,49398,12230206,0.0329972873395684,271666.6666666667,82134333.33333331,2021-05-21
508,1546,43944,12274150,0.03518113963225924,257666.66666666666,82391999.99999999,2021-05-22
509,1515,42419,12316569,0.035715127655060235,252500.0,82644499.99999999,2021-05-23
510,1761,55479,12372048,0.031741740117882444,293500.0,82937999.99999999,2021-05-24
511,1936,53694,12425742,0.03605617014936492,322666.6666666667,83260666.66666666,2021-05-25
512,1588,45167,12470909,0.03515841211503974,264666.6666666667,83525333.33333333,2021-05-26
513,1582,45081,12515990,0.035092389254896744,263666.6666666667,83789000.0,2021-05-27
514,1720,52299,12568289,0.032887818122717453,286666.6666666667,84075666.66666667,2021-05-28
515,1344,41215,12609504,0.03260948683731651,224000.0,84299666.66666667,2021-05-29
516,1449,39610,12649114,0.036581671295127495,241500.0,84541166.66666667,2021-05-30
517,1636,48945,12698059,0.033425273265910715,272666.6666666667,84813833.33333334,2021-05-31
518,2308,57431,12755490,0.040187355261095924,384666.6666666667,85198500.00000001,2021-06-01
519,1541,45892,12801382,0.03357883727011244,256833.3333333333,85455333.33333334,2021-06-02
520,1425,41077,12842459,0.03469094627163619,237500.0,85692833.33333334,2021-06-03
521,1535,48191,12890650,0.03185242057645619,255833.3333333333,85948666.66666667,2021-06-04
522,1365,44822,12935472,0.03045379501137834,227500.0,86176166.66666667,2021-06-05
523,1331,40661,12976133,0.03273406950148791,221833.33333333334,86398000.0,2021-06-06
524,1356,48488,13024621,0.027965682230655008,226000.0,86624000.0,2021-06-07
525,1235,39260,13063881,0.03145695364238411,205833.33333333334,86829833.33333333,2021-06-08
526,1208,37177,13101058,0.0324932081663394,201333.33333333334,87031166.66666666,2021-06-09
527,1596,44827,13145885,0.035603542507863566,266000.0,87297166.66666666,2021-06-10
528,1134,39461,13185346,0.028737234231266312,189000.0,87486166.66666666,2021-06-11
529,1117,35678,13221024,0.03130780873367341,186166.66666666666,87672333.33333333,2021-06-12
530,1050,32546,13253570,0.03226202912800344,175000.0,87847333.33333333,2021-06-13
531,1199,42774,13296344,0.028031046897648106,199833.33333333334,88047166.66666666,2021-06-14
532,1137,36258,13332602,0.031358596723481715,189500.0,88236666.66666666,2021-06-15
533,963,31756,13364358,0.030324977956921528,160500.0,88397166.66666666,2021-06-16
534,914,30932,13395290,0.029548687443424284,152333.33333333334,88549499.99999999,2021-06-17
535,1095,36693,13431983,0.029842204235140217,182500.0,88731999.99999999,2021-06-18
536,875,31187,13463170,0.028056562029050568,145833.33333333334,88877833.33333331,2021-06-19
537,1250,34827,13497997,0.03589169322651965,208333.33333333334,89086166.66666664,2021-06-20
538,892,33912,13531909,0.0263033734371314,148666.66666666666,89234833.33333331,2021-06-21
539,786,27769,13559678,0.028304944362418524,131000.0,89365833.33333331,2021-06-22
540,758,26213,13585891,0.028916949605157748,126333.33333333333,89492166.66666664,2021-06-23
541,790,25270,13611161,0.03126236644242184,131666.66666666666,89623833.33333331,2021-06-24
542,924,30216,13641377,0.03057982525814138,154000.0,89777833.33333331,2021-06-25
543,742,25086,13666463,0.02957825081718887,123666.66666666666,89901499.99999999,2021-06-26
544,618,21170,13687633,0.029192253188474255,103000.0,90004499.99999999,2021-06-27
545,816,28544,13716177,0.02858744394618834,136000.0,90140499.99999999,2021-06-28
546,548,20758,13736935,0.026399460448983524,91333.33333333333,90231833.33333331,2021-06-29
547,732,24111,13761046,0.03035958691053876,122000.0,90353833.33333331,2021-06-30
548,1123,30013,13791059,0.03741711924832573,187166.66666666666,90540999.99999999,2021-07-01
549,761,26524,13817583,0.028690996833056853,126833.33333333333,90667833.33333331,2021-07-02
550,675,22755,13840338,0.02966381015161503,112500.0,90780333.33333331,2021-07-03
551,698,21444,13861782,0.03254989740720015,116333.33333333333,90896666.66666664,2021-07-04
552,844,28757,13890539,0.029349375804152034,140666.66666666666,91037333.33333331,2021-07-05
553,638,21984,13912523,0.029021106259097526,106333.33333333333,91143666.66666664,2021-07-06
554,639,21607,13934130,0.029573749247928913,106500.0,91250166.66666664,2021-07-07
555,658,22109,13956239,0.029761635533040842,109666.66666666667,91359833.33333331,2021-07-08
556,587,24086,13980325,0.024371003902682056,97833.33333333333,91457666.66666664,2021-07-09
557,858,26336,14006661,0.03257897934386391,143000.0,91600666.66666664,2021-07-10
558,515,19329,14025990,0.026643902943763256,85833.33333333333,91686499.99999997,2021-07-11
559,642,26142,14052132,0.02455818223548313,107000.0,91793499.99999997,2021-07-12
560,512,20625,14072757,0.024824242424242426,85333.33333333333,91878833.3333333,2021-07-13
561,554,19167,14091924,0.028903845150519122,92333.33333333333,91971166.66666663,2021-07-14
562,656,20932,14112856,0.031339575769157274,109333.33333333333,92080499.99999996,2021-07-15
563,553,20497,14133353,0.026979557984095234,92166.66666666667,92172666.66666663,2021-07-16
564,516,18059,14151412,0.028573010687191983,86000.0,92258666.66666663,2021-07-17
565,525,17645,14169057,0.029753471238311135,87500.0,92346166.66666663,2021-07-18
566,589,22161,14191218,0.02657822300437706,98166.66666666667,92444333.3333333,2021-07-19
567,708,21150,14212368,0.03347517730496454,118000.0,92562333.3333333,2021-07-20
568,528,16167,14228535,0.03265912043050659,88000.0,92650333.3333333,2021-07-21
569,536,16471,14245006,0.03254204359176735,89333.33333333333,92739666.66666663,2021-07-22
570,529,18388,14263394,0.028768762236241027,88166.66666666667,92827833.3333333,2021-07-23
571,477,15335,14278729,0.031105314639713076,79500.0,92907333.3333333,2021-07-24
572,524,16595,14295324,0.03157577583609521,87333.33333333333,92994666.66666663,2021-07-25
573,488,18182,14313506,0.026839731602683974,81333.33333333333,93075999.99999996,2021-07-26
574,491,15224,14328730,0.032251707829742515,81833.33333333333,93157833.33333328,2021-07-27
575,476,14465,14343195,0.03290701693743519,79333.33333333333,93237166.66666661,2021-07-28
576,425,13193,14356388,0.03221405290684454,70833.33333333333,93307999.99999994,2021-07-29
577,512,15708,14372096,0.032594856124267886,85333.33333333333,93393333.33333327,2021-07-30
578,480,13520,14385616,0.03550295857988166,80000.0,93473333.33333327,2021-07-31
579,743,19079,14404695,0.038943340845956284,123833.33333333333,93597166.6666666,2021-08-01
580,535,18358,14423053,0.029142608127246977,89166.66666666667,93686333.33333327,2021-08-02
581,450,14725,14437778,0.030560271646859084,75000.0,93761333.33333327,2021-08-03
582,457,13586,14451364,0.03363756808479317,76166.66666666667,93837499.99999994,2021-08-04
583,494,14485,14465849,0.03410424577148775,82333.33333333333,93919833.33333327,2021-08-05
584,464,15252,14481101,0.03042223970626803,77333.33333333333,93997166.6666666,2021-08-06
585,376,12491,14493592,0.03010167320470739,62666.666666666664,94059833.33333327,2021-08-07
586,452,13364,14506956,0.03382220891948518,75333.33333333333,94135166.6666666,2021-08-08
587,465,16701,14523657,0.02784264415304473,77500.0,94212666.6666666,2021-08-09
588,591,16144,14539801,0.03660802775024777,98500.0,94311166.6666666,2021-08-10
589,340,11862,14551663,0.02866295734277525,56666.666666666664,94367833.33333327,2021-08-11
590,414,12866,14564529,0.03217783304834448,69000.0,94436833.33333327,2021-08-12
591,766,26893,14591422,0.028483248428959208,127666.66666666666,94564499.99999994,2021-08-13
