 ,MORTE, eUTI, NVACC, SEXO, PNEUMOPATI, IMUNODEPRE, OBESIDADE, SIND_DOWN, RENAL, NEUROLOGIC, DIABETES, PUERPERA, OUT_MORBI, HEMATOLOGI, ASMA, HEPATICA, CARDIOPATI, AG0t18_AG18t30, AG0t18_AG30t40, AG0t18_AG40t50, AG0t18_AG50t65, AG0t18_AG65t75, AG0t18_AG75t85, AG0t18_AG85+, Branca_Preta, Branca_Parda, Branca_Amarela, Branca_Indigena, BDI_0_BDI_1, BDI_0_BDI_2, BDI_0_BDI_3, BDI_0_BDI_4, T4t12_T12t40, T4t12_T0t4, T4t12_TM40
MORTE, 1.0, -0.09274285895615818, -0.22758554327783834, -0.08933857490592503, -0.010729227574523548, -0.024622993761426737, -0.024359495836070236, -0.03424562596735319, -0.0035188195747290793, -0.045055149217061836, -0.006072395501053611, -0.01608005810319127, -0.03879884968762194, -0.015514706666554445, -0.03578671649262355, -0.0013250791394182955, -0.018457802723414102, -0.8373701239958046, -0.9075347136765952, -0.9265493138792354, -0.94024049387356, -0.9387852318338936, -0.9356611357437664, -0.9197947982634047, -0.024135758362722, -0.04603861481493686, -0.006369265045524908, -0.026011060061936573, -0.10728613323276778, -0.11823243482613707, -0.11317476745539919, -0.11321459369780001, -0.070057086836457, -0.10832880284199907, -0.022710128299449888
eUTI, -0.09274285895615907, 1.0, 0.01941022746515803, -0.014382019493131424, -0.004767716890253494, 0.016844105605835272, -0.05661600554449511, 0.0004378782968081358, -0.005945062380077086, 0.015807255161016276, -0.006902198432778311, -0.011298506843535092, -0.05060720758795412, -0.000910427840911803, -0.0073388624408246275, 0.00556543985469203, -0.04661798953073107, 0.01368586294612072, 0.014656025222252787, 0.019612874882288644, 0.02909829787889557, 0.04124980392507207, 0.05091382225200411, 0.06126335438778316, 0.02055858192782377, 0.016157638785326996, -0.0025059709263143023, 0.011539476355331818, -0.04305431779708737, -0.0040552091823870115, 0.009809121868614155, 0.013541166049188423, -0.1309240523446086, 0.15338036460456483, -0.10538123212931609
NVACC, -0.22758554327783956, 0.019410227465158074, 1.0000000000000002, -0.0001208428640756529, -0.0008152075640188433, 0.00553082902597887, 0.033359575780934736, 0.005169402564805583, 0.006879075367265429, 0.009916905269041147, 0.01795436061521132, 0.0008751826674003837, 0.02673159321349196, 0.00014071817778431317, 0.003256679539517076, -0.001100500248042441, 0.024877693802261732, 0.006044532459499277, 0.008004527587760095, 0.01075452661713978, 0.016064093500859092, 0.030472163748912824, 0.039190900255138175, 0.04563600144131638, -0.010936656683015846, -0.03241104758704484, -0.0089287811010292, -0.003956155641134701, -0.021406887375702986, -0.013579509980031776, -0.03223292027052789, -0.03793932184208806, -0.007761023088061725, 0.005594380304318462, -0.019791835805292746
SEXO, -0.089338574905925, -0.014382019493131549, -0.00012084286407566797, 1.0, -0.01137829382488941, 0.013942596128651064, 0.053312252956817706, 0.004785497061759874, -0.023173012765993813, 0.008653302844622601, 0.03532796060534306, 0.05533557349957206, 0.036602520051715666, 0.004992681225001876, 0.04452731841893505, -0.015729163034763922, 0.02443708446749499, 0.002239783597414302, -0.01037927104104379, -0.01236679654166288, -0.0055433194283987025, -0.0014016319887591676, 0.004284876098786519, 0.016350926789903998, -0.0012265080394090915, -0.005916433709223829, -0.0059530487079072865, -0.0022967544724305836, 0.0069733523317715785, 0.008893512095241127, 0.012089585663053225, 0.006058978668052791, -0.0027853281918788493, 0.013709644948593813, -0.005183450318358902
PNEUMOPATI, -0.010729227574523327, -0.004767716890253505, -0.0008152075640189073, -0.011378293824889458, 0.9999999999999998, -0.027943635725879348, -0.014118068257613194, -0.009012727252615902, -0.01726729054402711, -0.02235936638097827, 0.013476077332555238, -0.0002860555283243102, -0.03118870668083112, -0.01581144465154608, -0.05849545310645209, -0.017190776735512035, -0.04206736411177537, 0.006483299891387132, 0.007456770092382843, 0.007847173589368968, 0.003357887429839911, -0.0044077263123102565, -0.009792649617225207, -0.0100358608622057, -0.0004899357705653733, 0.007283896249273247, 0.0020637006858095436, 0.0005953754724147288, 0.010948715771578, 0.012538213181186008, 0.019418694408173745, 0.028277518426379933, -0.0018775631133068516, 0.0027566062814311306, -0.0076397026388198295
IMUNODEPRE, -0.024622993761426865, 0.016844105605835272, 0.005530829025978855, 0.013942596128651053, -0.02794363572587934, 1.0, 0.01726730430688202, -0.005027407320211456, -0.05779893021125766, -0.010696975337053818, 0.014494035994052286, 0.00428866934751456, -0.06628890528782723, -0.08592088644857761, 0.0022434150642201708, -0.0412617452779653, 0.006153376184736429, 0.0034751502034204964, 0.007561000112920831, 0.009189445651742626, 0.010153395486106888, 0.011941063859353986, 0.01512614032850359, 0.017317994649422335, -0.0027814052087662116, 0.004298921392348246, 0.001791350008779414, 0.0012577378873982084, 0.006632119794278092, 0.012945936275622587, 0.015430868689194886, 0.020624980758439115, -0.008383413214171291, 0.00493037155881692, -0.018054378349938553
OBESIDADE, -0.024359495836070128, -0.05661600554449512, 0.03335957578093469, 0.05331225295681768, -0.014118068257613187, 0.017267304306882017, 1.0000000000000002, -0.008659356594448065, 0.005969767601362229, 0.008219181565321178, -0.0504494080693112, 0.012237471010709097, -0.03354572076820351, -0.002180798623121028, -0.041075604637455965, 0.0005004559052659142, -0.07922815779674616, -0.034857774598954575, -0.03614408230524619, -0.027432375366528577, -0.012213708860367612, 0.0009018252746497493, 0.008357896146726404, 0.012447525736817068, 0.004050909667746635, 0.026202843299402218, 0.008969166621457459, 0.0035407953514032574, 0.03294444281593431, 0.027781130406868117, 0.034996140888597, 0.03824150210714085, -0.0014835822257467308, 0.016888303542321157, -0.010880501730148246
SIND_DOWN, -0.03424562596735326, 0.000437878296808119, 0.005169402564805539, 0.004785497061759876, -0.009012727252615897, -0.005027407320211453, -0.008659356594448043, 1.0000000000000002, -0.0036534680460804892, -0.01595016782757, -0.00554745160723035, -0.0005245104262670543, -0.004030915108440076, -0.03698292141800199, -0.013781191075570895, -0.02951602620429002, -0.007515826716648135, 0.016057292337733706, 0.026307826848596578, 0.030577478487008404, 0.03292913424822609, 0.03445389068781625, 0.03495300699517782, 0.03459648277759518, 0.003249639237725526, 0.006086835380617768, 0.00017980558855693727, 0.0011293604401408153, 4.849032823585214e-05, -0.0024605851270673774, -0.002680118836730037, -0.00888256333193451, -0.0010838143774617606, 0.0021786379727979145, -0.004274458347336676
RENAL, -0.0035188195747290598, -0.005945062380077074, 0.006879075367265474, -0.02317301276599378, -0.017267290544027123, -0.05779893021125766, 0.00596976760136224, -0.0036534680460804884, 0.9999999999999998, -0.012922984485752487, -0.057459335711176056, -0.0002901734207802999, -0.018990357500291433, -0.019668046100814598, -0.003148229447046856, -0.03493382428574309, -0.06171978713494753, -0.0018879742549180413, -0.00011452350644354936, 8.668784880590213e-05, -0.0007823738627514369, -0.0014696273295407593, -0.0018497505217226983, -0.002153168161007865, -0.021250964425079774, -0.009425236916611162, -0.0027786536213482886, -0.0020053138642882533, 0.0018212002283658473, 0.003062077862199394, 0.003662178750053391, 0.009066942794741378, -0.0038741726174103862, 0.005690153508695912, -0.017153941733961224
NEUROLOGIC, -0.04505514921706199, 0.015807255161016262, 0.009916905269041171, 0.008653302844622578, -0.02235936638097825, -0.010696975337053825, 0.008219181565321186, -0.01595016782756998, -0.012922984485752494, 1.0, 0.008410813050604721, 0.0013430430762201078, -0.025206059080487432, -0.01753855961396878, 0.0003551180212893548, -0.013927966674453335, -0.028510133181231884, 0.02287096876522051, 0.029433836194310375, 0.031077332436312905, 0.030746116964192917, 0.02665257852248988, 0.01359938277402172, -0.0033514308838761726, 0.00966452905694834, 0.01809385981287912, 0.002703407884873635, 0.003693484987932387, 0.011717774320897476, 0.021518433909475755, 0.028550917665237117, 0.03756091694374082, -0.0010482280903061174, 0.010418181860756595, -0.014236325998628115
DIABETES, -0.00607239550105377, -0.0069021984327782065, 0.01795436061521128, 0.03532796060534312, 0.013476077332555281, 0.014494035994052313, -0.0504494080693112, -0.005547451607230338, -0.05745933571117607, 0.008410813050604728, 1.0, 0.0010657873989376827, -0.08650998563847712, -0.0017018008871351915, 0.0003122436515349001, -0.012659252847189518, -0.221879527345875, -0.0023900105432470347, -0.006761882222075112, -0.015985213928193354, -0.03196716836347472, -0.041055295266929075, -0.03403557392092675, -0.018684793955022164, -0.016095506064454604, -0.006310561686083309, -0.004557391902827315, -0.00033236626871061117, 0.0004505961857802172, 0.002551286143171456, 0.0025140466708844316, -0.0035247509992825366, 0.009089633797607822, 0.008117333857031178, -0.004152759456390935
PUERPERA, -0.016080058103191425, -0.011298506843535104, 0.0008751826674003821, 0.05533557349957207, -0.00028605552832430706, 0.004288669347514562, 0.012237471010709107, -0.0005245104262670545, -0.00029017342078029994, 0.0013430430762201117, 0.0010657873989376844, 1.0, -0.0010411371672018849, -0.004345340363965667, -0.0021900770809035845, -0.002130731688568386, -0.00017672377435166617, -0.03924621769099759, -0.00864969977039955, 0.010864893174353588, 0.013524475377502449, 0.013699254646546649, 0.013804807462563795, 0.013726978133910703, -0.004598704662594579, -0.0060467940861029315, 0.0009797821350854728, -0.004422594859449309, 0.0012591948188833272, -0.0011724522914611274, -0.003022148599954656, -0.006987568294462846, -0.007231669107503348, -0.007084680396612123, -0.0035456302214534464
OUT_MORBI, -0.03879884968762201, -0.050607207587954145, 0.026731593213492055, 0.036602520051715694, -0.031188706680831124, -0.06628890528782723, -0.033545720768203516, -0.004030915108440062, -0.018990357500291485, -0.02520605908048745, -0.08650998563847709, -0.0010411371672018773, 1.0000000000000002, -0.005601926797645438, -0.010192794403678164, -0.01816292846282355, 0.07595782613645637, 0.0027535889591702657, 0.0037393203141431928, -0.003259742600575542, -0.01576654921608686, -0.024058725135668722, -0.026558706660133668, -0.02620621059189622, 0.004693384742272741, 0.006979060477005982, 0.0032271593979347735, 0.006116047186959036, 0.007544812252462807, 0.007661489663489146, 0.027864585878765287, 0.020929739291488426, 0.0004919721324954672, 0.007043909704976906, -0.0044028929313938885
HEMATOLOGI, -0.015514706666554528, -0.000910427840911819, 0.00014071817778430043, 0.00499268122500187, -0.015811444651546075, -0.0859208864485776, -0.002180798623121018, -0.03698292141800198, -0.019668046100814594, -0.01753855961396878, -0.001701800887135193, -0.0043453403639656645, -0.0056019267976454385, 0.9999999999999999, -0.01547338711393679, -0.0465677400889671, -0.006226884886744208, 0.009167126887643602, 0.012263720663044845, 0.013067623940629873, 0.012974509568747093, 0.012080693728530283, 0.012143211512256802, 0.012192431454853814, -0.0012564261767002548, 0.0032045400192592466, -0.0008882347365153645, 0.0012300356007571124, -0.0024580155528597593, 0.0016701073076659566, 0.0034836367857134357, 0.002002839420448699, -0.0015326241533684829, -3.663205781633591e-05, -0.004091472171279068
ASMA, -0.03578671649262358, -0.007338862440824671, 0.003256679539516966, 0.04452731841893506, -0.058495453106452114, 0.0022434150642201673, -0.04107560463745594, -0.013781191075570897, -0.0031482294470468524, 0.0003551180212893446, 0.00031224365153488266, -0.0021900770809035837, -0.010192794403678186, -0.01547338711393679, 1.0000000000000002, -0.0136647567399501, -0.013489063582995049, 0.012189100683150114, 0.017023662707590433, 0.018952575845360548, 0.022457553392749647, 0.023079466797501197, 0.02293591201218224, 0.023644440289266953, 0.0004067006264641638, 0.005535028772084546, 0.0015438316934159976, 0.00047457100791716814, 0.00842960470589302, 0.012494555738996454, 0.01572120677678443, 0.020752260711686385, -0.0024450169922614973, 0.00042240134807276623, -1.6737927473311628e-05
HEPATICA, -0.0013250791394182257, 0.0055654398546920196, -0.0011005002480424795, -0.01572916303476392, -0.01719077673551203, -0.0412617452779653, 0.0005004559052659174, -0.02951602620429002, -0.03493382428574309, -0.013927966674453335, -0.012659252847189509, -0.002130731688568385, -0.018162928462823566, -0.04656774008896711, -0.0136647567399501, 1.0, -0.005502358758298221, -0.0005507759809218345, -0.0010430725071383633, -0.002691231768850518, -0.003839736611208497, -0.0016277993578220548, 0.0008809237594755494, 0.002556879083123719, -0.00035213158799335945, -0.0003601286538823749, -0.00112430071257467, 0.00023885061414580556, 0.0036745037451405625, 0.006345441543193106, 0.006668359681306122, 0.005725921587638195, -0.0012169387373617182, 0.0014601723490634173, -0.001497054785621237
CARDIOPATI, -0.01845780272341397, -0.04661798953073121, 0.024877693802262263, 0.02443708446749495, -0.04206736411177534, 0.006153376184736428, -0.07922815779674616, -0.007515826716648122, -0.06171978713494749, -0.02851013318123188, -0.22187952734587488, -0.00017672377435165625, 0.07595782613645638, -0.006226884886744195, -0.01348906358299504, -0.005502358758298204, 1.0000000000000002, 0.0017487110819865202, -0.005247022938464765, -0.01854422972024055, -0.03872789632749133, -0.05515016627820093, -0.06223518114133019, -0.06265271230282289, -0.0165207175201333, 0.009169300745218411, 0.0012255351832574225, 0.006161608918554733, 0.003040926441532355, 0.021696969125908672, 0.031079059338506538, 0.04436990524329249, -0.0032222658513112387, 0.01771484674527211, -0.0033514959055462065
AG0t18_AG18t30, -0.8373701239958041, 0.01368586294611985, 0.006044532459498284, 0.0022397835974143484, 0.00648329989138726, 0.003475150203420385, -0.034857774598954464, 0.016057292337733606, -0.001887974254918034, 0.02287096876522037, -0.002390010543247061, -0.039246217690997835, 0.002753588959170231, 0.009167126887643508, 0.012189100683150064, -0.0005507759809217851, 0.001748711081986864, 1.0, 0.8477457996311564, 0.8632710138591222, 0.8734746725191288, 0.8678652309510524, 0.8616230532059571, 0.8426163732541527, -0.0013579234564783142, 0.010735069325155285, -0.0018681212315742313, 0.018234742525130163, 0.0014463322728414313, 0.0010270570977467133, 0.0021970798143821422, 0.009886837987648733, 0.0033768021892997867, 0.013291495521820995, 0.004869562198786863
AG0t18_AG30t40, -0.9075347136765944, 0.01465602522225203, 0.008004527587758868, -0.010379271041043747, 0.007456770092382987, 0.00756100011292072, -0.0361440823052458, 0.026307826848596547, -0.00011452350644349986, 0.029433836194310153, -0.006761882222075402, -0.008649699770399642, 0.0037393203141430032, 0.01226372066304474, 0.01702366270759041, -0.0010430725071383013, -0.005247022938465028, 0.8477457996311563, 1.0, 0.9353882923794876, 0.9467337085068719, 0.9408016855676716, 0.9339104126730341, 0.9130211955234246, -0.0013515688833752705, 0.012762255747199271, -0.0012560297984296066, 0.02235420507198221, 0.002962998444888698, 0.002694661014109178, 0.005810922820311962, 0.015449526279426164, 0.0050496385437690285, 0.022277546790845648, 0.006295866121357797
AG0t18_AG40t50, -0.9265493138792353, 0.019612874882288012, 0.010754526617138715, -0.01236679654166278, 0.007847173589369023, 0.00918944565174254, -0.027432375366528018, 0.03057747848700837, 8.668784880592797e-05, 0.031077332436312607, -0.01598521392819389, 0.010864893174353563, -0.0032597426005758104, 0.013067623940629765, 0.018952575845360545, -0.0026912317688504604, -0.018544229720240554, 0.8632710138591219, 0.9353882923794878, 1.0, 0.9668318239039607, 0.9613899677595746, 0.9544629342118807, 0.9329987345479258, -0.0006766758623420003, 0.01276763782367089, -0.0012743296740465578, 0.023272050693706338, 0.0036593227456302073, 0.0035079263323838377, 0.007195938260810165, 0.018076138247970375, 0.002918828700653523, 0.0265050318444516, 0.003884979900020382
AG0t18_AG50t65, -0.9402404938735599, 0.029098297878894768, 0.01606409350085797, -0.005543319428398582, 0.003357887429840067, 0.010153395486106795, -0.012213708860367125, 0.032929134248226063, -0.0007823738627513948, 0.03074611696419273, -0.03196716836347501, 0.01352447537750244, -0.015766549216087104, 0.012974509568746986, 0.02245755339274963, -0.003839736611208422, -0.03872789632749155, 0.8734746725191289, 0.9467337085068719, 0.9668318239039607, 1.0, 0.9764325465186141, 0.9697522569468698, 0.947964543915208, 0.001075536757788045, 0.015448567230641641, -0.0016989957465535772, 0.023384999878441552, 0.0033059364419628593, 0.0038959649724369812, 0.006633212073688099, 0.018279073743649916, -0.0009674468394744656, 0.02983958631860712, -0.00013874014985130437
AG0t18_AG65t75, -0.9387852318338932, 0.04124980392507124, 0.03047216374891163, -0.0014016319887590317, -0.004407726312310124, 0.011941063859353897, 0.0009018252746501673, 0.03445389068781621, -0.0014696273295407647, 0.026652578522489655, -0.041055295266929526, 0.013699254646546588, -0.024058725135668955, 0.012080693728530167, 0.02307946679750117, -0.0016277993578219876, -0.05515016627820075, 0.8678652309510522, 0.9408016855676715, 0.9613899677595742, 0.9764325465186138, 1.0, 0.9671199904991923, 0.9456912403053199, 0.0031973242086036314, 0.018183725496828694, -0.0024106157109192515, 0.023455635962436674, 0.0005980399692668256, 0.0037736179571347273, 0.0055260192558041175, 0.015168009885534335, -0.0018887207710469984, 0.03172496256190991, -0.0030445553335741843
AG0t18_AG75t85, -0.9356611357437659, 0.050913822252003305, 0.039190900255137044, 0.004284876098786583, -0.009792649617225131, 0.0151261403285035, 0.008357896146726941, 0.03495300699517777, -0.0018497505217226883, 0.013599382774021496, -0.03403557392092718, 0.013804807462563755, -0.026558706660133928, 0.012143211512256695, 0.022935912012182227, 0.0008809237594756115, -0.06223518114133011, 0.861623053205957, 0.9339104126730341, 0.9544629342118803, 0.9697522569468696, 0.9671199904991924, 1.0000000000000002, 0.941106982945533, 0.0062057405653249565, 0.022237522312207433, -0.002933748439712686, 0.02329842131169528, -0.00041228061679342504, 0.004383057562065975, 0.004903331330292886, 0.009899285156014292, 0.0011542719381613352, 0.03188064161839479, -0.0010111545338453596
AG0t18_AG85+, -0.9197947982634045, 0.06126335438778245, 0.04563600144131529, 0.01635092678990409, -0.010035860862205478, 0.01731799464942223, 0.012447525736817521, 0.03459648277759514, -0.00215316816100783, -0.0033514308838763674, -0.01868479395502236, 0.013726978133910644, -0.026206210591896456, 0.012192431454853716, 0.023644440289266922, 0.0025568790831237763, -0.06265271230282309, 0.8426163732541528, 0.9130211955234248, 0.9329987345479258, 0.9479645439152079, 0.9456912403053203, 0.941106982945533, 0.9999999999999999, 0.009185771784494519, 0.026483341910203285, -0.002121412446035931, 0.022372412001154415, -0.0024792663217697696, 0.007229431755437105, 0.007319836124604518, 0.01032999261860783, 0.007515165357926242, 0.03136415706061205, 0.0018387719740719515
Branca_Preta, -0.024135758362722064, 0.020558581927823776, -0.010936656683015772, -0.0012265080394091323, -0.0004899357705653834, -0.0027814052087662164, 0.004050909667746631, 0.0032496392377255262, -0.021250964425079774, 0.009664529056948328, -0.016095506064454635, -0.0045987046625945854, 0.00469338474227278, -0.0012564261767002557, 0.000406700626464178, -0.0003521315879933557, -0.016520717520133253, -0.00135792345647828, -0.001351568883375237, -0.0006766758623419622, 0.0010755367577880818, 0.003197324208603674, 0.006205740565324999, 0.009185771784494555, 1.0000000000000002, 0.22016964942567244, 0.05044397814313878, 0.026725147534680718, -0.04538788603126509, -0.03926622917078265, -0.051380258636377844, -0.07207865610231338, 0.003061670574134249, -0.0038960307189380935, -0.003926883536172619
Branca_Parda, -0.04603861481493708, 0.016157638785327083, -0.03241104758704491, -0.005916433709223974, 0.007283896249273213, 0.004298921392348233, 0.026202843299402218, 0.006086835380617773, -0.009425236916611164, 0.018093859812879098, -0.006310561686083479, -0.006046794086102948, 0.006979060477006011, 0.0032045400192592414, 0.0055350287720845725, -0.00036012865388238084, 0.009169300745218493, 0.010735069325155487, 0.012762255747199502, 0.012767637823671135, 0.015448567230641887, 0.01818372549682895, 0.022237522312207676, 0.02648334191020352, 0.22016964942567244, 1.0, 0.11340025341236905, 0.07362816721391953, -0.11225019644275035, -0.10995242615410229, -0.2439794902001099, -0.3698783370543814, 0.0030441884386288596, 0.0009776075822109658, -0.006718188733744357
Branca_Amarela, -0.006369265045524948, -0.0025059709263143045, -0.008928781101029192, -0.0059530487079072995, 0.00206370068580954, 0.0017913500087794116, 0.008969166621457456, 0.00017980558855693803, -0.002778653621348292, 0.0027034078848736333, -0.004557391902827331, 0.0009797821350854708, 0.003227159397934785, -0.0008882347365153637, 0.0015438316934159979, -0.0011243007125746709, 0.00122553518325743, -0.0018681212315741985, -0.00125602979842957, -0.001274329674046519, -0.0016989957465535369, -0.0024106157109192125, -0.00293374843971265, -0.002121412446035895, 0.050443978143138786, 0.11340025341236908, 0.9999999999999999, 0.014500461330149712, -0.03047652527387293, -0.012124779633572346, -0.0349821470243926, -0.05425465830678791, -0.0005051270047785868, -0.0002612165141079487, -0.0009963508806583835
Branca_Indigena, -0.026011060061936486, 0.011539476355331802, -0.003956155641134729, -0.002296754472430587, 0.0005953754724147277, 0.001257737887398205, 0.0035407953514032687, 0.001129360440140812, -0.0020053138642882524, 0.0036934849879323764, -0.0003323662687106331, -0.004422594859449312, 0.006116047186959048, 0.001230035600757108, 0.000474571007917168, 0.00023885061414580922, 0.006161608918554745, 0.01823474252513009, 0.022354205071982138, 0.023272050693706258, 0.023384999878441476, 0.023455635962436605, 0.023298421311695204, 0.02237241200115434, 0.026725147534680718, 0.07362816721391953, 0.01450046133014971, 1.0, -0.011973880921485625, -0.010610908821435455, -0.02774882056296083, -0.06829699546403181, -0.00026157661790324785, -0.002654811335645577, -0.0004392000906653967
BDI_0_BDI_1, -0.10728613323276771, -0.04305431779708743, -0.0214068873757028, 0.006973352331771573, 0.010948715771578039, 0.006632119794278081, 0.032944442815934324, 4.8490328235837936e-05, 0.0018212002283658597, 0.01171777432089746, 0.00045059618578025, 0.001259194818883336, 0.0075448122524627605, -0.0024580155528597485, 0.008429604705893046, 0.00367450374514055, 0.0030409264415323213, 0.001446332272841328, 0.0029629984448885996, 0.0036593227456300902, 0.003305936441962749, 0.0005980399692667136, -0.00041228061679351557, -0.002479266321769865, -0.0453878860312651, -0.11225019644275037, -0.030476525273872915, -0.011973880921485628, 1.0, 0.49301528813122514, 0.4972300158111169, 0.49792413019154247, 0.016781234447977397, -0.009159248298881078, -0.0008256033683510884
BDI_0_BDI_2, -0.1182324348261374, -0.004055209182387092, -0.01357950998003156, 0.008893512095241111, 0.012538213181186027, 0.012945936275622561, 0.02778113040686814, -0.0024605851270673787, 0.003062077862199413, 0.02151843390947573, 0.002551286143171402, -0.0011724522914611179, 0.0076614896634890454, 0.0016701073076659657, 0.01249455573899648, 0.006345441543193114, 0.021696969125908603, 0.0010270570977469657, 0.0026946610141094737, 0.0035079263323841126, 0.0038959649724372735, 0.0037736179571350352, 0.004383057562066293, 0.007229431755437407, -0.039266229170782645, -0.10995242615410225, -0.012124779633572327, -0.010610908821435444, 0.49301528813122514, 1.0, 0.5072734269807723, 0.507286861565153, 0.01632334816564105, -0.001639349181450786, 0.009022234763412434
BDI_0_BDI_3, -0.11317476745539949, 0.009809121868614002, -0.03223292027052765, 0.012089585663053211, 0.019418694408173773, 0.01543086868919486, 0.03499614088859701, -0.0026801188367300394, 0.003662178750053397, 0.028550917665237104, 0.0025140466708843934, -0.0030221485999546464, 0.02786458587876522, 0.0034836367857134488, 0.015721206776784465, 0.006668359681306116, 0.031079059338506552, 0.0021970798143823886, 0.005810922820312245, 0.0071959382608104226, 0.006633212073688379, 0.0055260192558043994, 0.0049033313302931855, 0.0073198361246048045, -0.05138025863637783, -0.2439794902001098, -0.03498214702439257, -0.02774882056296082, 0.4972300158111169, 0.5072734269807725, 1.0, 0.5512328584384172, 0.018629810094665303, 0.0018167344536669573, 0.0032098069162925934
BDI_0_BDI_4, -0.11321459369779979, 0.013541166049188251, -0.03793932184208796, 0.006058978668052762, 0.02827751842637997, 0.02062498075843907, 0.03824150210714087, -0.008882563331934535, 0.0090669427947414, 0.037560916943740814, -0.0035247509992825067, -0.00698756829446284, 0.02092973929148838, 0.0020028394204487086, 0.020752260711686378, 0.005725921587638195, 0.0443699052432925, 0.009886837987648516, 0.015449526279425944, 0.018076138247970126, 0.018279073743649663, 0.015168009885534094, 0.009899285156014058, 0.010329992618607592, -0.07207865610231341, -0.3698783370543815, -0.05425465830678789, -0.06829699546403183, 0.4979241301915425, 0.5072868615651532, 0.5512328584384173, 1.0000000000000002, 0.019493113848328372, -0.011250450848021901, -0.004805864062151379
T4t12_T12t40, -0.07005708683645691, -0.13092405234460858, -0.007761023088061805, -0.002785328191878846, -0.001877563113306821, -0.008383413214171302, -0.0014835822257466599, -0.0010838143774617626, -0.00387417261741038, -0.0010482280903061413, 0.00908963379760792, -0.007231669107503353, 0.0004919721324956628, -0.0015326241533684803, -0.0024450169922614886, -0.0012169387373617009, -0.003222265851311329, 0.003376802189299682, 0.005049638543768921, 0.00291882870065341, -0.0009674468394745949, -0.0018887207710471066, 0.001154271938161243, 0.007515165357926125, 0.003061670574134228, 0.003044188438628661, -0.0005051270047786027, -0.0002615766179032848, 0.016781234447977574, 0.01632334816564119, 0.01862981009466546, 0.019493113848328695, 1.0000000000000002, 0.3562322006836951, 0.21607959481570913
T4t12_T0t4, -0.10832880284199962, 0.1533803646045648, 0.005594380304318515, 0.013709644948593834, 0.002756606281431158, 0.0049303715588169105, 0.01688830354232116, 0.0021786379727979305, 0.005690153508695926, 0.010418181860756591, 0.008117333857031136, -0.007084680396612118, 0.007043909704977043, -3.6632057816330944e-05, 0.0004224013480727902, 0.001460172349063441, 0.017714846745272197, 0.013291495521821482, 0.02227754679084619, 0.026505031844452142, 0.029839586318607662, 0.03172496256191046, 0.03188064161839534, 0.031364157060612574, -0.003896030718938221, 0.0009776075822105937, -0.0002612165141079916, -0.00265481133564559, -0.009159248298880951, -0.0016393491814506997, 0.001816734453667119, -0.01125045084802159, 0.35623220068369504, 0.9999999999999999, 0.15931078057666365
T4t12_TM40, -0.022710128299450145, -0.10538123212931616, -0.019791835805292698, -0.005183450318358908, -0.0076397026388198295, -0.01805437834993856, -0.010880501730148229, -0.004274458347336667, -0.017153941733961238, -0.01423632599862811, -0.004152759456390929, -0.0035456302214534434, -0.004402892931393818, -0.0040914721712790635, -1.6737927473301165e-05, -0.001497054785621232, -0.003351495905546217, 0.004869562198787087, 0.0062958661213580475, 0.003884979900020629, -0.00013874014985105652, -0.0030445553335739384, -0.0010111545338451046, 0.0018387719740721941, -0.003926883536172607, -0.006718188733744439, -0.000996350880658394, -0.0004392000906654014, -0.0008256033683510381, 0.009022234763412488, 0.0032098069162926827, -0.00480586406215125, 0.21607959481570913, 0.1593107805766637, 1.0000000000000002
