MORTE,eUTI,NVACC,SEXO,PNEUMOPATI,IMUNODEPRE,OBESIDADE,SIND_DOWN,RENAL,NEUROLOGIC,DIABETES,PUERPERA,OUT_MORBI,HEMATOLOGI,ASMA,HEPATICA,CARDIOPATI,AG50t65_AG65t75,AG50t65_AG40t50,AG50t65_AG75t85,AG50t65_AG30t40,AG50t65_AG85+,AG50t65_AG18t30,AG50t65_AG0t18,Branca_Parda,Branca_Preta,Branca_Amarela,Branca_Indigena,BDI_0_BDI_1,BDI_0_BDI_2,BDI_0_BDI_3,BDI_0_BDI_4,T4t12_T12t40,T4t12_T0t4,T4t12_TM40,MORTE_variance,eUTI_variance,NVACC_variance,SEXO_variance,PNEUMOPATI_variance,IMUNODEPRE_variance,OBESIDADE_variance,SIND_DOWN_variance,RENAL_variance,NEUROLOGIC_variance,DIABETES_variance,PUERPERA_variance,OUT_MORBI_variance,HEMATOLOGI_variance,ASMA_variance,HEPATICA_variance,CARDIOPATI_variance,AG50t65_AG65t75_variance,AG50t65_AG40t50_variance,AG50t65_AG75t85_variance,AG50t65_AG30t40_variance,AG50t65_AG85+_variance,AG50t65_AG18t30_variance,AG50t65_AG0t18_variance,Branca_Parda_variance,Branca_Preta_variance,Branca_Amarela_variance,Branca_Indigena_variance,BDI_0_BDI_1_variance,BDI_0_BDI_2_variance,BDI_0_BDI_3_variance,BDI_0_BDI_4_variance,T4t12_T12t40_variance,T4t12_T0t4_variance,T4t12_TM40_variance,G
-2.446615276405748,1.6466248505839056,0.25674100706309677,0.13341611691826238,0.2971907643114749,0.5772587871400281,0.4016554220315168,0.4945042049377484,0.5386635088951793,0.4609381451127814,0.16503140970595326,0.2088203887212101,0.1277258982331949,0.18425603209638566,-0.15737245870406943,0.5327982241735856,0.043869169196852104,0.624571653922569,-0.5489118559841448,1.0534251743241925,-0.9224290915051959,1.5555994483921938,-1.200719041109061,-1.7719940561619776,0.1045497994771787,0.2928360940780269,-0.1355625588938011,0.3491146744559475,0.062461570075201395,0.15588143546313016,0.3167346181359604,0.3218074018913812,0.47654173142521844,0.7293218444489379,-0.5201321985403968,8.882426505287823e-05,1.9901561941904106e-05,4.225181040587436e-05,1.761292957610392e-05,0.00013056705029495898,0.0001889382602050131,5.29277745791899e-05,0.0015128518327616703,0.00012508714233983977,0.00012744518019797534,2.483786152200898e-05,0.0019541288491013407,2.179748896522911e-05,0.0006631945658810615,0.00019763390436430614,0.000514705853311836,2.1666464708863494e-05,3.3012684718779216e-05,4.680472194234327e-05,4.273720528357765e-05,7.713920735979566e-05,7.582368705854386e-05,0.00020564615595758132,0.0006955402583693663,2.2265132047839535e-05,8.453083786609772e-05,0.0003755032877092572,0.0017378223829936676,4.459523188501857e-05,4.310402262514281e-05,4.532258773006087e-05,4.83350401164273e-05,2.3871128333689828e-05,3.048388991988029e-05,0.00010823625116313032,736908.5232414794
-2.449649241042084,1.6043889810942702,0.2618708953913424,0.12814290708246298,0.2916424261913105,0.5809935553881656,0.39660147236866705,0.5115646706616901,0.5426890389792425,0.4538013165646367,0.16408927638013235,0.22232299639773095,0.12266776100809565,0.20811718648816607,-0.15794867910820798,0.5354995256297709,0.029538611241484217,0.6248337948967819,-0.5527511291374635,1.0495608413832238,-0.9273264687875595,1.5311087327736954,-1.1837667998263768,-1.7828263396903101,0.08672611402335763,0.2452602318161664,-0.11341396783835296,0.2898654811464635,-0.028400207804429773,0.13617536597112886,0.30236497667154555,0.33098102534714874,0.47287796438961305,0.7210542297870286,-0.5264848346727418,7.567390964905658e-05,1.629094104362057e-05,3.647012308412019e-05,1.4587069660462822e-05,0.00010977144311400032,0.0001611164990563449,4.478901601229011e-05,0.0013058294127946289,0.00010439442662012638,0.00010611830516933063,2.071481575670179e-05,0.0017163104935306042,1.810052039582259e-05,0.0005611877585347517,0.0001660970993995875,0.00043731999607356974,1.798220978976837e-05,2.726772908045347e-05,3.8958146059100993e-05,3.520052141792055e-05,6.460912188458643e-05,6.171674813218305e-05,0.00017400176636690024,0.0005931586618060647,1.8315979034636256e-05,6.994229955839576e-05,0.00030882900794452307,0.001464552742779049,3.6568967430992195e-05,3.668831774333342e-05,3.8123900626465645e-05,4.1345047261101484e-05,1.9692605588643713e-05,2.5394674613085607e-05,8.764315720340389e-05,437431.4485071611
-2.448779124308703,1.604379952437681,0.2620431292503597,0.1281490641841822,0.2917940029592905,0.5808329800558002,0.3964196117108557,0.5116186824168257,0.5430303628004222,0.45372802827416225,0.1640673744280786,0.22129668971232339,0.12261956309839436,0.2074292688065114,-0.15770155034942349,0.5353881110626753,0.029516223467543973,0.6248865332620923,-0.5526386007860734,1.0493630959599822,-0.9273230868791094,1.530838402640875,-1.1836099535678664,-1.7827933724139577,0.08305734277489032,0.2389462814444261,-0.11791015235230734,0.2903027604291235,-0.027682318044835032,0.1367695638985025,0.30352946509100187,0.3330207396416984,0.4728880507878058,0.7210821740843474,-0.5266274067601073,7.567149113020655e-05,1.629041451726503e-05,3.646919564482988e-05,1.4586524413811355e-05,0.00010977463171560005,0.000161119591176626,4.478556749975258e-05,0.0013054291945952554,0.00010439000745005294,0.00010611942385159226,2.0714227410330423e-05,0.0017164388535835082,1.8100201990930986e-05,0.0005611949611192705,0.00016608229065754403,0.00043735047268324745,1.7981901220233592e-05,2.726719764000609e-05,3.89557920761771e-05,3.519862611872962e-05,6.460630434133775e-05,6.171608467639853e-05,0.0001739884612883376,0.00059313634904758,1.8314650056216153e-05,6.980936394852833e-05,0.0003069235657114382,0.0014758413266305257,3.656619656470443e-05,3.669032991533615e-05,3.8115457082470035e-05,4.1345333980355536e-05,1.969175503474076e-05,2.5393605874704705e-05,8.764400894846585e-05,437373.68839760707
-2.3720953375542244,1.5789012191157592,0.2532653237081798,0.12156199379649904,0.30403867660333783,0.6029194109415897,0.3842023237994949,-4.563602349362179,0.5395046010925612,0.4702549863920782,0.15938840579081964,-4.091697507075853,0.11777147870004624,0.8468657235224383,-0.13392324504475184,0.8774863719930952,0.026034621025939966,0.6046448770369756,-0.5225073592018136,1.0231219237302873,-0.8563878722663252,1.4949088281901457,-1.3436966944992257,-4.414501573250505,0.07800867176195664,0.22890397817471003,-0.327200003630561,-4.444860745804463,-0.03221677664845867,0.12474132771657717,0.28693101034742513,0.3200046265023337,0.4500383083716108,0.6797716048224306,-0.534402874889923,7.487331099326278e-05,1.6279992979052053e-05,3.6274247662093204e-05,1.4564755439427866e-05,0.00011042480340956029,0.00016325285798508756,4.480828408695404e-05,0.0179189613891755,0.00010503831330768319,0.00010789621372281307,2.066953026247392e-05,0.04915473991976662,1.811507417606072e-05,0.000591474682377942,0.00016756337707339312,0.00045591050964641846,1.7931054298975725e-05,2.7160342740593618e-05,3.8263066307262154e-05,3.508675472158612e-05,6.23550429772837e-05,6.157854383103973e-05,0.00019583738465328576,0.006264349670824829,1.8278393394433447e-05,6.978193529424307e-05,0.0003226652518101176,0.030456923714383265,3.636080787133018e-05,3.6502152253046966e-05,3.79955088514228e-05,4.133409688504394e-05,1.968931507281948e-05,2.542785111982612e-05,8.759694673147226e-05,402447.0336247985
-2.448790797980248,1.604396555984502,0.2621392303611151,0.12809792776450316,0.29149290451964527,0.580902472436914,0.39632790351291153,0.5112995262482908,0.5429157126719936,0.4533576614026196,0.16403441337015964,0.22178505284151753,0.1226457957293385,0.2077371547327663,-0.157683787903603,0.5355391550094725,0.02952622944494874,0.6248602731113875,-0.5526424595475686,1.0493073414172036,-0.9273975019801934,1.5309533706759053,-1.1836577983472933,-1.7834017168985798,0.08291354198690051,0.2423687411513553,-0.11255772898329722,0.2980321663164268,-0.02796399433691995,0.13673983722203362,0.3034846665265924,0.3328586217076886,0.4727071148371255,0.7209842700284506,-0.5265078440238165,7.566383888875631e-05,1.6290679147062984e-05,3.646772741068558e-05,1.4586894455949605e-05,0.00010978303668163935,0.00016112677639302289,4.47885807702487e-05,0.001305586502012561,0.00010438731354268411,0.00010611134437727994,2.07149133851868e-05,0.001716354840664103,1.810031202206048e-05,0.0005611153106969346,0.0001660954053702696,0.00043729851884600595,1.7982339029703337e-05,2.726756815277116e-05,3.895600471147318e-05,3.5198489820615536e-05,6.460867678180446e-05,6.171486325472637e-05,0.00017399416696155666,0.0005932061785926468,1.831728013413739e-05,6.989829112278994e-05,0.00030772376458095945,0.0014820882311934657,3.6571931046019354e-05,3.668614543402238e-05,3.811614970128789e-05,4.135565615474533e-05,1.969221527140824e-05,2.539344560522407e-05,8.764587509756682e-05,437388.7439328749
-2.449393299251851,1.6043715983202977,0.2618960959571653,0.1281796671862228,0.29177410416137983,0.581000525743729,0.39647784876550635,0.5116235215690889,0.542771043838983,0.45365109650932645,0.16409316204255694,0.2223917896883846,0.12275600477828609,0.20732445819632006,-0.15771269516937603,0.5352815726713379,0.029455873508335298,0.6250039989748922,-0.5526371718784355,1.0495552041033347,-0.9271721779382054,1.5312430727979025,-1.1832756179936745,-1.7829883263818014,0.08503995453539047,0.2447186514490111,-0.10776633908140736,0.2995671122701291,-0.02829282544684688,0.13627723157590202,0.30286595076417583,0.33169974664290547,0.4728495689817211,0.7210280212878405,-0.5265055932040593,7.567463602128117e-05,1.6290825354102478e-05,3.646962381958123e-05,1.4586953674520507e-05,0.00010977181863393759,0.0001611180415076278,4.478815668546738e-05,0.0013053485870294877,0.00010440135982366872,0.00010611539292737501,2.0714683048556947e-05,0.001716461833646579,1.810070341645118e-05,0.0005613097558223389,0.0001660838746276729,0.00043733159650779775,1.798230591407987e-05,2.7268023473150677e-05,3.89573867155273e-05,3.520111366209638e-05,6.46093311696423e-05,6.171903264476071e-05,0.00017398659794403546,0.0005932029615825645,1.8316729849025683e-05,6.978875684582312e-05,0.0003068562683417672,0.001473047665337456,3.6570117132576544e-05,3.668974232860239e-05,3.810107000246234e-05,4.13496552842142e-05,1.969223839111679e-05,2.5394532948230006e-05,8.764251679475796e-05,437414.67405443476
-2.449342502579961,1.604391118711786,0.26194490797351655,0.1281417021513235,0.29176866422766845,0.5808280792307423,0.39647996374159056,0.5109505789205632,0.5428521717868376,0.45386851822675284,0.163946140254393,0.22207463766182248,0.12273221519950932,0.2078252988786824,-0.1575548945874902,0.535170919994324,0.02955403924301706,0.6249436729396289,-0.5527431574112543,1.0492347861508937,-0.9272972794716926,1.5312477289286128,-1.183747330676527,-1.783066751852588,0.0849017697124938,0.2456182705394423,-0.11117170666224598,0.299513019794042,-0.028193951579548595,0.13641633735411535,0.30294021994796794,0.3319069260886507,0.4727147430123696,0.7209057015091246,-0.526478067638678,7.567090732117774e-05,1.6290944995891372e-05,3.6471959369218735e-05,1.4587167423332174e-05,0.00010978386893473164,0.00016111330331172903,4.479072897778812e-05,0.001305568313759177,0.00010439542775957766,0.00010612100876707802,2.071538394722883e-05,0.0017167629120216075,1.810107364100787e-05,0.0005611960420316953,0.0001660770163695119,0.0004373129896031854,1.7982687644407722e-05,2.726831178673569e-05,3.89573491867409e-05,3.5197437254707236e-05,6.460771753596855e-05,6.171818768730794e-05,0.00017400131844165408,0.0005931494747759864,1.832162402725999e-05,6.974501329626221e-05,0.0003088730900229448,0.0014815157421416594,3.656842210076652e-05,3.668633369198697e-05,3.812084159187358e-05,4.134785460214693e-05,1.969227993972813e-05,2.5394981470717813e-05,8.763783159117602e-05,437422.69463869394
-2.449873709827175,1.6043954704889707,0.26182595732108777,0.1280824211287228,0.29176508326833184,0.5808526835084822,0.39667091547015276,0.5110235137290698,0.542813451606302,0.4538269060005948,0.1640026481613507,0.22223209234637414,0.12273339214397198,0.20798685221337715,-0.15767832164744294,0.5358236608669937,0.029568674099044564,0.6249393292356531,-0.5526978259673023,1.0494756537043335,-0.9273645747502736,1.5312117968038872,-1.1837171065413035,-1.782583949674414,0.08776023040665795,0.24517510785152824,-0.10000482265516641,0.2776521758933491,-0.028638653945773317,0.1360368129351348,0.30202100323197045,0.3303982263026255,0.47274947458152305,0.7210301246709679,-0.526563300947043,7.568061017914691e-05,1.629103128253344e-05,3.646955742944662e-05,1.458701527901563e-05,0.00010977125708414759,0.00016111043530318633,4.478814217696337e-05,0.0013055097522950178,0.00010439094107911484,0.00010611531182274189,2.0715055621999022e-05,0.0017164834775081261,1.8100548576538727e-05,0.0005612449900513275,0.00016607577083506102,0.000437276928740191,1.7982418092995952e-05,2.726860061921321e-05,3.8957590584741735e-05,3.519889294128696e-05,6.461025253672189e-05,6.171437499970043e-05,0.0001739923787967656,0.0005931879875980133,1.831962981160192e-05,6.991689799717856e-05,0.0003075006617920885,0.001478033753725757,3.6570998920927655e-05,3.668862658593962e-05,3.811338711019176e-05,4.1357219778681207e-05,1.9692422255618285e-05,2.539447746009812e-05,8.764034358184634e-05,437420.6100532219
-2.4493026669029296,1.6044075440571126,0.26197089902055165,0.1281019132019107,0.29193102008820626,0.5807788013705771,0.39640027006465905,0.5113772629295222,0.5430764595311094,0.45375336629058644,0.16401226827681709,0.22232487771270842,0.1226149229592999,0.20768032325973684,-0.15785633553650938,0.5352645925957291,0.02961559150305803,0.6249836509343967,-0.5527522416705952,1.0493659642397197,-0.9272431134044443,1.5309284130228267,-1.1837495919049685,-1.783414207233554,0.08597484782118227,0.2399053610287322,-0.09983854465991274,0.2883275138422491,-0.02834386699227048,0.1363208015202421,0.30254298354395814,0.3312433458807397,0.4727238985708368,0.7210072455704298,-0.526426294489616,7.566646450022175e-05,1.6290416531934427e-05,3.646948953623702e-05,1.4586686407766454e-05,0.0001097755624214085,0.00016112076365812006,4.4789158889669665e-05,0.0013058166840077645,0.00010439184177196806,0.00010612011438598408,2.0714563952056693e-05,0.0017163708050866673,1.8099752416896892e-05,0.000561214650744809,0.0001660753593985045,0.0004373768809957303,1.7981566464519347e-05,2.7267516174032287e-05,3.895681454655287e-05,3.5197606335915465e-05,6.460748329989946e-05,6.171159459234478e-05,0.00017399583764300675,0.0005931916257728354,1.8322996404630546e-05,6.993764000161788e-05,0.00030651055143971346,0.0014885745666664333,3.657211485923703e-05,3.668944126170564e-05,3.812034224241474e-05,4.136259248950878e-05,1.969186867890763e-05,2.5393627962926737e-05,8.76369043289986e-05,437378.25942530273
-2.449131452639341,1.6043596707262209,0.26202605845352767,0.12815149370641626,0.2919017836934408,0.5806676829898375,0.3964631002197415,0.511824876008178,0.5427278746474906,0.45366114621066916,0.1640045137549285,0.22225323259607374,0.12273956894898165,0.20738528528125966,-0.1579155379890669,0.535208790788009,0.02946319916615931,0.624973326838339,-0.552585456382439,1.0493323358614244,-0.9273213721232956,1.5308671922025177,-1.1834863930022166,-1.782643801290895,0.08226366254101136,0.248697049089247,-0.10725781153754806,0.29712073448254084,-0.02775820255460227,0.13672501029910902,0.3038403479942298,0.3333031602885529,0.4727265886502192,0.7210951391746973,-0.5264934683221311,7.567295488321787e-05,1.6290851430268186e-05,3.646917568797298e-05,1.4587090962790332e-05,0.00010978260194478708,0.00016111082068841155,4.479053816649666e-05,0.0013059405398866586,0.00010439699918827863,0.0001061131398867562,2.0715300126088757e-05,0.0017164640873404615,1.8100901879687786e-05,0.0005612150328156331,0.00016609517097916976,0.0004373808863218011,1.7982073555889263e-05,2.72689071074887e-05,3.895604524273224e-05,3.5199123024522264e-05,6.461008847920383e-05,6.171673092971753e-05,0.00017398539178099115,0.0005931682869084547,1.832296029520186e-05,6.995649265142842e-05,0.00030646869853162366,0.0014555846417676937,3.656738866005622e-05,3.6689195552802854e-05,3.811571329201652e-05,4.13548225699636e-05,1.9692470467332688e-05,2.5394048301728412e-05,8.764627006191513e-05,437418.6222076118
-2.372829142378694,1.5789666858486453,0.25329104630305627,0.12154498178317125,0.3040598800310945,0.6041327371855273,0.3845011097317498,-4.613360705957778,0.5393087900940077,0.47064106347829554,0.15940764044546826,-4.682137064628381,0.117732361195304,0.8571716489229806,-0.13353071478623557,0.8847089210647346,0.026076120308391397,0.6046825001885948,-0.5222716352723118,1.0231251925506528,-0.8563182250675583,1.4947220181151646,-1.3446370141996569,-4.4789982044652685,0.08188044815937899,0.2306222374312872,-0.33229955535367445,-4.890666177253478,-0.03264387760425824,0.12420155043924443,0.2857053340681806,0.3178607171732627,0.44990954603057676,0.6795572997669937,-0.5342074036730039,7.489134156142552e-05,1.6281460733497038e-05,3.627599507302954e-05,1.456567921843022e-05,0.00011045146109148112,0.00016333601965402698,4.481098401974682e-05,0.018541119921669878,0.00010507476744824702,0.00010794568315732955,2.067149481028457e-05,0.0866770770521059,1.8117362519546825e-05,0.0005927335211247226,0.0001676198535426401,0.00045663041374934145,1.793312417581315e-05,2.7161875359240232e-05,3.825937685007882e-05,3.509213943424403e-05,6.236523792301858e-05,6.157562806363213e-05,0.00019594985517125863,0.006660442160711934,1.8273003870547464e-05,6.973588085472353e-05,0.00032293607073535845,0.04699491764928025,3.6356366222975775e-05,3.650089350077264e-05,3.797793993227753e-05,4.13176447182423e-05,1.969096839688896e-05,2.5430643636335888e-05,8.760076473380647e-05,399816.9376005337
-2.448928236757959,1.604316210723794,0.262051275765628,0.12807919651941987,0.2918897393989168,0.5808383281492346,0.39644889983229437,0.5116264930264812,0.5426984336880513,0.45354867295410944,0.16399733746888392,0.22167975037272397,0.12261214003030402,0.2080700254214943,-0.15767885636909096,0.5355838596488262,0.029573868244667,0.624971610124231,-0.5527334127256973,1.0493954044560219,-0.9273720745254312,1.5309988327216477,-1.1834656929353367,-1.7834763553797872,0.08342702391455949,0.24347084034205344,-0.12019778577596577,0.2994138277755212,-0.02791862949424574,0.13660491330580748,0.3034124550962459,0.33265960965715213,0.47278803751316245,0.7211291476578477,-0.5266817023886985,7.567211643317899e-05,1.629057529960337e-05,3.646894106439038e-05,1.4586938346237135e-05,0.00010977178601678852,0.00016112376713733778,4.479152508952892e-05,0.0013051218985372294,0.00010438832948860333,0.00010611343790851405,2.0715120647188733e-05,0.001716436426650877,1.810026560520752e-05,0.0005613101162750496,0.00016608095700575333,0.0004372983363812309,1.798210660657571e-05,2.7267979277893468e-05,3.895697807290537e-05,3.5199345372755195e-05,6.46098581588407e-05,6.171390927342925e-05,0.00017399652698824497,0.0005932532907647836,1.8312137528059013e-05,6.974012602360234e-05,0.00030847839670990223,0.0014620554902283092,3.657197286871615e-05,3.6689126479736936e-05,3.81137705327075e-05,4.133257495054587e-05,1.9692328367893627e-05,2.539401426421498e-05,8.764473862287409e-05,437409.882719347
-2.4495825375763554,1.6043798661131385,0.26186457408336566,0.1280860884104706,0.292027773136624,0.5808277367941088,0.396416667693238,0.5118884732904645,0.5428106573905299,0.45366484874886626,0.16397321785119146,0.22125521470778836,0.12266125825628142,0.20795127917365522,-0.1579448151229919,0.5353009057433357,0.029667191881402835,0.62504332171878,-0.5526306814562003,1.0495616177591176,-0.9272899821807415,1.531310821574947,-1.1837362260638562,-1.7834001874204366,0.0870104499817999,0.24530339472655233,-0.1252556631871573,0.29948179911670864,-0.028314469521175698,0.1359685519674906,0.30215422796320873,0.3307184046058171,0.47284784817203307,0.7209997611905079,-0.5262652655149995,7.567550720267036e-05,1.62911928367284e-05,3.647102879949757e-05,1.4587497525668223e-05,0.0001097844982540385,0.00016111433114034698,4.4788891924094795e-05,0.001305611967044407,0.00010439125579381892,0.00010611908639963359,2.0715571431369996e-05,0.0017166200729712726,1.8101284226458753e-05,0.0005612195640732696,0.0001660919341595196,0.0004373049273305148,1.7981894606672595e-05,2.726954713721042e-05,3.89566860113123e-05,3.5200726713666635e-05,6.461195807433156e-05,6.171740403853137e-05,0.00017400435683348733,0.0005932866713089065,1.8332001724213264e-05,6.984400342432174e-05,0.0003079550585237142,0.0014748383337750638,3.656571012647031e-05,3.669245684714729e-05,3.8127553243193604e-05,4.1372715844382844e-05,1.969287156454598e-05,2.5395458977399286e-05,8.764138409866307e-05,437450.8293436514
-2.449643275250446,1.6043769967944075,0.2619494017947808,0.12804180797418285,0.2919940972912448,0.5807408126712863,0.39653539723806686,0.5106238872047977,0.5427227979931015,0.4536252904874631,0.16404872503563495,0.22169594950174001,0.12264277222872139,0.2080658879055149,-0.15774340203003914,0.5350480780217202,0.029489831168766745,0.6248862067718135,-0.5526901622677863,1.0494384339311333,-0.9273949737041455,1.53128656205425,-1.1837442229050612,-1.782935420266012,0.0867320377866152,0.2470159603047629,-0.11103740452497386,0.2882687962463616,-0.028448798586712426,0.13605560073195486,0.3022047163983905,0.3308407093080326,0.47286536752029124,0.7210467670994645,-0.5265266914660253,7.567116442918589e-05,1.6291104760046633e-05,3.647153854435199e-05,1.4587335360526974e-05,0.00010978300231586411,0.00016111756567813824,4.4788673323017986e-05,0.0013057967549716155,0.00010438903292858627,0.00010612100344846066,2.0715064991704944e-05,0.0017167901522582775,1.810108408790159e-05,0.0005612535025958938,0.00016607954388387817,0.00043732329185978313,1.798268753059427e-05,2.7268389717503644e-05,3.8957149631509975e-05,3.520030156775657e-05,6.460844742664494e-05,6.171952865000882e-05,0.00017400943957119125,0.0005932168487566896,1.832296954132932e-05,6.985374500400495e-05,0.0003084369699605847,0.001479361505868816,3.6570706618017703e-05,3.66916734581061e-05,3.8117745283810314e-05,4.1360358621713635e-05,1.969269626637466e-05,2.5394897785820697e-05,8.764567762187802e-05,437439.50894094724
-2.4492426369627776,1.6043351428930732,0.26190853020544413,0.12813457501436257,0.2917360765865846,0.5808445580420966,0.3965416386997394,0.5107580840620229,0.5427839919177669,0.4536225599351041,0.16406070385941837,0.22239344181330667,0.12271025318011204,0.20793054907419997,-0.15777517329313656,0.5349505853290988,0.02961186443587368,0.6248623390860842,-0.5527195765752737,1.0494107208415249,-0.927252661332383,1.5311433192391704,-1.1836419453358258,-1.7829591439504529,0.08528289351239414,0.24103924914118316,-0.10421164069664605,0.29490079485242454,-0.028194546380663998,0.13637658044357623,0.3027535726073049,0.331627838433385,0.4727933403678205,0.7210606464016954,-0.5264775033332347,7.567352693424108e-05,1.629034202415973e-05,3.646945020732651e-05,1.4586648983825493e-05,0.00010977548841274456,0.00016110833103036296,4.47892262722929e-05,0.0013049968413827416,0.0001043889539690892,0.00010611527928627104,2.071486403675482e-05,0.001716494074833035,1.8100121554260756e-05,0.0005612770940216969,0.0001660793078326388,0.0004373093722033564,1.7981939519513003e-05,2.7267133776008102e-05,3.895595541032323e-05,3.519825889257718e-05,6.46096775647505e-05,6.171847648650166e-05,0.00017399934184696405,0.0005932157973801603,1.832387392608065e-05,6.989671028465971e-05,0.0003059660537457404,0.0014557464450519505,3.65681464995247e-05,3.6687804358260366e-05,3.8121859526326507e-05,4.13552265365662e-05,1.9691984360536464e-05,2.5393717470660447e-05,8.764537611880443e-05,437388.15165290725
-2.372506084639774,1.5790558414519802,0.2531672576209512,0.12152456248267735,0.30458948347840326,0.6023192442321046,0.3846017920446785,-4.5391232627434555,0.5398027467301536,0.4717353558166174,0.1595376578016136,-7.541882526237515,0.11799574245536734,0.8310218054019786,-0.1329075155042392,0.8689693912568058,0.026052175759424208,0.6047865791274263,-0.5232984632456612,1.0236677051133707,-0.8568295352003217,1.495613763501882,-1.341154764503324,-4.511469221953796,0.08148543431608264,0.23411453127767556,-0.31382465568221357,-7.705981712907506,-0.03313833713714959,0.12384407677213541,0.28569779427023506,0.318352529167124,0.4502656029963416,0.6799650654573778,-0.534368449961781,7.486943195970873e-05,1.6283220737521943e-05,3.627808601879226e-05,1.4565734975550537e-05,0.00011045663428908565,0.00016331086906271215,4.481215818149277e-05,0.017673957028189143,0.00010511399117541253,0.00010795655783645363,2.0672839805662635e-05,1.4710134306609814,1.811865378962988e-05,0.0005911811676326125,0.00016762822399652238,0.00045572867462272365,1.7934584343522142e-05,2.7160463166929673e-05,3.826536059975736e-05,3.509339747063787e-05,6.23703861620126e-05,6.15932513625555e-05,0.00019544721144440472,0.00688177425512141,1.827254959680207e-05,6.976678321333441e-05,0.00032254966064607695,0.7446203747522085,3.636523080809462e-05,3.6507256511504354e-05,3.799448770513802e-05,4.1335478294510155e-05,1.9692506406742614e-05,2.5430697551967924e-05,8.75996503813688e-05,387024.084731936
