MORTE,eUTI,NVACC,SEXO,PNEUMOPATI,IMUNODEPRE,OBESIDADE,SIND_DOWN,RENAL,NEUROLOGIC,DIABETES,PUERPERA,OUT_MORBI,HEMATOLOGI,ASMA,HEPATICA,CARDIOPATI,AG50t65_AG65t75,AG50t65_AG40t50,AG50t65_AG75t85,AG50t65_AG30t40,AG50t65_AG85+,AG50t65_AG18t30,AG50t65_AG0t18,Branca_Parda,Branca_Preta,Branca_Amarela,Branca_Indigena,BDI_0_BDI_1,BDI_0_BDI_2,BDI_0_BDI_3,BDI_0_BDI_4,T4t12_T12t40,T4t12_T0t4,T4t12_TM40,MORTE_variance,eUTI_variance,NVACC_variance,SEXO_variance,PNEUMOPATI_variance,IMUNODEPRE_variance,OBESIDADE_variance,SIND_DOWN_variance,RENAL_variance,NEUROLOGIC_variance,DIABETES_variance,PUERPERA_variance,OUT_MORBI_variance,HEMATOLOGI_variance,ASMA_variance,HEPATICA_variance,CARDIOPATI_variance,AG50t65_AG65t75_variance,AG50t65_AG40t50_variance,AG50t65_AG75t85_variance,AG50t65_AG30t40_variance,AG50t65_AG85+_variance,AG50t65_AG18t30_variance,AG50t65_AG0t18_variance,Branca_Parda_variance,Branca_Preta_variance,Branca_Amarela_variance,Branca_Indigena_variance,BDI_0_BDI_1_variance,BDI_0_BDI_2_variance,BDI_0_BDI_3_variance,BDI_0_BDI_4_variance,T4t12_T12t40_variance,T4t12_T0t4_variance,T4t12_TM40_variance,G
-2.372407407197744,1.5787810812839729,0.2531972383296535,0.12151560743849406,0.30362307827549173,0.6041150048993115,0.3843829444529293,-4.575787063330847,0.5396724793432679,0.4704250370250816,0.15938523677120534,-4.330213271552656,0.11775795358738671,0.8536293064856147,-0.13332814080400648,0.8847003642409104,0.026217552861978008,0.6046142960060519,-0.5221488537467647,1.0233133505496967,-0.856373250842639,1.4946830878473432,-1.3440872445356036,-4.400510053702848,0.08211190788227991,0.22791959423983454,-0.3361812537567596,-5.190240062360914,-0.03259648660577832,0.12413905462488631,0.2855051699271653,0.3173822589726282,0.4499223763678392,0.6794701760021802,-0.5341422108087635,7.487976950035425e-05,1.6280651402695923e-05,3.6273597941046296e-05,1.4565283638371108e-05,0.00011042760074124636,0.00016327193684590415,4.481049708517579e-05,0.018023499345010126,0.00010505592271933547,0.0001079244581400431,2.0671208798516443e-05,0.06173893046603782,1.8116641691225947e-05,0.0005920727262059355,0.0001675904753993911,0.00045627949742298776,1.7931971723284708e-05,2.7162557487803973e-05,3.8258279934315344e-05,3.509332609362465e-05,6.235984280428e-05,6.158066899815665e-05,0.0001958704301674647,0.006177227313132981,1.827524975540545e-05,6.991668257571931e-05,0.00032298194045209735,0.061675652906468224,3.635653328646598e-05,3.649806687883147e-05,3.798873043748168e-05,4.1335555780185075e-05,1.9690559519321882e-05,2.5429344254327027e-05,8.758912907307823e-05,399729.88229720504
-2.4488869073695665,1.6043334159900224,0.26201257978613474,0.12817773087184703,0.2916563798329639,0.5808931142722292,0.39646996037589116,0.511594804105548,0.5428954518142111,0.4534929804262171,0.1640947922755416,0.22223326087336953,0.12263158228250141,0.20758759603750762,-0.15784660947201518,0.5352934016036494,0.0296149618035133,0.6248746106636133,-0.5527771187976542,1.0493618643396616,-0.9272421238894525,1.531058089045361,-1.183564187263042,-1.7829499810960008,0.08356615220414733,0.24083877279011748,-0.1180899676548699,0.28798846762784924,-0.027761569641306712,0.13666411815681684,0.30344202393661673,0.33272027975927293,0.4727188699392446,0.7210576579916774,-0.5265754020411776,7.567401033603661e-05,1.6290425186188512e-05,3.646781950660572e-05,1.4586871491257508e-05,0.00010977150857199366,0.00016112560944014698,4.478473599237911e-05,0.0013053897505294577,0.00010439031544030893,0.00010611341095584293,2.0714419651174825e-05,0.0017163156887007348,1.810026119475869e-05,0.0005613629555048531,0.0001660801833810033,0.000437342142565808,1.798194196169851e-05,2.726755126616696e-05,3.895643960282133e-05,3.5199491806017494e-05,6.460765025667328e-05,6.171464670757211e-05,0.0001739915705670447,0.0005932535728610025,1.832688011369688e-05,6.977349413525368e-05,0.0003075126866639302,0.0014787823647753968,3.656587716885573e-05,3.668555311259217e-05,3.8111005129854523e-05,4.136147272339427e-05,1.9692222447091516e-05,2.5393321050931448e-05,8.764164174770472e-05,437388.31452269433
-2.449634160365978,1.604438418503374,0.26185999095979295,0.12809381549753884,0.29164105271781,0.5808518090286582,0.3965686395701524,0.511527594051295,0.542583467001493,0.4535959883044916,0.16394354753965082,0.22203915197583762,0.12267061041800423,0.20791445814086285,-0.15768777773605844,0.5351125934152834,0.029534940607148667,0.6249831707773269,-0.552699676707527,1.0493931576401998,-0.9273202524912718,1.5311974253470602,-1.1837247131103963,-1.7834481511869413,0.08746862889039929,0.24275667319766875,-0.09209266029880847,0.2965399298826121,-0.028666602112797042,0.13588399261444806,0.3018880547531976,0.3303717527428114,0.47270087323700155,0.72095629444924,-0.5265543511545845,7.566935044194349e-05,1.6291113252069974e-05,3.647014630103704e-05,1.4586874261128767e-05,0.00010977900212722736,0.0001611226026565134,4.478985641046184e-05,0.0013056259909369969,0.00010440219152360792,0.00010611095219566128,2.0715030252955598e-05,0.0017163130700684262,1.8100545551037664e-05,0.0005612172359985416,0.00016606485939374253,0.0004373478291832019,1.798218972179432e-05,2.7267820726905615e-05,3.89569662706054e-05,3.5198891404937146e-05,6.460594978968844e-05,6.171704167055152e-05,0.00017400052681808333,0.000593292836261176,1.8315139507500814e-05,6.975500267215504e-05,0.00030636406332753906,0.0014825617597597947,3.6570398186892025e-05,3.669234699647687e-05,3.8113239650901194e-05,4.1341957104358024e-05,1.9692233457066823e-05,2.5394012973058288e-05,8.764251530132452e-05,437403.0096184041
-2.448538954316252,1.6043013047991628,0.2620187383505039,0.12806000049605162,0.2918253502599206,0.58062024747949,0.3963649913773458,0.5112778111386157,0.5427701513393014,0.45339368002176,0.1640268018600743,0.22256562043455183,0.12268962188881562,0.20791677300065323,-0.15789872112312486,0.5356179700918504,0.02950252431979492,0.6248108238640504,-0.5528306309053189,1.0492992665053664,-0.9273471506622805,1.530909944887156,-1.1835733315695258,-1.7827766134053493,0.08224170159668298,0.24329708919861193,-0.11410521175625528,0.29979563428009803,-0.027812061685063918,0.13668421694109567,0.3037180037232604,0.33324695249912323,0.472763639512961,0.7209367206972827,-0.52639908215507,7.566377687222384e-05,1.62902724451938e-05,3.646797380057435e-05,1.4586854535111386e-05,0.00010977248309059717,0.0001611150439310669,4.4787339470817006e-05,0.001305555062964773,0.00010439697653000095,0.00010611251745775215,2.0715577288688787e-05,0.0017163740918423708,1.8100382911141437e-05,0.0005612492098024458,0.0001660973429704302,0.00043728629363176224,1.7982398083486546e-05,2.7267298892400527e-05,3.895821146910742e-05,3.519874348348431e-05,6.460680282831267e-05,6.171500166705994e-05,0.00017399142182594505,0.0005931900593128532,1.8320788635135478e-05,6.988916925199162e-05,0.00030623385750545634,0.0014675976607721613,3.657284500585227e-05,3.668858292559774e-05,3.812497444858805e-05,4.13556243570642e-05,1.9692176603903468e-05,2.539399319839235e-05,8.764048262668648e-05,437393.15339647746
-2.37283010896269,1.5796706922071904,0.2532470966330197,0.12147445201760165,0.30491606743493416,0.5997341552850641,0.3846913036378857,-4.486481590822603,0.5400618043438369,0.47203100507188334,0.15947224928489478,-7.5750412495124095,0.11802634132338474,0.8168450529435524,-0.13294149381751533,0.8567206996483232,0.026201053494809178,0.6050069754542456,-0.5239972945904493,1.0243402847205012,-0.8575834384995377,1.4966580707547124,-1.3399243214995655,-4.465646692751664,0.08260881476952224,0.23106691307628546,-0.3170882666336582,-7.69116101457819,-0.03355495260447203,0.12347567243185104,0.2854287258606008,0.31844868655350594,0.4504030030110747,0.6802315172170631,-0.5347842976637631,7.488986524550977e-05,1.628592797482536e-05,3.6279798614946244e-05,1.4566292663093286e-05,0.00011046462783330171,0.0001632795689768132,4.481600670765369e-05,0.017100282449179705,0.00010508283371622728,0.0001079512664938728,2.067391158155426e-05,1.521784034907238,1.811895134124491e-05,0.0005903195053878969,0.00016758694508951132,0.00045507889044403956,1.79350032594901e-05,2.716028626742794e-05,3.827544173144364e-05,3.509492813698255e-05,6.239140686751794e-05,6.160720942853815e-05,0.0001953284902870159,0.006582210277870258,1.8268350456197792e-05,6.99116113214879e-05,0.00032160511821115303,0.7264900827276023,3.6365627185858405e-05,3.6505816872742365e-05,3.7980656197264134e-05,4.13241421572862e-05,1.9693412195323842e-05,2.5431885229092975e-05,8.760823474134524e-05,387567.7208556833
-2.449013453509151,1.6043057690596938,0.26202403400182805,0.12809429654653892,0.2917351402489735,0.5806389308422322,0.3963570217217401,0.5115907022276374,0.5429270053953887,0.45367765202629745,0.1640216576616873,0.22196162650160312,0.12269220997855518,0.20738168509526486,-0.15779651990097984,0.5354735308371589,0.029685575991932014,0.6250134178241519,-0.5525816852453864,1.0493748105270386,-0.927184413932514,1.53092993032369,-1.1833951310085211,-1.7828351293202087,0.08351701447209846,0.24286654723216702,-0.11262526170043885,0.2881504714992893,-0.027953332299086073,0.13655766800731553,0.30344991084452666,0.3327066446003515,0.47266697523662654,0.721036755110476,-0.5264119197400987,7.567335422041243e-05,1.6290293635357306e-05,3.6468711088391014e-05,1.4586731366496257e-05,0.00010977397127335627,0.00016109999032479404,4.478927618581498e-05,0.0013054765479677609,0.00010438717916238736,0.00010611130040395883,2.0714691433162165e-05,0.0017162783134747758,1.8100044070768434e-05,0.0005612957620569482,0.00016609201823385565,0.0004373113151607637,1.7981981808891978e-05,2.7267772175663337e-05,3.8956491210963734e-05,3.519880263707963e-05,6.460861655472487e-05,6.171383694169025e-05,0.0001739963902641431,0.0005931857772763521,1.8318915813729485e-05,6.985940297268575e-05,0.0003059277309733168,0.0014789604768623988,3.6568131507615696e-05,3.6689223419673476e-05,3.811738150286131e-05,4.1347957405270707e-05,1.969206039811552e-05,2.5393793382511898e-05,8.764354209720747e-05,437394.14754473255
-2.4490954670994474,1.6042811706446223,0.26189789993790297,0.12808070082313663,0.2917886260874123,0.5810251257187227,0.39648930750431166,0.5119001637732008,0.5429049788764423,0.45362383805813944,0.16404697959754114,0.222287619701194,0.12273198790215754,0.20784102437043575,-0.15785029160305863,0.5349893481260598,0.029502265276808423,0.6250505291998437,-0.5526474200662187,1.049445880238297,-0.927340944004119,1.5310571169210738,-1.1835956865777324,-1.7828217688561063,0.08463956194242409,0.24272301633250606,-0.11456764431872267,0.2855405228454494,-0.027996307198727474,0.13643135704536533,0.303025690075253,0.3320820541508217,0.47279967776577914,0.7210429607545173,-0.5263702287612045,7.567347373267239e-05,1.6290294323836294e-05,3.647023355159404e-05,1.4586902956023797e-05,0.00010978121177524728,0.00016112116027068268,4.478961729465315e-05,0.001305385576386574,0.00010439551517252865,0.00010612191946451284,2.0714885391907077e-05,0.0017161394880768803,1.8100392287294624e-05,0.0005612413343007416,0.0001660889126852468,0.00043730249570187455,1.7982416650548456e-05,2.7267893246473358e-05,3.895663166711041e-05,3.5199305688438456e-05,6.46088323825168e-05,6.171610526771436e-05,0.00017399759681047944,0.0005931696305431246,1.832056823722316e-05,6.983278977735637e-05,0.00030792095787570464,0.0014731601746425095,3.6566956380311814e-05,3.668809845479036e-05,3.8113369732732595e-05,4.13535905790906e-05,1.9692241299469186e-05,2.5393780805926258e-05,8.764346374998737e-05,437401.89635029924
-2.448771091455768,1.6042878426480132,0.26206954561635565,0.12811018677594987,0.2919598243641449,0.5810167508678968,0.3963944222889338,0.5110809055959392,0.542913001896002,0.45344661477600656,0.16407845929901738,0.22163640773472962,0.12269530355615774,0.20734558888893287,-0.15779707383282046,0.535460140910309,0.02956272163766787,0.6248301943321237,-0.552605951025755,1.0491471518117794,-0.9272529372099267,1.5308414974763898,-1.1834109063242033,-1.7828743265251419,0.08287553106760741,0.24012211681135906,-0.10679529191119576,0.30555049981109234,-0.027835149789427385,0.13670427039514726,0.3035025214695796,0.3327911625709203,0.47279418809318746,0.7210100782610007,-0.5263425318513296,7.566328424310773e-05,1.628988205997986e-05,3.646908797784179e-05,1.4586608784751569e-05,0.00010977237657636283,0.00016111692681452077,4.4788325409111914e-05,0.0013056736919522484,0.00010439074843182214,0.00010611713158301796,2.0714815891819294e-05,0.0017161883947676927,1.8100343823708297e-05,0.0005612086162890682,0.0001660895800307197,0.000437316782702022,1.7981768411474078e-05,2.726727605427068e-05,3.895542676176706e-05,3.519614913528487e-05,6.460815089468302e-05,6.171204860134205e-05,0.000173994479773002,0.0005931592645611118,1.8318032978052963e-05,6.989543016042123e-05,0.000305920686291263,0.0014516366601898178,3.657312964539024e-05,3.6693091793763396e-05,3.812902326352434e-05,4.136405119150657e-05,1.9691783202413234e-05,2.539386761339622e-05,8.763944810470931e-05,437372.2420357426
-2.449429219089897,1.6043422183184004,0.2619114125080761,0.1281568765853797,0.2919582724036437,0.5809975178977421,0.39668969279990335,0.5113465757070447,0.5429199841086164,0.4537303357967519,0.16407681672267058,0.22200356983146174,0.12263559887363143,0.20810448662502562,-0.1577460592089962,0.5353033806475579,0.029601507838543123,0.6250965817804188,-0.552711961652888,1.0495167361070445,-0.9272825836559838,1.5312221468405884,-1.1834523502887724,-1.7829416269145049,0.08649893428577224,0.24106547130008624,-0.11729451792237917,0.2946012856675267,-0.028330160153834685,0.13614117620075256,0.3022818686146777,0.3309227678641218,0.4727692615136593,0.7211118158356137,-0.5263322275680402,7.567589517571003e-05,1.629072513787826e-05,3.647034642269948e-05,1.4587032387783754e-05,0.00010977851894036113,0.0001611247530656616,4.478796226236573e-05,0.001305550263349099,0.00010440147984743982,0.00010612088768446532,2.071520342744923e-05,0.0017166157829709063,1.8100479578831362e-05,0.0005612443861128131,0.00016607863854088803,0.00043731705762174424,1.798260682107595e-05,2.7268475931475268e-05,3.8957366999832576e-05,3.520095905326596e-05,6.460824364424829e-05,6.1717439687899e-05,0.00017398752055785592,0.0005932307595972136,1.8323762931090815e-05,6.983642285042109e-05,0.00030671271859864337,0.0014647210829207534,3.6570637619671645e-05,3.668948788405583e-05,3.812137700508129e-05,4.136242539211952e-05,1.969228777398753e-05,2.539464471271303e-05,8.763666740891473e-05,437410.92851801077
-2.4491018294890146,1.604347932422623,0.2619988513031535,0.12816555602820837,0.29174780851976484,0.5808895150792344,0.3963504115145731,0.5110235007646167,0.5427832423619079,0.45382434597586097,0.16397737128505627,0.2220080544244334,0.12266165491391058,0.20746528271576778,-0.15767578714622385,0.5354304364443935,0.0295133804382067,0.6249608066254949,-0.5526811109074261,1.0493857700968,-0.9273534519140731,1.5310741950892344,-1.183635463376762,-1.7826158465348283,0.08262993136192874,0.24808657909725307,-0.11640509596355794,0.29325777298591993,-0.02779104183213534,0.1366633670832483,0.3038068968922545,0.3331584845619718,0.4727907293105359,0.7210035167748323,-0.5263212545588161,7.567510584812174e-05,1.6290946005736015e-05,3.6470869760735874e-05,1.45870248572304e-05,0.00010978207491569532,0.0001611058984136493,4.478901139352407e-05,0.0013054711420910675,0.00010439580561404937,0.00010611807255584333,2.071534251406865e-05,0.0017165032402085725,1.810072780962498e-05,0.000561238521666827,0.00016608239600863903,0.0004373706593997434,1.798264324596448e-05,2.7268443120427023e-05,3.8957028587138536e-05,3.519964945706882e-05,6.46103343795092e-05,6.171767927911411e-05,0.00017399470193428984,0.000593218461444722,1.831547193024259e-05,6.98818653905059e-05,0.000307706288566672,0.001463806672971123,3.656951699718798e-05,3.6688740374966784e-05,3.8109100684812386e-05,4.1347383732366706e-05,1.9692490629093516e-05,2.539458318625426e-05,8.764294498907377e-05,437426.0997519633
-2.371555806290668,1.5791711330126423,0.2533358426909572,0.12135278939998914,0.3043839372770315,0.5987528860708059,0.38438785815712145,-4.0258785585864665,0.5398516893680366,0.4707275763021517,0.15967715834391483,-4.3992797388681115,0.1180034230685791,0.8018905439655538,-0.13393431943436596,0.8508151187755549,0.02619658289223856,0.6050105181294761,-0.5239306194675897,1.0236922856876458,-0.8576957283794284,1.4958502187250533,-1.3373299764630935,-3.9654193633669848,0.07811672559174912,0.22447617150501556,-0.2867416674415082,-5.735167510492525,-0.032954900865228245,0.12435090517339892,0.2870233643045238,0.3207242157269902,0.45028044918860455,0.6803626204081796,-0.5346111107605248,7.484045174250555e-05,1.6273705891242135e-05,3.62685619394508e-05,1.4556661766924214e-05,0.00011034684322359359,0.00016299455845025145,4.478917324791316e-05,0.012168837874933358,0.00010498098235228375,0.00010776185211742245,2.0664774275978518e-05,0.06592881574940593,1.8107381592143817e-05,0.0005861478232992182,0.00016730180077550853,0.00045340467188482157,1.792690080702991e-05,2.7153230436559532e-05,3.8263090768664804e-05,3.507968614995423e-05,6.237431344698484e-05,6.157908696275621e-05,0.00019495926739685068,0.004069853152782872,1.826305205000233e-05,6.975641166678648e-05,0.0003180878138589174,0.10410509736134442,3.6348134215388625e-05,3.648579030954462e-05,3.797254523567359e-05,4.130077945078219e-05,1.968123069284202e-05,2.5413162059896907e-05,8.754255738638051e-05,401810.30186544894
-2.4490532529579996,1.6043677047200406,0.2618656222182468,0.12818960106340824,0.29179579955595875,0.5809387218002909,0.3963044646167536,0.5107803760743573,0.5427779519756091,0.4535212843781675,0.16407320542356846,0.22152080507632405,0.12263690851825144,0.20708244528439776,-0.15749924219453215,0.5355883039086059,0.02955796792903972,0.6250417591395712,-0.5526561120825342,1.0493377805007618,-0.9272885555067745,1.5312526414594037,-1.1834616585964366,-1.7829361642632857,0.08447625425168927,0.2432267354533658,-0.12014143541151846,0.2989927921200001,-0.02804065442691809,0.13651941915780905,0.30306529562493406,0.33211218035515,0.4727205951957749,0.7210493515410404,-0.5266070848368268,7.566773356078775e-05,1.6290717780343068e-05,3.647115446698145e-05,1.4586954171594029e-05,0.0001097797877465434,0.0001611208628546423,4.4788849384774414e-05,0.001305564841622205,0.00010439918479808744,0.00010611454946462435,2.0715076381340035e-05,0.0017162872025844305,1.8100807033389853e-05,0.0005612682965013738,0.00016607956572577338,0.0004372993214811039,1.798227350059995e-05,2.7268215895540846e-05,3.895703909397535e-05,3.5197781425985377e-05,6.461027173431144e-05,6.171840837419666e-05,0.00017399917379147607,0.0005932639754302992,1.8309736051802923e-05,6.984552968886954e-05,0.00030650586781302494,0.0014634362391892151,3.6569410108416805e-05,3.668630733774356e-05,3.810957302648718e-05,4.133552997062844e-05,1.9692494220233125e-05,2.539406637160648e-05,8.764366710265747e-05,437414.9193805456
-2.449573861964466,1.6043762429315056,0.2619568629145672,0.1280975604702752,0.2916761568532685,0.5807940513071265,0.3965142990356759,0.5110812328790393,0.5429566027771167,0.45354605156558464,0.16408888208877476,0.222656347522612,0.12265514276643803,0.2075740217810259,-0.1579375542114618,0.5350282554809864,0.029619287594838097,0.6250578809920911,-0.552650769723652,1.0493636039518364,-0.9273593941874344,1.5312084313307515,-1.1836026219543567,-1.7833188447599235,0.08854314249926408,0.23678554339010127,-0.10807254114317198,0.2860032734664952,-0.028431412425092364,0.13588462224258932,0.3015457007303964,0.3298541002009023,0.4727640875129602,0.7210270789498957,-0.5263931233970663,7.56759812763516e-05,1.6290517925964847e-05,3.646895636990422e-05,1.4586728804431593e-05,0.00010977624046043057,0.00016109955528383318,4.478873642658241e-05,0.0013059251381714245,0.0001043888172342047,0.0001061191534577074,2.0714268353702915e-05,0.0017162794225009566,1.8100158865415228e-05,0.0005611806042084499,0.00016606375376848948,0.0004373201790195398,1.7982048102905538e-05,2.7267962681854763e-05,3.8955728005644235e-05,3.519828626840227e-05,6.460948996294853e-05,6.171587558217648e-05,0.00017398818843817124,0.0005931854496549608,1.8321583355173252e-05,6.992401188569161e-05,0.0003051371148076551,0.0014773612440871313,3.656630734138688e-05,3.6692006352636747e-05,3.812592088633564e-05,4.135968650388158e-05,1.9692030005547462e-05,2.5393736535565477e-05,8.76384653595425e-05,437386.8337366285
-2.448528788216376,1.604275835713784,0.2620307549175963,0.12810180649257177,0.29183750325098273,0.5807939739846258,0.3963115667677346,0.5111379797825472,0.5430197265064679,0.4536616443901286,0.16407570282612516,0.22240238146116406,0.12260155871362453,0.2077701870477251,-0.15745118420846657,0.535291282712435,0.029565299703729054,0.6249382814392102,-0.5526569771471124,1.0493220805139336,-0.9272501195761185,1.5308944547264318,-1.1832863648085512,-1.7828202293701811,0.08333931239095112,0.23970160835748333,-0.1290004785236587,0.28465504983596346,-0.027789214927808153,0.13657882376304548,0.3034951758552108,0.3327528569403108,0.4727576738944252,0.7210259227354883,-0.5266048200898347,7.566336393332886e-05,1.629014524353695e-05,3.646845868183949e-05,1.4586824008137364e-05,0.00010977624416871074,0.00016111225225918436,4.478901535430314e-05,0.00130544334009447,0.00010439339930655337,0.00010611155582380162,2.0714844775402445e-05,0.001716122753390419,1.810007750597775e-05,0.000561276085209462,0.00016608487341897516,0.000437324964719388,1.798222171812676e-05,2.7267895098003267e-05,3.8955802138823424e-05,3.519712247397361e-05,6.460808154051634e-05,6.171311909642334e-05,0.00017399064506641896,0.0005932073169836309,1.8319956961399302e-05,6.986508631820396e-05,0.0003088818319247662,0.0014820374319470314,3.657343684860552e-05,3.668981382077657e-05,3.811839176330011e-05,4.136301118060238e-05,1.9692001075601753e-05,2.539389233179172e-05,8.764883211276739e-05,437390.09899857896
-2.4495342695944884,1.604353158744136,0.2618513775869341,0.12799985855681,0.29199121101696024,0.580860311430758,0.3963619453596235,0.5115136998963543,0.5428033063959717,0.4537419989483084,0.1639380907014649,0.2222021180807,0.12266740461243687,0.2077804660798061,-0.15777132318154996,0.5350709520063299,0.029647830560703237,0.6250484347236497,-0.5526201496700107,1.0495043924379148,-0.9274286848271164,1.5313414433796333,-1.1835811712208688,-1.7831141913287143,0.08765846897179098,0.2436572557858613,-0.11594428497036814,0.2862970794425401,-0.02853626383007573,0.13602292756378875,0.3020662865377373,0.3304392910305904,0.4727187809604216,0.7209995103309382,-0.5266782600194542,7.56684041323381e-05,1.629088260205134e-05,3.647027028707026e-05,1.45872318550323e-05,0.00010977268443221123,0.00016110709517914372,4.478934588492497e-05,0.0013057856043766599,0.00010439090782082507,0.00010611386277703258,2.0715726359504015e-05,0.0017163753637860016,1.810074583194586e-05,0.0005612704278121425,0.00016608081923750835,0.00043736041578965377,1.7982342173952965e-05,2.7268437331999347e-05,3.8957397047792464e-05,3.5199230275748576e-05,6.461054791494613e-05,6.17192302960132e-05,0.00017400356185016998,0.0005931666512628686,1.8317938014791852e-05,6.983194657308355e-05,0.0003072329057059943,0.0014723992679881895,3.657337527641888e-05,3.668930756911596e-05,3.810623933729136e-05,4.135046684971473e-05,1.9692397455030544e-05,2.5395020365469138e-05,8.76472295355059e-05,437431.26906118146
-2.4487941550813495,1.6043154944709945,0.26210636308663954,0.12818277495088373,0.29168227644701006,0.5812072809299483,0.39629665703235595,0.5117347024384554,0.5428923432331406,0.45376449712122746,0.16401617147430958,0.22196748982100387,0.1226816094597208,0.20798234092740492,-0.15792660165631695,0.5350903879878872,0.02953472832354908,0.6249169536186641,-0.5527389254012508,1.0492379500675169,-0.9273497842265307,1.530887254497576,-1.1834785110300794,-1.7834017278063528,0.08264083749536175,0.24284732245690055,-0.11924263998247778,0.28799983424795417,-0.02771195493095566,0.13672341492667534,0.303769327328483,0.3332640895922926,0.47276440804880526,0.7208874401999359,-0.5263401449078321,7.567312332736424e-05,1.629049231570435e-05,3.6468179117716465e-05,1.4586905543111432e-05,0.0001097779801111311,0.00016110667104141124,4.4789579507787935e-05,0.0013054041080090277,0.00010439873224756659,0.00010611309265475453,2.0715117355823634e-05,0.0017162874880106431,1.8100359703060038e-05,0.0005611879649054185,0.00016608811564681813,0.0004372966889362514,1.798215262601682e-05,2.726812014809607e-05,3.895704075606659e-05,3.519643525923733e-05,6.460905995316116e-05,6.171416321629642e-05,0.0001739831647020466,0.0005932900134723154,1.831436175879385e-05,6.992108473360241e-05,0.0003072106695720666,0.0014771026858268889,3.6560503050886194e-05,3.6684854007399564e-05,3.810355770048112e-05,4.133716503806759e-05,1.9692273438833188e-05,2.5394255539604587e-05,8.763542684470524e-05,437394.6126117266
-2.3726812480194477,1.5794655156053299,0.2533987629110416,0.12157049562494283,0.30472795816745135,0.6028848324941698,0.38472047997044,-4.524064326644593,0.5402943542254008,0.4716831154424698,0.15958924358170526,-7.626224026406332,0.11759496342101039,0.847476973760126,-0.13272535687042777,0.8800761752840416,0.026021939835074455,0.6049256899781339,-0.5227808029203337,1.023688247490619,-0.856828227540149,1.4957423151226783,-1.3427364827686699,-4.486351594935532,0.08114002425402161,0.2320969972261721,-0.3465144776162084,-7.562278430937542,-0.03249394177396603,0.12429976543533758,0.28595716043273345,0.31855481691358584,0.4501432938346412,0.6799179530383765,-0.5340600972418563,7.488610403728396e-05,1.6286254098189853e-05,3.628230783026716e-05,1.4567562719094618e-05,0.00011048112665813884,0.00016333356524829426,4.4820505696524106e-05,0.017352240302567726,0.00010511251288424226,0.00010796299698383108,2.067514686999368e-05,1.6002350514312926,1.812007532563739e-05,0.0005923297727600137,0.0001676332446085393,0.0004565270361789377,1.79361014018812e-05,2.7165545268109596e-05,3.826451880599506e-05,3.5099261056434645e-05,6.237184200607289e-05,6.160614701183774e-05,0.00019573684893096593,0.006710558812930475,1.827825012109585e-05,6.990056172210678e-05,0.00032353151350566936,0.6331275726282187,3.635900271015726e-05,3.650572417585691e-05,3.799267612943663e-05,4.133906324705017e-05,1.9694202793061737e-05,2.5435250381940973e-05,8.760053616756323e-05,387083.44061111077
