mean_all,stdm_all,median_all,mean_death,stdm_death,median_death,mean_cure,stdm_cure,median_cure,n_death,n_cure,age_min,age_mean,age_max,ibp_min,ibp_mean,ibp_max
10.311501597444089,0.2429089499980062,6.0,12.412162162162161,0.8167376714187512,8.0,10.080963855421686,0.2587630217382846,6.0,296,2075,0,7.046998325759388,17,-1.7313,-1.4515347404926653,-1.3144
10.685141854343374,0.1339477018208166,7.0,13.397472716829409,0.2795048131981053,10.0,9.771278825995807,0.14893157112149127,7.0,1741,4770,18,25.325412489145023,29,-1.7627,-1.4571249348701145,-1.3144
11.461501605097983,0.07918098595136548,8.0,13.285858756109894,0.14725106354040043,11.0,10.840452616690241,0.09481229162906239,7.0,5933,14140,30,35.20761687633907,39,-1.7627,-1.4577025229357197,-1.3144
12.583157474476701,0.06481139119305852,9.0,13.482023646746562,0.1041785392508743,11.0,12.118891593334581,0.08273443514635767,8.0,12433,21364,40,44.65467233863029,49,-1.7627,-1.4583066903387925,-1.3144
13.624570972462418,0.04617971513497445,10.0,14.026329901329902,0.06281091385697024,11.0,13.282333809964394,0.06831086391332643,9.0,37296,35667,50,57.14574391659145,64,-1.7627,-1.4593206780627381,-1.3144
13.609794000037903,0.05538302065564639,10.0,13.640593853202821,0.06620050932989505,11.0,13.617930409157882,0.10060363391181819,9.0,33611,17646,65,69.29923378807699,74,-1.7627,-1.4571406884692908,-1.3144
12.260865902964959,0.062075980722019954,9.0,12.214187246445311,0.07102381313458078,9.0,12.415267175572518,0.1274198245270305,9.0,25389,9170,75,79.10231034249814,84,-1.7627,-1.4572872334433409,-1.3144
10.700028514399772,0.08332846147926082,8.0,10.345789310130517,0.0926852239431909,7.0,11.803940647044515,0.18615373678342434,8.0,12872,4111,85,89.31683907433082,136,-1.7313,-1.457657596246374,-1.3144
11.231852654387867,0.3117880755436589,6.0,11.074074074074074,0.7296603458282811,7.0,10.093862815884476,0.3288565584622929,6.0,270,1385,0,7.055540011191942,17,-1.3134,-1.1141281757134938,-0.8651
11.076485317550649,0.16651582154288683,8.0,12.357729648991786,0.300740764679116,10.0,10.377785638486028,0.20093610151662403,7.0,1339,2827,18,25.13101920236337,29,-1.3134,-1.1217229492860659,-0.8646
11.711634327785873,0.10127523034988715,8.0,12.47622237106497,0.16712722445163578,10.0,11.151684694765635,0.12683787354762047,7.0,4479,8043,30,35.12852431515336,39,-1.3134,-1.1255967306556047,-0.8646
12.385913291342927,0.08088165726041402,9.0,12.605437807749947,0.11753541009573669,10.0,12.097870138829007,0.11147984753602808,8.0,9342,11597,40,44.636846483650096,49,-1.3134,-1.1255382888591303,-0.8646
13.137604865771813,0.05590479643304931,10.0,12.927800954635998,0.0696338574574858,10.0,13.268638511968287,0.09148033297976207,9.0,26607,19677,50,57.082718800229024,64,-1.3134,-1.1238712688244221,-0.8646
12.667608662263861,0.06614795540833933,9.0,12.363005988563195,0.07509146795826686,10.0,13.19835581787521,0.13278903619452137,9.0,22209,9488,65,69.27637029300978,74,-1.3134,-1.1224210786328046,-0.8646
11.314816561350561,0.075641404580147,8.0,10.945393571247786,0.08207508347498238,8.0,12.247160850712369,0.17700194865050956,9.0,15804,4843,75,79.04925792071035,84,-1.3134,-1.118933812764874,-0.8646
9.54534395045344,0.10419810492912127,7.0,9.085040696042661,0.10884968779448764,7.0,10.789536266349584,0.269329128916009,8.0,7126,1682,85,89.17013384937913,136,-1.3134,-1.1172208756652275,-0.8646
12.8043254376931,0.4800884393837766,7.0,11.438914027149321,0.9188642469408528,7.0,13.030523255813954,0.5694660443924755,7.0,221,688,0,7.096061269146609,17,-0.8632,-0.7177575711159763,-0.4151
11.541824295922657,0.23728467973728595,8.0,11.31096196868009,0.34058015212549964,9.0,11.619081272084806,0.3179479526401901,8.0,894,1415,18,25.06454190340909,29,-0.8632,-0.7132822975852154,-0.4151
11.343458646616542,0.13719665816555246,8.0,11.638588912886968,0.19774374114224802,9.0,11.128846153846155,0.19114751433593397,7.0,2778,3640,30,35.08814766368723,39,-0.8632,-0.7107791548579768,-0.4151
12.049137621272008,0.10874388895539108,9.0,11.925148088314486,0.1419218396712166,9.0,12.157874690535136,0.16686670316971564,8.0,5571,5251,40,44.60440734391692,49,-0.8632,-0.7091599413679691,-0.4151
12.498751510269836,0.07472198525352032,9.0,12.24874158331699,0.0890844252706623,10.0,12.877964205816555,0.13489981805643683,9.0,15297,8940,50,57.12456421744721,64,-0.8632,-0.713808714325311,-0.4151
12.309919040130469,0.09118517464761682,9.0,11.930320301838323,0.09968388664871196,9.0,13.173305860805861,0.20443643944063108,9.0,12457,4368,65,69.32185834622658,74,-0.8632,-0.7179694064810461,-0.4151
11.125701649940465,0.1015569096625839,8.0,10.728423349699945,0.10758757519476232,8.0,12.48860759493671,0.2653364543733511,9.0,9165,2370,75,79.13801804074939,84,-0.8632,-0.7147304074938952,-0.4151
9.276378101913242,0.132696460936094,7.0,9.015968525804212,0.13841259679123663,6.0,10.417857142857143,0.3906585811135342,7.0,4321,840,85,89.34239202657807,150,-0.8632,-0.718641189368783,-0.4151
11.557046979865772,0.6054012268480411,6.0,11.41904761904762,1.3789881192515059,6.0,11.110032362459547,0.6933941090372584,6.0,105,309,0,6.60502405130946,17,-0.4143,-0.2185740245857816,0.0319
10.584736251402918,0.36340076677693245,7.0,10.647435897435898,0.5244380086951309,8.0,10.366852886405958,0.4551309724780252,7.0,312,537,18,25.026466380543635,29,-0.4143,-0.21738497854076727,0.0333
11.497711194340408,0.23255950769693173,8.0,11.532343584305409,0.3342238918965324,9.0,11.307017543859649,0.3148410189073842,7.0,943,1368,30,35.105091317212526,39,-0.4143,-0.2228590960106132,0.0333
11.860277427490542,0.18542414083029696,8.0,11.49336165693043,0.2382259469804812,9.0,11.855215360664245,0.2710176625577126,8.0,1883,1927,40,44.672055427251735,49,-0.4143,-0.2291657358807452,0.0333
12.627859799391413,0.12817723046689972,9.0,11.992041925465838,0.15099161868863978,9.0,13.15210355987055,0.2194538474959201,9.0,5152,3399,50,57.07996409470023,64,-0.4143,-0.22586705688745806,0.0333
12.34244532803181,0.1504188643743014,9.0,11.733574879227053,0.16636213044346995,9.0,12.961159420289855,0.29461376206643364,9.0,4140,1725,65,69.35874945178874,74,-0.4143,-0.22273710293840934,0.0333
11.220364415862807,0.1682867507540596,8.0,10.582224738182848,0.17912887889356574,8.0,12.328460038986355,0.3693613575533196,9.0,3533,1026,75,79.155204778157,84,-0.4143,-0.21366931740614276,0.0333
9.232740585774058,0.22413115703980116,7.0,8.60460392687881,0.22395371472515466,6.0,10.636828644501279,0.5643369208114585,8.0,1477,391,85,89.3115252947889,140,-0.4143,-0.2111798782807113,0.0333
12.844660194174757,0.8517336268791124,7.0,9.862068965517242,1.9068520816729755,4.5,13.338095238095239,1.0292708038918876,7.0,58,210,0,6.677279305354559,17,0.0347,0.22552872648335778,0.4815
10.273127753303966,0.525224747032232,7.0,11.654320987654321,0.9424560315972738,9.0,9.543307086614174,0.6108811714565676,7.0,162,254,18,24.83977420755536,29,0.0347,0.23649066435084787,0.4824
10.769618430525558,0.2979409927399285,7.0,11.041733547351525,0.3855185805498819,8.0,10.43134328358209,0.4281766123540984,7.0,623,670,30,35.08311345646438,39,0.0347,0.25110248774971783,0.4824
11.069511025886865,0.25158010664587704,8.0,10.960271317829458,0.3237210368013965,8.0,11.496224379719525,0.3939243651302716,8.0,1032,927,40,44.60855132120568,49,0.0347,0.25179032001062723,0.4824
11.62202509736045,0.1699400740710566,8.0,11.455187014820043,0.19362270917001026,9.0,12.478204294079376,0.3305430922544491,8.0,2834,1537,50,57.12864147678108,64,0.0347,0.2527006850302934,0.4824
11.430026185627,0.1937066537716369,8.0,11.033684210526316,0.21012853832450681,9.0,12.811778290993072,0.4320496680625102,9.0,2375,866,65,69.41604965156795,74,0.0347,0.2531334168118508,0.4824
10.261842596046252,0.19850205717264624,8.0,9.908905852417302,0.21381467722366776,7.0,11.416526138279933,0.46228760517197864,8.0,1965,593,75,79.13479536248079,84,0.0347,0.2602096940913573,0.4824
8.733617021276595,0.27745735087788026,6.0,7.929203539823009,0.2626177396698401,6.0,12.271428571428572,0.9119785697206507,8.0,904,210,85,89.47766323024055,113,0.0347,0.2646589633447863,0.4824
12.761006289308176,0.8400538669365618,7.0,9.802631578947368,1.3695971666486342,5.0,12.55958549222798,1.1034513287993848,7.0,76,193,0,6.987546699875467,17,0.4843,0.7231627023661267,0.9319
10.399644760213144,0.4587532477888529,7.0,10.306532663316583,0.6459846086415204,8.0,10.19811320754717,0.6159603614794693,7.0,199,318,18,24.7928599450765,29,0.4843,0.7151138877991344,0.9319
10.840785907859079,0.30373147078059176,7.0,11.222772277227723,0.45655996957321415,8.0,10.588390501319262,0.4160314326063737,7.0,606,758,30,35.1025960170697,39,0.4843,0.7150977773826495,0.9319
10.743685687558466,0.23098111887186842,8.0,10.692849949647533,0.3111920688614476,9.0,10.619940769990128,0.33538202483130286,8.0,993,1013,40,44.550879978827574,49,0.4843,0.7138529707555874,0.9319
11.414997671169074,0.17502183318519152,8.0,11.395283772981614,0.21352509020964294,9.0,11.251450676982591,0.2927064386506453,8.0,2502,1551,50,57.04481689308919,64,0.4843,0.7136066302421687,0.9319
11.483912073908888,0.20914376486867514,8.0,10.950390445567294,0.22605317280520107,8.0,12.244416873449131,0.42945876246101605,8.0,2177,806,65,69.45678459471563,74,0.4843,0.7160153828929647,0.9319
10.462286158631414,0.20520804157008918,8.0,10.241237113402061,0.22461986046836804,8.0,11.217647058823529,0.4711109572285946,8.0,1940,510,75,79.27651918976545,84,0.4843,0.7182246934967975,0.9319
9.349869451697128,0.29481600489577314,7.0,8.850967007963595,0.30387278597100015,7.0,11.132743362831858,0.8158462280535494,7.5,879,226,85,89.6996523134528,127,0.4843,0.7206795132388317,0.9319
12.57396449704142,0.7657571129019628,7.0,12.047619047619047,1.5485918651297568,6.0,11.981735159817351,0.916705342761565,7.0,84,219,0,6.846374730796842,17,0.933,1.148029504666183,1.381
10.172484599589323,0.5052161616378869,7.0,10.71508379888268,0.8106160630419526,7.0,9.49438202247191,0.6147761149824801,6.0,179,267,18,24.711349836524988,29,0.933,1.1334302195235884,1.381
10.273191489361702,0.32679387019111344,7.0,10.946153846153846,0.46214524610820806,8.0,9.892123287671232,0.46145452887299987,6.0,520,584,30,34.986270022883296,39,0.9332,1.138856910755151,1.381
10.778575703171754,0.2624551915027855,8.0,11.51328502415459,0.35998473930304725,9.0,10.243243243243244,0.39407392056105023,7.0,828,740,40,44.614229653642724,49,0.933,1.132678962634368,1.3813
11.126814814814814,0.18711665712566608,8.0,11.011122345803843,0.22571170573103672,9.0,11.392857142857142,0.3234632939079777,8.0,1978,1204,50,57.12115008839676,64,0.933,1.1354273657765146,1.3818
11.085734870317003,0.21129587763662486,8.0,10.90255341323606,0.24179988669406824,8.0,11.544321329639889,0.42875438790022186,8.0,1919,722,65,69.55007530120481,74,0.933,1.137516026606433,1.3818
10.527476935419173,0.22005035318735575,8.0,10.121495327102803,0.23346518067949262,8.0,11.959578207381371,0.5092344795143688,8.0,1819,569,75,79.275401836969,84,0.933,1.1385820177956436,1.3818
9.01107325383305,0.2648655135733198,6.0,8.947027027027026,0.28306683519319686,7.0,9.839024390243903,0.6720079159097653,7.0,925,205,85,89.53917179630666,110,0.933,1.1418109121432591,1.3818
10.02608695652174,1.2403378436424106,5.0,9.153846153846153,2.4238854337341045,2.0,8.323076923076924,1.187294049409544,6.0,39,65,0,6.959507042253521,17,1.3835,1.5779882042253532,1.8297
11.222222222222221,0.8955933386001473,7.0,10.640449438202246,1.2367011862442876,8.0,11.936842105263159,1.2542256036281376,7.0,89,95,18,24.520531400966185,29,1.382,1.5667884057971022,1.8297
10.705882352941176,0.5461034207481413,8.0,10.198863636363637,0.7208409539785486,7.0,10.739336492890995,0.7291008041122903,8.0,176,211,30,35.045117845117844,39,1.382,1.5654370370370374,1.8297
10.737190082644629,0.4714183623415043,8.0,10.484662576687116,0.5377616317304809,8.0,10.65079365079365,0.7847764777615985,7.0,326,252,40,44.534803921568624,49,1.382,1.575773725490195,1.8297
11.183464566929134,0.3151066136309072,8.0,10.548672566371682,0.3593462516879028,8.0,11.808962264150944,0.5762653464676077,8.0,791,424,50,57.11007213465135,64,1.382,1.569851776649742,1.8297
11.014911463187325,0.3556835118128881,8.0,10.712162162162162,0.3994603996271906,8.0,11.264285714285714,0.7096226438653273,8.0,740,280,65,69.53175182481752,74,1.382,1.57174908759124,1.8297
10.286311389759666,0.32972797613859695,8.0,9.903047091412743,0.34653705507113985,8.0,11.485294117647058,0.7551452007264962,8.0,722,204,75,79.1430274135876,84,1.382,1.568680850218511,1.8297
9.107769423558898,0.4449547138632422,7.0,8.532915360501567,0.4527887905132408,7.0,10.591549295774648,1.1291950561192152,8.0,319,71,85,89.74511400651465,117,1.3843,1.5616057817589586,1.8297
9.189655172413794,0.927647825379911,7.0,6.428571428571429,1.447674473587093,5.0,10.0,1.1723305738395524,7.5,14,40,0,6.778443113772455,17,1.8313,1.9748748502994016,2.2735
10.150943396226415,1.445275629322456,8.0,7.0,1.0954451150103324,4.5,12.666666666666666,2.6957203513273384,9.5,26,24,18,24.252551020408163,29,1.8311,1.9595826530612261,2.2736
10.061068702290076,1.0707643054886056,7.0,8.418181818181818,0.9107258026449595,8.0,11.885714285714286,1.8416104727635771,6.0,55,70,30,34.71362229102167,39,1.8311,1.9738198142414882,2.2736
9.984126984126984,0.6464111382007692,7.0,9.228070175438596,0.7009912789245579,8.0,10.703125,1.17633740323936,7.0,114,64,40,44.48378728923476,49,1.8311,1.9820274967574576,2.2735
10.741854636591478,0.5826940167420159,7.0,10.103846153846154,0.6348716531289069,7.0,11.682926829268293,1.180290236512105,8.0,260,123,50,57.18731117824773,64,1.8311,1.9911521903323224,2.2736
9.975476839237057,0.5374467686530526,7.0,10.11328125,0.6735973403270533,7.5,9.653061224489797,0.8214336352301276,7.0,256,98,65,69.41935483870968,74,1.8313,1.9998763787721079,2.2736
9.567567567567568,0.6129486180297493,6.0,9.114155251141552,0.6191230519166877,6.0,9.824561403508772,1.098279243922073,7.0,219,57,75,79.13221153846153,84,1.8311,1.9964484374999985,2.2736
6.291970802919708,0.4708278823501952,5.0,6.027272727272727,0.4852209613182438,5.0,9.5,1.6827653866196646,7.5,110,18,85,89.60740740740741,110,1.8311,1.9953913580246923,2.2736
5.428571428571429,1.9254825351576883,3.0,3.0,0.408248290463863,3.0,9.0,6.999999999999999,9.0,4,2,1,5.36734693877551,17,2.3177,2.5141000000000013,2.6148
4.666666666666667,4.176654695380556,1.0,4.666666666666667,4.176654695380556,1.0,,,,3,0,18,23.666666666666668,29,2.2843,2.526945454545456,2.7295
3.2,0.7999999999999999,3.0,3.0,1.1547005383792517,3.0,3.5,1.4999999999999998,3.5,3,2,30,34.44,39,2.3076,2.4803920000000006,2.7295
4.75,3.449033681095813,2.0,1.3333333333333333,0.6666666666666667,2.0,15.0,,15.0,3,1,40,44.32142857142857,49,2.3076,2.485144642857143,2.7295
11.91304347826087,2.4846668472475955,7.0,11.142857142857142,2.816468724369795,6.5,13.25,5.440424090612264,8.0,14,8,50,57.51578947368421,64,2.2843,2.425686315789473,2.7295
12.454545454545455,2.3938297963843334,10.0,12.882352941176471,2.9814159103435784,10.0,13.25,3.092329219213245,14.0,17,4,65,69.55681818181819,74,2.2843,2.440187500000001,2.7295
10.826086956521738,3.6624643283147535,6.0,7.611111111111111,1.7989446595608973,6.0,6.75,1.8874586088176875,6.0,18,4,75,79.54794520547945,84,2.315,2.430410958904109,2.7295
9.3,2.0058248511107175,8.0,9.0,1.9548474547720012,8.0,19.0,,19.0,8,1,85,88.8048780487805,99,2.2929,2.430912195121952,2.7295
